{{main|Wikipedia:WikiProject MeSH}}
* [[Compensation and Redress]] — [[d:Q21127747|Q21127747]] <small>(MeSH: D035881)</small>
* [[Competitive Bidding]] — [[d:Q70470283|Q70470283]] <small>(MeSH: D003164)</small>
* [[Competitive Medical Plans]] — [[d:Q70443563|Q70443563]] <small>(MeSH: D016536)</small>
* [[Consumer Organizations]] — [[d:Q1329436|Q1329436]] <small>(MeSH: D003255)</small>
* [[Contract Services]] — [[d:Q70443641|Q70443641]] <small>(MeSH: D003284)</small>
* [[Cost Allocation]] — [[d:Q13479712|Q13479712]] <small>(MeSH: D003361)</small>
* [[Cost Control]] — [[d:Q3695250|Q3695250]] <small>(MeSH: D003363)</small>
* [[Cost of Illness]] — [[d:Q66969671|Q66969671]] <small>(MeSH: D017281)</small>
* [[Cost Savings]] — [[d:Q3454688|Q3454688]] <small>(MeSH: D017046)</small>
* [[Cost Sharing]] — [[d:Q5174821|Q5174821]] <small>(MeSH: D017047)</small>
* [[Cost-Benefit Analysis]] — [[d:Q942582|Q942582]] <small>(MeSH: D003362)</small>
* [[Cost-Effectiveness Analysis]] — [[d:Q1754768|Q1754768]] <small>(MeSH: D000094703)</small>
* [[Costs and Cost Analysis]] — [[d:Q66969865|Q66969865]] <small>(MeSH: D003365)</small>
* [[Credentialing]] — [[d:Q18349222|Q18349222]] <small>(MeSH: D003406)</small>
* [[Deductibles and Coinsurance]] — [[d:Q70441819|Q70441819]] <small>(MeSH: D003669)</small>
* [[Depreciation]] — [[d:Q1650951|Q1650951]] <small>(MeSH: D003862)</small>
* [[Diagnosis-Related Groups]] — [[d:Q1208158|Q1208158]] <small>(MeSH: D003953)</small>
* [[Direct Service Costs]] — [[d:Q70438580|Q70438580]] <small>(MeSH: D004180)</small>
* [[Drug Costs]] — [[d:Q70436982|Q70436982]] <small>(MeSH: D016527)</small>
* [[Dual Medicare Medicaid Eligibility]] — [[d:Q6806648|Q6806648]] <small>(MeSH: D063026)</small>
* [[Economic Competition]] — [[d:Q319676|Q319676]] <small>(MeSH: D004465)</small>
* [[Economics, Dental]] — [[d:Q70449482|Q70449482]] <small>(MeSH: D004468)</small>
* [[Economics, Hospital]] — [[d:Q70436572|Q70436572]] <small>(MeSH: D004469)</small>
* [[Economics, Medical]] — [[d:Q31218|Q31218]] <small>(MeSH: D004470)</small>
* [[Economics, Nursing]] — [[d:Q70340878|Q70340878]] <small>(MeSH: D004471)</small>
* [[Economics, Pharmaceutical]] — [[d:Q1567856|Q1567856]] <small>(MeSH: D017850)</small>
* [[Emergency Use Authorization]] — [[d:Q5370662|Q5370662]] <small>(MeSH: D000098485)</small>
* [[Employer Health Costs]] — [[d:Q70448496|Q70448496]] <small>(MeSH: D017049)</small>
* [[External Debt]] — [[d:Q461319|Q461319]] <small>(MeSH: D061895)</small>
* [[Facility Regulation and Control]] — [[d:Q70447391|Q70447391]] <small>(MeSH: D005161)</small>
* [[Faith-Based Organizations]] — [[d:Q24906286|Q24906286]] <small>(MeSH: D000073576)</small>
* [[Fee-for-Service Plans]] — [[d:Q70490506|Q70490506]] <small>(MeSH: D018588)</small>
* [[Fees and Charges]] — [[d:Q70436364|Q70436364]] <small>(MeSH: D005249)</small>
* [[Fees, Dental]] — [[d:Q70373743|Q70373743]] <small>(MeSH: D005250)</small>
* [[Fees, Medical]] — [[d:Q70448627|Q70448627]] <small>(MeSH: D005251)</small>
* [[Fees, Pharmaceutical]] — [[d:Q70349142|Q70349142]] <small>(MeSH: D005252)</small>
* [[Fellowships and Scholarships]] — [[d:Q188823|Q188823]] <small>(MeSH: D005257)</small>
* [[Financial Audit]] — [[d:Q740419|Q740419]] <small>(MeSH: D005375)</small>
* [[Financial Management]] — [[d:Q4738155|Q4738155]] <small>(MeSH: D005376)</small>
* [[Financial Statements]] — [[d:Q192907|Q192907]] <small>(MeSH: D000067571)</small>
* [[Financial Support]] — [[d:Q70471322|Q70471322]] <small>(MeSH: D005378)</small>
* [[Financing, Construction]] — [[d:Q70436348|Q70436348]] <small>(MeSH: D005379)</small>
* [[Financing, Government]] — [[d:Q63974733|Q63974733]] <small>(MeSH: D005380)</small>
* [[Financing, Organized]] — [[d:Q70489937|Q70489937]] <small>(MeSH: D005381)</small>
* [[Financing, Personal]] — [[d:Q70449953|Q70449953]] <small>(MeSH: D005382)</small>
* [[For-Profit Insurance Plans]] — [[d:Q8027951|Q8027951]] <small>(MeSH: D059033)</small>
* [[Foundations]] — [[d:Q157031|Q157031]] <small>(MeSH: D005582)</small>
* [[Fund Raising]] — [[d:Q1161355|Q1161355]] <small>(MeSH: D005653)</small>
* [[Health Care Coalitions]] — [[d:Q70436869|Q70436869]] <small>(MeSH: D006265)</small>
* [[Health Care Costs]] — [[d:Q59283414|Q59283414]] <small>(MeSH: D017048)</small>
* [[Health Care Economics and Organizations]] — [[d:Q70472258|Q70472258]] <small>(MeSH: D004472)</small>
* [[Health Expenditures]] — [[d:Q11404676|Q11404676]] <small>(MeSH: D005102)</small>
* [[Health Facility Planning]] — [[d:Q70470744|Q70470744]] <small>(MeSH: D006275)</small>
* [[Health Insurance Exchanges]] — [[d:Q5691097|Q5691097]] <small>(MeSH: D062265)</small>
* [[Health Insurance Portability and Accountability Act]] — [[d:Q606563|Q606563]] <small>(MeSH: D020408)</small>
* [[Health Level Seven]] — [[d:Q327718|Q327718]] <small>(MeSH: D057208)</small>
* [[Health Maintenance Organizations]] — [[d:Q20035455|Q20035455]] <small>(MeSH: D006279)</small>
* [[Health Plan Implementation]] — [[d:Q70346510|Q70346510]] <small>(MeSH: D006284)</small>
* [[Health Planning]] — [[d:Q70450952|Q70450952]] <small>(MeSH: D006285)</small>
* [[Health Planning Councils]] — [[d:Q70453519|Q70453519]] <small>(MeSH: D006286)</small>
* [[Health Planning Guidelines]] — [[d:Q70452511|Q70452511]] <small>(MeSH: D006287)</small>
* [[Health Planning Organizations]] — [[d:Q70439039|Q70439039]] <small>(MeSH: D006288)</small>
* [[Health Planning Support]] — [[d:Q70347036|Q70347036]] <small>(MeSH: D006289)</small>
* [[Health Planning Technical Assistance]] — [[d:Q70350942|Q70350942]] <small>(MeSH: D006290)</small>
* [[Health Priorities]] — [[d:Q70470402|Q70470402]] <small>(MeSH: D006292)</small>
* [[Health Resources]] — [[d:Q70364280|Q70364280]] <small>(MeSH: D006295)</small>
* [[Health Services Needs and Demand]] — [[d:Q70441959|Q70441959]] <small>(MeSH: D006301)</small>
* [[Health Systems Agencies]] — [[d:Q70359700|Q70359700]] <small>(MeSH: D006307)</small>
* [[Health Systems Plans]] — [[d:Q70471954|Q70471954]] <small>(MeSH: D006308)</small>
* [[Healthcare Financing]] — [[d:Q59208402|Q59208402]] <small>(MeSH: D061889)</small>
* [[High Reliability Organizations]] — [[d:Q5757680|Q5757680]] <small>(MeSH: D000085264)</small>
* [[Home Care Agencies]] — [[d:Q70436310|Q70436310]] <small>(MeSH: D018574)</small>
* [[Hospital Auxiliaries]] — [[d:Q70437032|Q70437032]] <small>(MeSH: D006741)</small>
* [[Hospital Charges]] — [[d:Q70362088|Q70362088]] <small>(MeSH: D017722)</small>
* [[Hospital Costs]] — [[d:Q62522462|Q62522462]] <small>(MeSH: D017721)</small>
* [[Hospital Planning]] — [[d:Q70346927|Q70346927]] <small>(MeSH: D006752)</small>
* [[Income Tax]] — [[d:Q179222|Q179222]] <small>(MeSH: D007183)</small>
* [[Induced Demand]] — [[d:Q114713807|Q114713807]] <small>(MeSH: D000081724)</small>
* [[Inflation, Economic]] — [[d:Q35865|Q35865]] <small>(MeSH: D007250)</small>
* [[Insurance]] — [[d:Q43183|Q43183]] <small>(MeSH: D007341)</small>
* [[Insurance Benefits]] — [[d:Q58037486|Q58037486]] <small>(MeSH: D007342)</small>
* [[Insurance Carriers]] — [[d:Q70452809|Q70452809]] <small>(MeSH: D007343)</small>
* [[Insurance Claim Reporting]] — [[d:Q70350750|Q70350750]] <small>(MeSH: D007344)</small>
* [[Insurance Claim Review]] — [[d:Q70350717|Q70350717]] <small>(MeSH: D007345)</small>
* [[Insurance Coverage]] — [[d:Q58037855|Q58037855]] <small>(MeSH: D019458)</small>
* [[Insurance Pools]] — [[d:Q70471792|Q70471792]] <small>(MeSH: D015271)</small>
* [[Insurance Selection Bias]] — [[d:Q70470758|Q70470758]] <small>(MeSH: D015273)</small>
* [[Insurance, Accident]] — [[d:Q2493211|Q2493211]] <small>(MeSH: D007346)</small>
* [[Insurance, Dental]] — [[d:Q5259419|Q5259419]] <small>(MeSH: D007347)</small>
* [[Insurance, Disability]] — [[d:Q4118291|Q4118291]] <small>(MeSH: D018868)</small>
* [[Insurance, Health]] — [[d:Q334911|Q334911]] <small>(MeSH: D007348)</small>
* [[Insurance, Health, Reimbursement]] — [[d:Q70471286|Q70471286]] <small>(MeSH: D007349)</small>
* [[Insurance, Hospitalization]] — [[d:Q70469054|Q70469054]] <small>(MeSH: D007350)</small>
* [[Insurance, Liability]] — [[d:Q992350|Q992350]] <small>(MeSH: D007351)</small>
* [[Insurance, Life]] — [[d:Q626608|Q626608]] <small>(MeSH: D007352)</small>
* [[Insurance, Long-Term Care]] — [[d:Q1674580|Q1674580]] <small>(MeSH: D007353)</small>
* [[Insurance, Major Medical]] — [[d:Q70450982|Q70450982]] <small>(MeSH: D007354)</small>
* [[Insurance, Medigap]] — [[d:Q6806864|Q6806864]] <small>(MeSH: D017054)</small>
* [[Insurance, Nursing Services]] — [[d:Q70436528|Q70436528]] <small>(MeSH: D007355)</small>
* [[Insurance, Pharmaceutical Services]] — [[d:Q70439284|Q70439284]] <small>(MeSH: D007356)</small>
* [[Insurance, Physician Services]] — [[d:Q70363023|Q70363023]] <small>(MeSH: D007357)</small>
* [[Insurance, Psychiatric]] — [[d:Q70490040|Q70490040]] <small>(MeSH: D007358)</small>
* [[Insurance, Surgical]] — [[d:Q70439865|Q70439865]] <small>(MeSH: D007359)</small>
* [[Insurance, Vision]] — [[d:Q113955371|Q113955371]] <small>(MeSH: D000077776)</small>
* [[International Agencies]] — [[d:Q70350919|Q70350919]] <small>(MeSH: D007390)</small>
* [[International Council of Nurses]] — [[d:Q1666482|Q1666482]] <small>(MeSH: D007392)</small>
* [[International Planned Parenthood Federation]] — [[d:Q181972|Q181972]] <small>(MeSH: D066149)</small>
* [[Investments]] — [[d:Q4290|Q4290]] <small>(MeSH: D007449)</small>
* [[Labor Unions]] — [[d:Q178790|Q178790]] <small>(MeSH: D007750)</small>
* [[Leasing, Property]] — [[d:Q716894|Q716894]] <small>(MeSH: D007860)</small>
* [[Legislation, Dental]] — [[d:Q70470142|Q70470142]] <small>(MeSH: D007879)</small>
* [[Legislation, Food]] — [[d:Q16661688|Q16661688]] <small>(MeSH: D007881)</small>
* [[Legislation, Hospital]] — [[d:Q70362036|Q70362036]] <small>(MeSH: D007882)</small>
* [[Legislation, Medical]] — [[d:Q2632182|Q2632182]] <small>(MeSH: D007883)</small>
* [[Legislation, Nursing]] — [[d:Q70440021|Q70440021]] <small>(MeSH: D007884)</small>
* [[Legislation, Pharmacy]] — [[d:Q70364236|Q70364236]] <small>(MeSH: D007885)</small>
* [[Legislation, Veterinary]] — [[d:Q70453581|Q70453581]] <small>(MeSH: D007886)</small>
* [[Licensure]] — [[d:Q6543077|Q6543077]] <small>(MeSH: D008004)</small>
* [[Licensure, Dental]] — [[d:Q70472139|Q70472139]] <small>(MeSH: D008005)</small>
* [[Licensure, Hospital]] — [[d:Q70450853|Q70450853]] <small>(MeSH: D008006)</small>
* [[Licensure, Medical]] — [[d:Q70447260|Q70447260]] <small>(MeSH: D008007)</small>
* [[Licensure, Nursing]] — [[d:Q17114295|Q17114295]] <small>(MeSH: D008008)</small>
* [[Licensure, Pharmacy]] — [[d:Q70471831|Q70471831]] <small>(MeSH: D008009)</small>
* [[Low-Value Care]] — [[d:Q112125040|Q112125040]] <small>(MeSH: D000090222)</small>
* [[Managed Care Programs]] — [[d:Q1416012|Q1416012]] <small>(MeSH: D008329)</small>
* [[Managed Competition]] — [[d:Q70437324|Q70437324]] <small>(MeSH: D018854)</small>
* [[Medecins Sans Frontieres]] — [[d:Q49330|Q49330]] <small>(MeSH: D000095744)</small>
* [[Medicaid]] — [[d:Q1141363|Q1141363]] <small>(MeSH: D008484)</small>
* [[Medical Assistance]] — [[d:Q70452676|Q70452676]] <small>(MeSH: D008483)</small>
* [[Medical Debt]] — [[d:Q6806499|Q6806499]] <small>(MeSH: D000098566)</small>
* [[Medical Device Legislation]] — [[d:Q70359462|Q70359462]] <small>(MeSH: D062307)</small>
* [[Medical Savings Accounts]] — [[d:Q6806595|Q6806595]] <small>(MeSH: D020402)</small>
* [[Medically Underserved Area]] — [[d:Q3045065|Q3045065]] <small>(MeSH: D008507)</small>
* [[Medicare]] — [[d:Q559392|Q559392]] <small>(MeSH: D006278)</small>
* [[Medicare Access and CHIP Reauthorization Act of 2015]] — [[d:Q19865084|Q19865084]] <small>(MeSH: D000072641)</small>
* [[Medicare Assignment]] — [[d:Q70348986|Q70348986]] <small>(MeSH: D015442)</small>
* [[Medicare Part A]] — [[d:Q70439064|Q70439064]] <small>(MeSH: D016344)</small>
* [[Medicare Part B]] — [[d:Q70448566|Q70448566]] <small>(MeSH: D016345)</small>
* [[Medicare Part C]] — [[d:Q6806632|Q6806632]] <small>(MeSH: D020398)</small>
* [[Medicare Part D]] — [[d:Q6806635|Q6806635]] <small>(MeSH: D054524)</small>
* [[Medicare Payment Advisory Commission]] — [[d:Q6806637|Q6806637]] <small>(MeSH: D020406)</small>
* [[Medication Therapy Management]] — [[d:Q12061588|Q12061588]] <small>(MeSH: D054539)</small>
* [[Mental Health Associations]] — [[d:Q70373813|Q70373813]] <small>(MeSH: D008604)</small>
* [[National Academy of Sciences, U.S.]] — [[d:Q270794|Q270794]] <small>(MeSH: D009307)</small>
* [[National Cancer Institute (U.S.)]] — [[d:Q664846|Q664846]] <small>(MeSH: D054547)</small>
* [[National Eye Institute (U.S.)]] — [[d:Q1814921|Q1814921]] <small>(MeSH: D054554)</small>
* [[National Health Insurance, United States]] — [[d:Q70437793|Q70437793]] <small>(MeSH: D009310)</small>
* [[National Health Programs]] — [[d:Q70450490|Q70450490]] <small>(MeSH: D009313)</small>
* [[National Heart, Lung, and Blood Institute (U.S.)]] — [[d:Q6973027|Q6973027]] <small>(MeSH: D054555)</small>
* [[National Human Genome Research Institute (U.S.)]] — [[d:Q1634459|Q1634459]] <small>(MeSH: D054560)</small>
* [[National Institute of Allergy and Infectious Diseases (U.S.)]] — [[d:Q3519875|Q3519875]] <small>(MeSH: D054579)</small>
* [[National Institute of Environmental Health Sciences (U.S.)]] — [[d:Q1284039|Q1284039]] <small>(MeSH: D054585)</small>
* [[National Institute of General Medical Sciences (U.S.)]] — [[d:Q6973666|Q6973666]] <small>(MeSH: D054587)</small>
* [[National Institute of Mental Health (U.S.)]] — [[d:Q1967405|Q1967405]] <small>(MeSH: D009315)</small>
* [[National Institute of Nursing Research (U.S.)]] — [[d:Q6973682|Q6973682]] <small>(MeSH: D054588)</small>
* [[National Institute on Aging (U.S.)]] — [[d:Q5969362|Q5969362]] <small>(MeSH: D054561)</small>
* [[National Institute on Alcohol Abuse and Alcoholism (U.S.)]] — [[d:Q16821236|Q16821236]] <small>(MeSH: D054563)</small>
* [[National Institute on Drug Abuse (U.S.)]] — [[d:Q6973751|Q6973751]] <small>(MeSH: D054577)</small>
* [[National Institutes of Health (U.S.)]] — [[d:Q390551|Q390551]] <small>(MeSH: D009316)</small>
* [[National Library of Medicine (U.S.)]] — [[d:Q611833|Q611833]] <small>(MeSH: D009317)</small>
* [[Not-For-Profit Insurance Plans]] — [[d:Q70441577|Q70441577]] <small>(MeSH: D059034)</small>
* [[Old Age Assistance]] — [[d:Q437458|Q437458]] <small>(MeSH: D009826)</small>
* [[Organisation for Economic Co-Operation and Development]] — [[d:Q41550|Q41550]] <small>(MeSH: D066150)</small>
* [[Organizational Case Studies]] — [[d:Q70454036|Q70454036]] <small>(MeSH: D019982)</small>
* [[Organizations]] — [[d:Q43229|Q43229]] <small>(MeSH: D009938)</small>
* [[Organizations, Nonprofit]] — [[d:Q163740|Q163740]] <small>(MeSH: D009939)</small>
* [[Outliers, DRG]] — [[d:Q779824|Q779824]] <small>(MeSH: D016311)</small>
* [[Outsourced Services]] — [[d:Q61515|Q61515]] <small>(MeSH: D020416)</small>
* [[Pan American Health Organization]] — [[d:Q1856835|Q1856835]] <small>(MeSH: D010175)</small>
* [[Patient Credit and Collection]] — [[d:Q10535274|Q10535274]] <small>(MeSH: D010350)</small>
* [[Patient Freedom of Choice Laws]] — [[d:Q70374518|Q70374518]] <small>(MeSH: D020403)</small>
* [[Patient Protection and Affordable Care Act]] — [[d:Q1414593|Q1414593]] <small>(MeSH: D058991)</small>
* [[Patient Self-Determination Act]] — [[d:Q7144974|Q7144974]] <small>(MeSH: D019726)</small>
* [[Physician Payment Review Commission]] — [[d:Q70441554|Q70441554]] <small>(MeSH: D015284)</small>
* [[Policy Making]] — [[d:Q3907287|Q3907287]] <small>(MeSH: D011050)</small>
* [[Preexisting Condition Coverage]] — [[d:Q70437219|Q70437219]] <small>(MeSH: D064266)</small>
* [[Preferred Provider Organizations]] — [[d:Q7239847|Q7239847]] <small>(MeSH: D011243)</small>
* [[Prepaid Health Plans]] — [[d:Q70436625|Q70436625]] <small>(MeSH: D017061)</small>
* [[Prescription Fees]] — [[d:Q70470231|Q70470231]] <small>(MeSH: D011306)</small>
* [[Price Transparency]] — [[d:Q131498950|Q131498950]] <small>(MeSH: D000098363)</small>
* [[Prior Authorization]] — [[d:Q17514788|Q17514788]] <small>(MeSH: D000078482)</small>
* [[Privacy]] — [[d:Q188728|Q188728]] <small>(MeSH: D018907)</small>
* [[Prospective Payment Assessment Commission]] — [[d:Q70436477|Q70436477]] <small>(MeSH: D011444)</small>
* [[Prospective Payment System]] — [[d:Q7250835|Q7250835]] <small>(MeSH: D011445)</small>
* [[Public Assistance]] — [[d:Q11392097|Q11392097]] <small>(MeSH: D011632)</small>
* [[Public Expenditures]] — [[d:Q7257739|Q7257739]] <small>(MeSH: D000077108)</small>
* [[Rate Setting and Review]] — [[d:Q70453286|Q70453286]] <small>(MeSH: D011907)</small>
* [[Red Cross]] — [[d:Q7178|Q7178]] <small>(MeSH: D012011)</small>
* [[Regional Health Planning]] — [[d:Q70436506|Q70436506]] <small>(MeSH: D012040)</small>
* [[Regional Medical Programs]] — [[d:Q70439222|Q70439222]] <small>(MeSH: D012041)</small>
* [[Reimbursement Mechanisms]] — [[d:Q70471723|Q70471723]] <small>(MeSH: D012051)</small>
* [[Reimbursement, Disproportionate Share]] — [[d:Q70372961|Q70372961]] <small>(MeSH: D020444)</small>
* [[Reimbursement, Incentive]] — [[d:Q7156607|Q7156607]] <small>(MeSH: D012052)</small>
* [[Relative Value Scales]] — [[d:Q7315782|Q7315782]] <small>(MeSH: D015895)</small>
* [[Resource-Limited Settings]] — [[d:Q116701882|Q116701882]] <small>(MeSH: D000092943)</small>
* [[Risk Management]] — [[d:Q189447|Q189447]] <small>(MeSH: D012308)</small>
* [[Risk Sharing, Financial]] — [[d:Q70488841|Q70488841]] <small>(MeSH: D020414)</small>
* [[Routinely Collected Health Data]] — [[d:Q114803636|Q114803636]] <small>(MeSH: D000085143)</small>
* [[Self-Help Groups]] — [[d:Q107584900|Q107584900]] <small>(MeSH: D012657)</small>
* [[Single-Payer System]] — [[d:Q1021512|Q1021512]] <small>(MeSH: D018855)</small>
* [[Social Security]] — [[d:Q2483208|Q2483208]] <small>(MeSH: D012943)</small>
* [[Societies]] — [[d:Q829080|Q829080]] <small>(MeSH: D012952)</small>
* [[Societies, Dental]] — [[d:Q70472164|Q70472164]] <small>(MeSH: D012953)</small>
* [[Societies, Hospital]] — [[d:Q70363224|Q70363224]] <small>(MeSH: D012954)</small>
* [[Societies, Medical]] — [[d:Q19869268|Q19869268]] <small>(MeSH: D012955)</small>
* [[Societies, Nursing]] — [[d:Q70363926|Q70363926]] <small>(MeSH: D012956)</small>
* [[Societies, Pharmaceutical]] — [[d:Q70363673|Q70363673]] <small>(MeSH: D012957)</small>
* [[Societies, Scientific]] — [[d:Q748019|Q748019]] <small>(MeSH: D012958)</small>
* [[Societies, Veterinary]] — [[d:Q113961369|Q113961369]] <small>(MeSH: D000077923)</small>
* [[Specialty Boards]] — [[d:Q70451299|Q70451299]] <small>(MeSH: D013044)</small>
* [[State Dentistry]] — [[d:Q70470666|Q70470666]] <small>(MeSH: D013218)</small>
* [[State Health Planning and Development Agencies]] — [[d:Q70341120|Q70341120]] <small>(MeSH: D013220)</small>
* [[State Health Plans]] — [[d:Q70490898|Q70490898]] <small>(MeSH: D013221)</small>
* [[State Medicine]] — [[d:Q64830835|Q64830835]] <small>(MeSH: D013222)</small>
* [[Strikes, Employee]] — [[d:Q49776|Q49776]] <small>(MeSH: D013317)</small>
* [[Tax Equity and Fiscal Responsibility Act]] — [[d:Q7689374|Q7689374]] <small>(MeSH: D013659)</small>
* [[Tax Exemption]] — [[d:Q705450|Q705450]] <small>(MeSH: D019464)</small>
* [[Taxes]] — [[d:Q8161|Q8161]] <small>(MeSH: D013660)</small>
* [[Technology Assessment, Biomedical]] — [[d:Q70450279|Q70450279]] <small>(MeSH: D013673)</small>
* [[Technology, High-Cost]] — [[d:Q70489390|Q70489390]] <small>(MeSH: D013675)</small>
* [[Threshold Limit Values]] — [[d:Q21005|Q21005]] <small>(MeSH: D020711)</small>
* [[Training Support]] — [[d:Q70440043|Q70440043]] <small>(MeSH: D014146)</small>
* [[Tuberculosis Societies]] — [[d:Q58012654|Q58012654]] <small>(MeSH: D014378)</small>
* [[UNESCO]] — [[d:Q7809|Q7809]] <small>(MeSH: D000076892)</small>
* [[United Nations]] — [[d:Q1065|Q1065]] <small>(MeSH: D014480)</small>
* [[Universal Health Insurance]] — [[d:Q111680206|Q111680206]] <small>(MeSH: D019472)</small>
* [[Value-Based Health Insurance]] — [[d:Q28455190|Q28455190]] <small>(MeSH: D000070376)</small>
* [[Value-Based Purchasing]] — [[d:Q70453557|Q70453557]] <small>(MeSH: D062505)</small>
* [[Veterans Disability Claims]] — [[d:Q70471758|Q70471758]] <small>(MeSH: D014729)</small>
* [[Voluntary Health Agencies]] — [[d:Q70441508|Q70441508]] <small>(MeSH: D014837)</small>
* [[Workers' Compensation]] — [[d:Q1184466|Q1184466]] <small>(MeSH: D014942)</small>
* [[World Health Organization]] — [[d:Q7817|Q7817]] <small>(MeSH: D014944)</small>

=== Health Services Administration ===

* '''Coverage:''' 16.1%
* '''{{color|blue|Bluelinks}}:''' 31
* '''{{color|red|Redlinks}}:''' 162
* [[Access to Primary Care]] — [[d:Q116693522|Q116693522]] <small>(MeSH: D000092863)</small>
* [[Administrative Claims, Healthcare]] — [[d:Q70449194|Q70449194]] <small>(MeSH: D000067575)</small>
* [[Advance Care Planning]] — [[d:Q18209059|Q18209059]] <small>(MeSH: D032722)</small>
* [[Advance Directive Adherence]] — [[d:Q70374160|Q70374160]] <small>(MeSH: D024362)</small>
* [[After-Hours Care]] — [[d:Q3375456|Q3375456]] <small>(MeSH: D039602)</small>
* [[Ambulatory Care Information Systems]] — [[d:Q70335480|Q70335480]] <small>(MeSH: D000555)</small>
* [[Antimicrobial Stewardship]] — [[d:Q19903321|Q19903321]] <small>(MeSH: D000073602)</small>
* [[Appointments and Schedules]] — [[d:Q70436826|Q70436826]] <small>(MeSH: D001071)</small>
* [[Benchmarking]] — [[d:Q816754|Q816754]] <small>(MeSH: D019985)</small>
* [[Biosecurity]] — [[d:Q803874|Q803874]] <small>(MeSH: D000089062)</small>
* [[Case Management]] — [[d:Q366193|Q366193]] <small>(MeSH: D019090)</small>
* [[Change Management]] — [[d:Q116348|Q116348]] <small>(MeSH: D000078003)</small>
* [[Chronic Care Model]] — [[d:Q131514993|Q131514993]] <small>(MeSH: D000099057)</small>
* [[Clinical Audit]] — [[d:Q5133817|Q5133817]] <small>(MeSH: D054869)</small>
* [[Clinical Coding]] — [[d:Q70448550|Q70448550]] <small>(MeSH: D059019)</small>
* [[Clinical Governance]] — [[d:Q3773715|Q3773715]] <small>(MeSH: D054976)</small>
* [[Clinical Laboratory Information Systems]] — [[d:Q70316941|Q70316941]] <small>(MeSH: D002984)</small>
* [[Commission on Professional and Hospital Activities]] — [[d:Q70341068|Q70341068]] <small>(MeSH: D003133)</small>
* [[Committee Membership]] — [[d:Q70489804|Q70489804]] <small>(MeSH: D032802)</small>
