{{main|Wikipedia:WikiProject MeSH}}
* [[Anti-Dyskinesia Agents]] — [[d:Q50430254|Q50430254]] <small>(MeSH: D018726)</small>
* [[Anti-HIV Agents]] — [[d:Q50377208|Q50377208]] <small>(MeSH: D019380)</small>
* [[Anti-Infective Agents]] — [[d:Q50377176|Q50377176]] <small>(MeSH: D000890)</small>
* [[Anti-Infective Agents, Local]] — [[d:Q50377188|Q50377188]] <small>(MeSH: D000891)</small>
* [[Anti-Infective Agents, Urinary]] — [[d:Q50377189|Q50377189]] <small>(MeSH: D000892)</small>
* [[Anti-Inflammatory Agents]] — [[d:Q581996|Q581996]] <small>(MeSH: D000893)</small>
* [[Anti-Inflammatory Agents, Non-Steroidal]] — [[d:Q188724|Q188724]] <small>(MeSH: D000894)</small>
* [[Anti-Obesity Agents]] — [[d:Q1303753|Q1303753]] <small>(MeSH: D019440)</small>
* [[Anti-Retroviral Agents]] — [[d:Q50430310|Q50430310]] <small>(MeSH: D044966)</small>
* [[Anti-Ulcer Agents]] — [[d:Q41602594|Q41602594]] <small>(MeSH: D000897)</small>
* [[Antibiotics, Antineoplastic]] — [[d:Q4381760|Q4381760]] <small>(MeSH: D000903)</small>
* [[Antibiotics, Antitubercular]] — [[d:Q50429842|Q50429842]] <small>(MeSH: D000904)</small>
* [[Anticarcinogenic Agents]] — [[d:Q4774590|Q4774590]] <small>(MeSH: D016588)</small>
* [[Anticestodal Agents]] — [[d:Q50429845|Q50429845]] <small>(MeSH: D000923)</small>
* [[Anticholesteremic Agents]] — [[d:Q50429847|Q50429847]] <small>(MeSH: D000924)</small>
* [[Anticoagulant Reversal Agents]] — [[d:Q112115664|Q112115664]] <small>(MeSH: D000089964)</small>
* [[Anticoagulants]] — [[d:Q215118|Q215118]] <small>(MeSH: D000925)</small>
* [[Anticonvulsants]] — [[d:Q576618|Q576618]] <small>(MeSH: D000927)</small>
* [[Antidepressive Agents]] — [[d:Q76560|Q76560]] <small>(MeSH: D000928)</small>
* [[Antidepressive Agents, Second-Generation]] — [[d:Q50430246|Q50430246]] <small>(MeSH: D018687)</small>
* [[Antidepressive Agents, Tricyclic]] — [[d:Q908843|Q908843]] <small>(MeSH: D000929)</small>
* [[Antidiarrheals]] — [[d:Q2742649|Q2742649]] <small>(MeSH: D000930)</small>
* [[Antidiuretic Agents]] — [[d:Q4774696|Q4774696]] <small>(MeSH: D050034)</small>
* [[Antidiuretic Hormone Receptor Antagonists]] — [[d:Q50430477|Q50430477]] <small>(MeSH: D065092)</small>
* [[Antidotes]] — [[d:Q194168|Q194168]] <small>(MeSH: D000931)</small>
* [[Antiemetics]] — [[d:Q575136|Q575136]] <small>(MeSH: D000932)</small>
* [[Antifibrinolytic Agents]] — [[d:Q575222|Q575222]] <small>(MeSH: D000933)</small>
* [[Antifibrotic Agents]] — [[d:Q112073596|Q112073596]] <small>(MeSH: D000088962)</small>
* [[Antifoaming Agents]] — [[d:Q904035|Q904035]] <small>(MeSH: D000934)</small>
* [[Antifungal Agents]] — [[d:Q578726|Q578726]] <small>(MeSH: D000935)</small>
* [[Antiglaucoma Agents]] — [[d:Q5567290|Q5567290]] <small>(MeSH: D000089502)</small>
* [[Antiglycation Agents]] — [[d:Q116753174|Q116753174]] <small>(MeSH: D000093744)</small>
* [[Antihyperkalemic Agents]] — [[d:Q50573455|Q50573455]] <small>(MeSH: D065067)</small>
* [[Antihypertensive Agents]] — [[d:Q575890|Q575890]] <small>(MeSH: D000959)</small>
* [[Antimalarials]] — [[d:Q521616|Q521616]] <small>(MeSH: D000962)</small>
* [[Antimanic Agents]] — [[d:Q11497468|Q11497468]] <small>(MeSH: D018692)</small>
* [[Antimetabolites]] — [[d:Q50429865|Q50429865]] <small>(MeSH: D000963)</small>
* [[Antimetabolites, Antineoplastic]] — [[d:Q50429867|Q50429867]] <small>(MeSH: D000964)</small>
* [[Antimitotic Agents]] — [[d:Q6881918|Q6881918]] <small>(MeSH: D050256)</small>
* [[Antimutagenic Agents]] — [[d:Q12529398|Q12529398]] <small>(MeSH: D016587)</small>
* [[Antinematodal Agents]] — [[d:Q4774981|Q4774981]] <small>(MeSH: D000969)</small>
* [[Antineoplastic Agents]] — [[d:Q2853144|Q2853144]] <small>(MeSH: D000970)</small>
* [[Antineoplastic Agents, Alkylating]] — [[d:Q619908|Q619908]] <small>(MeSH: D018906)</small>
* [[Antineoplastic Agents, Hormonal]] — [[d:Q50430266|Q50430266]] <small>(MeSH: D018931)</small>
* [[Antineoplastic Agents, Immunological]] — [[d:Q50429626|Q50429626]] <small>(MeSH: D000074322)</small>
* [[Antineoplastic Agents, Phytogenic]] — [[d:Q50377200|Q50377200]] <small>(MeSH: D000972)</small>
* [[Antioxidants]] — [[d:Q133948|Q133948]] <small>(MeSH: D000975)</small>
* [[Antiparasitic Agents]] — [[d:Q581102|Q581102]] <small>(MeSH: D000977)</small>
* [[Antiparkinson Agents]] — [[d:Q3579672|Q3579672]] <small>(MeSH: D000978)</small>
* [[Antiperspirants]] — [[d:Q1423889|Q1423889]] <small>(MeSH: D051520)</small>
* [[Antiplatyhelmintic Agents]] — [[d:Q50429875|Q50429875]] <small>(MeSH: D000980)</small>
* [[Antiprotozoal Agents]] — [[d:Q582559|Q582559]] <small>(MeSH: D000981)</small>
* [[Antipruritics]] — [[d:Q2853347|Q2853347]] <small>(MeSH: D000982)</small>
* [[Antipsychotic Agents]] — [[d:Q208144|Q208144]] <small>(MeSH: D014150)</small>
* [[Antipyretics]] — [[d:Q582687|Q582687]] <small>(MeSH: D058633)</small>
* [[Antirheumatic Agents]] — [[d:Q810254|Q810254]] <small>(MeSH: D018501)</small>
* [[Antisickling Agents]] — [[d:Q50429877|Q50429877]] <small>(MeSH: D000986)</small>
* [[Antispermatogenic Agents]] — [[d:Q50429880|Q50429880]] <small>(MeSH: D000988)</small>
* [[Antistatic Agents]] — [[d:Q583506|Q583506]] <small>(MeSH: D055359)</small>
* [[Antithrombins]] — [[d:Q50316187|Q50316187]] <small>(MeSH: D000991)</small>
* [[Antitreponemal Agents]] — [[d:Q50429883|Q50429883]] <small>(MeSH: D000993)</small>
* [[Antitrichomonal Agents]] — [[d:Q50429885|Q50429885]] <small>(MeSH: D000994)</small>
* [[Antitubercular Agents]] — [[d:Q584144|Q584144]] <small>(MeSH: D000995)</small>
* [[Antitussive Agents]] — [[d:Q584209|Q584209]] <small>(MeSH: D000996)</small>
* [[Antiviral Agents]] — [[d:Q40207875|Q40207875]] <small>(MeSH: D000998)</small>
* [[Aphrodisiacs]] — [[d:Q211420|Q211420]] <small>(MeSH: D001046)</small>
* [[Appetite Depressants]] — [[d:Q567709|Q567709]] <small>(MeSH: D001067)</small>
* [[Appetite Stimulants]] — [[d:Q433807|Q433807]] <small>(MeSH: D019167)</small>
* [[Aromatase Inhibitors]] — [[d:Q3040305|Q3040305]] <small>(MeSH: D047072)</small>
* [[Aromatic Amino Acid Decarboxylase Inhibitors]] — [[d:Q50430487|Q50430487]] <small>(MeSH: D065105)</small>
* [[Astringents]] — [[d:Q378705|Q378705]] <small>(MeSH: D001252)</small>
* [[Autonomic Agents]] — [[d:Q50429891|Q50429891]] <small>(MeSH: D001337)</small>
* [[Aversive Agents]] — [[d:Q4828343|Q4828343]] <small>(MeSH: D000075528)</small>
* [[beta Lactam Antibiotics]] — [[d:Q306264|Q306264]] <small>(MeSH: D000097902)</small>
* [[beta-Lactamase Inhibitors]] — [[d:Q310286|Q310286]] <small>(MeSH: D065093)</small>
* [[Biosurfactants]] — [[d:Q864848|Q864848]] <small>(MeSH: D000099077)</small>
* [[Bleaching Agents]] — [[d:Q11587|Q11587]] <small>(MeSH: D057886)</small>
* [[Blood Substitutes]] — [[d:Q831050|Q831050]] <small>(MeSH: D001802)</small>
* [[Bone Density Conservation Agents]] — [[d:Q50430327|Q50430327]] <small>(MeSH: D050071)</small>
* [[Bradykinin B1 Receptor Antagonists]] — [[d:Q50430498|Q50430498]] <small>(MeSH: D065169)</small>
* [[Bradykinin B2 Receptor Antagonists]] — [[d:Q50430478|Q50430478]] <small>(MeSH: D065094)</small>
* [[Bradykinin Receptor Antagonists]] — [[d:Q50430497|Q50430497]] <small>(MeSH: D065168)</small>
* [[Bronchoconstrictor Agents]] — [[d:Q50430207|Q50430207]] <small>(MeSH: D016085)</small>
* [[Bronchodilator Agents]] — [[d:Q927234|Q927234]] <small>(MeSH: D001993)</small>
* [[Buffers]] — [[d:Q208465|Q208465]] <small>(MeSH: D002021)</small>
* [[Calcineurin Inhibitors]] — [[d:Q50430479|Q50430479]] <small>(MeSH: D065095)</small>
* [[Calcitonin Gene-Related Peptide Receptor Antagonists]] — [[d:Q1026329|Q1026329]] <small>(MeSH: D000077221)</small>
* [[Calcium Channel Agonists]] — [[d:Q50429898|Q50429898]] <small>(MeSH: D002120)</small>
* [[Calcium Channel Blockers]] — [[d:Q421700|Q421700]] <small>(MeSH: D002121)</small>
* [[Calcium Chelating Agents]] — [[d:Q50430480|Q50430480]] <small>(MeSH: D065096)</small>
* [[Calcium Ionophores]] — [[d:Q50430441|Q50430441]] <small>(MeSH: D061207)</small>
* [[Calcium-Regulating Hormones and Agents]] — [[d:Q113617601|Q113617601]] <small>(MeSH: D000077264)</small>
* [[Cannabinoid Receptor Agonists]] — [[d:Q50430459|Q50430459]] <small>(MeSH: D063386)</small>
* [[Cannabinoid Receptor Antagonists]] — [[d:Q5032579|Q5032579]] <small>(MeSH: D063387)</small>
* [[Cannabinoid Receptor Modulators]] — [[d:Q50430458|Q50430458]] <small>(MeSH: D063385)</small>
* [[Carbamoyl Phosphate Synthetase I Activators]] — [[d:Q50573456|Q50573456]] <small>(MeSH: D065097)</small>
* [[Carbonic Anhydrase Inhibitors]] — [[d:Q414238|Q414238]] <small>(MeSH: D002257)</small>
* [[Carcinogens]] — [[d:Q187661|Q187661]] <small>(MeSH: D002273)</small>
* [[Carcinogens, Environmental]] — [[d:Q50429902|Q50429902]] <small>(MeSH: D002274)</small>
* [[Cardioplegic Solutions]] — [[d:Q50573405|Q50573405]] <small>(MeSH: D002314)</small>
* [[Cardiotonic Agents]] — [[d:Q2938102|Q2938102]] <small>(MeSH: D002316)</small>
* [[Cardiotoxins]] — [[d:Q50573437|Q50573437]] <small>(MeSH: D054715)</small>
* [[Cardiovascular Agents]] — [[d:Q50429907|Q50429907]] <small>(MeSH: D002317)</small>
* [[Cariostatic Agents]] — [[d:Q50429910|Q50429910]] <small>(MeSH: D002327)</small>
* [[Caspase Inhibitors]] — [[d:Q50430451|Q50430451]] <small>(MeSH: D061945)</small>
* [[Catechol O-Methyltransferase Inhibitors]] — [[d:Q50430481|Q50430481]] <small>(MeSH: D065098)</small>
* [[Cathartics]] — [[d:Q3774852|Q3774852]] <small>(MeSH: D002400)</small>
* [[Cation Exchange Resins]] — [[d:Q50429914|Q50429914]] <small>(MeSH: D002411)</small>
* [[Caustics]] — [[d:Q258158|Q258158]] <small>(MeSH: D002424)</small>
* [[CCR5 Receptor Antagonists]] — [[d:Q5009692|Q5009692]] <small>(MeSH: D065100)</small>
* [[Central Nervous System Agents]] — [[d:Q50429917|Q50429917]] <small>(MeSH: D002491)</small>
* [[Central Nervous System Depressants]] — [[d:Q1976211|Q1976211]] <small>(MeSH: D002492)</small>
* [[Central Nervous System Stimulants]] — [[d:Q211036|Q211036]] <small>(MeSH: D000697)</small>
* [[Cerumenolytic Agents]] — [[d:Q50573446|Q50573446]] <small>(MeSH: D058113)</small>
* [[Chelating Agents]] — [[d:Q11872304|Q11872304]] <small>(MeSH: D002614)</small>
* [[Chemical Actions and Uses]] — [[d:Q50377228|Q50377228]] <small>(MeSH: D020164)</small>
* [[Chemical Warfare Agents]] — [[d:Q21973549|Q21973549]] <small>(MeSH: D002619)</small>
* [[Chemosterilants]] — [[d:Q5090624|Q5090624]] <small>(MeSH: D002629)</small>
* [[Chloride Channel Agonists]] — [[d:Q50430484|Q50430484]] <small>(MeSH: D065101)</small>
* [[Cholagogues and Choleretics]] — [[d:Q50429922|Q50429922]] <small>(MeSH: D002756)</small>
* [[Cholinergic Agents]] — [[d:Q50430231|Q50430231]] <small>(MeSH: D018678)</small>
* [[Cholinergic Agonists]] — [[d:Q50430232|Q50430232]] <small>(MeSH: D018679)</small>
* [[Cholinergic Antagonists]] — [[d:Q113259|Q113259]] <small>(MeSH: D018680)</small>
* [[Cholinesterase Inhibitors]] — [[d:Q65089169|Q65089169]] <small>(MeSH: D002800)</small>
* [[Cholinesterase Reactivators]] — [[d:Q50349234|Q50349234]] <small>(MeSH: D002801)</small>
* [[Chromogenic Compounds]] — [[d:Q50429925|Q50429925]] <small>(MeSH: D002863)</small>
* [[Coagulants]] — [[d:Q8347282|Q8347282]] <small>(MeSH: D003029)</small>
* [[Coccidiostats]] — [[d:Q5139155|Q5139155]] <small>(MeSH: D003049)</small>
* [[Coloring Agents]] — [[d:Q911922|Q911922]] <small>(MeSH: D004396)</small>
* [[Complement Inactivating Agents]] — [[d:Q50430332|Q50430332]] <small>(MeSH: D051056)</small>
* [[Contact Lens Solutions]] — [[d:Q4390562|Q4390562]] <small>(MeSH: D018639)</small>
* [[Contraceptive Agents]] — [[d:Q2995702|Q2995702]] <small>(MeSH: D003270)</small>
* [[Contraceptive Agents, Female]] — [[d:Q50429932|Q50429932]] <small>(MeSH: D003271)</small>
* [[Contraceptive Agents, Hormonal]] — [[d:Q98681544|Q98681544]] <small>(MeSH: D000080066)</small>
* [[Contraceptive Agents, Male]] — [[d:Q50429935|Q50429935]] <small>(MeSH: D003272)</small>
* [[Contraceptives, Oral]] — [[d:Q3344800|Q3344800]] <small>(MeSH: D003276)</small>
* [[Contraceptives, Oral, Combined]] — [[d:Q50429939|Q50429939]] <small>(MeSH: D003277)</small>
* [[Contraceptives, Oral, Hormonal]] — [[d:Q50429941|Q50429941]] <small>(MeSH: D003278)</small>
* [[Contraceptives, Oral, Sequential]] — [[d:Q50429943|Q50429943]] <small>(MeSH: D003279)</small>
* [[Contraceptives, Oral, Synthetic]] — [[d:Q50429945|Q50429945]] <small>(MeSH: D003280)</small>
* [[Contraceptives, Postcoital]] — [[d:Q50429947|Q50429947]] <small>(MeSH: D003281)</small>
* [[Contraceptives, Postcoital, Hormonal]] — [[d:Q50429949|Q50429949]] <small>(MeSH: D003282)</small>
* [[Contraceptives, Postcoital, Synthetic]] — [[d:Q50429951|Q50429951]] <small>(MeSH: D003283)</small>
* [[Contrast Media]] — [[d:Q6849688|Q6849688]] <small>(MeSH: D003287)</small>
* [[Convulsants]] — [[d:Q5166679|Q5166679]] <small>(MeSH: D003292)</small>
* [[Coronavirus Protease Inhibitors]] — [[d:Q114785331|Q114785331]] <small>(MeSH: D000085683)</small>
* [[Cosmetics]] — [[d:Q131207|Q131207]] <small>(MeSH: D003358)</small>
* [[Cross-Linking Reagents]] — [[d:Q50429956|Q50429956]] <small>(MeSH: D003432)</small>
* [[Cryoprotective Agents]] — [[d:Q692267|Q692267]] <small>(MeSH: D003451)</small>
* [[Culture Media]] — [[d:Q575920|Q575920]] <small>(MeSH: D003470)</small>
* [[Culture Media, Conditioned]] — [[d:Q42117242|Q42117242]] <small>(MeSH: D017077)</small>
* [[Culture Media, Serum-Free]] — [[d:Q50573427|Q50573427]] <small>(MeSH: D016895)</small>
* [[Cyclooxygenase 2 Inhibitors]] — [[d:Q377458|Q377458]] <small>(MeSH: D052246)</small>
* [[Cyclooxygenase Inhibitors]] — [[d:Q20522059|Q20522059]] <small>(MeSH: D016861)</small>
* [[Cysteine Proteinase Inhibitors]] — [[d:Q50430206|Q50430206]] <small>(MeSH: D015853)</small>
* [[Cystine Depleting Agents]] — [[d:Q50430485|Q50430485]] <small>(MeSH: D065104)</small>
* [[Cytochrome P-450 Enzyme Inducers]] — [[d:Q50430514|Q50430514]] <small>(MeSH: D065693)</small>
* [[Cytochrome P-450 Enzyme Inhibitors]] — [[d:Q50430501|Q50430501]] <small>(MeSH: D065607)</small>
* [[Cytostatic Agents]] — [[d:Q50430340|Q50430340]] <small>(MeSH: D054697)</small>
* [[Cytotoxins]] — [[d:Q189034|Q189034]] <small>(MeSH: D003603)</small>
* [[Deep Eutectic Solvents]] — [[d:Q168033|Q168033]] <small>(MeSH: D000091463)</small>
* [[Defoliants, Chemical]] — [[d:Q50429963|Q50429963]] <small>(MeSH: D003678)</small>
* [[Demulcents]] — [[d:Q3512172|Q3512172]] <small>(MeSH: D065106)</small>
* [[Dental Disinfectants]] — [[d:Q50430278|Q50430278]] <small>(MeSH: D019551)</small>
* [[Dentin Desensitizing Agents]] — [[d:Q50573441|Q50573441]] <small>(MeSH: D057133)</small>
* [[Deodorants]] — [[d:Q309035|Q309035]] <small>(MeSH: D003836)</small>
* [[Dermal Fillers]] — [[d:Q3745388|Q3745388]] <small>(MeSH: D000067548)</small>
* [[Dermatologic Agents]] — [[d:Q1809112|Q1809112]] <small>(MeSH: D003879)</small>
* [[Dermotoxins]] — [[d:Q50429970|Q50429970]] <small>(MeSH: D003885)</small>
* [[Detergents]] — [[d:Q334637|Q334637]] <small>(MeSH: D003902)</small>
* [[Diagnostic Uses of Chemicals]] — [[d:Q50379878|Q50379878]] <small>(MeSH: D064907)</small>
* [[Dialysis Solutions]] — [[d:Q11812028|Q11812028]] <small>(MeSH: D015314)</small>
* [[Dipeptidyl-Peptidase IV Inhibitors]] — [[d:Q419770|Q419770]] <small>(MeSH: D054873)</small>
* [[Disinfectants]] — [[d:Q73984|Q73984]] <small>(MeSH: D004202)</small>
* [[Diuretics]] — [[d:Q200656|Q200656]] <small>(MeSH: D004232)</small>
* [[Diuretics, Osmotic]] — [[d:Q50429975|Q50429975]] <small>(MeSH: D004234)</small>
* [[Diuretics, Potassium Sparing]] — [[d:Q1123792|Q1123792]] <small>(MeSH: D062865)</small>
* [[DNA Probes]] — [[d:Q50430203|Q50430203]] <small>(MeSH: D015342)</small>
* [[DNA Probes, HLA]] — [[d:Q50573422|Q50573422]] <small>(MeSH: D015343)</small>
* [[DNA Probes, HPV]] — [[d:Q50573423|Q50573423]] <small>(MeSH: D015344)</small>
* [[Dopamine Agents]] — [[d:Q461076|Q461076]] <small>(MeSH: D015259)</small>
* [[Dopamine Agonists]] — [[d:Q600203|Q600203]] <small>(MeSH: D018491)</small>
* [[Dopamine Antagonists]] — [[d:Q3271533|Q3271533]] <small>(MeSH: D018492)</small>
* [[Dopamine D2 Receptor Antagonists]] — [[d:Q50430491|Q50430491]] <small>(MeSH: D065127)</small>
* [[Dopamine Uptake Inhibitors]] — [[d:Q899647|Q899647]] <small>(MeSH: D018765)</small>
* [[Emetics]] — [[d:Q1930829|Q1930829]] <small>(MeSH: D004639)</small>
* [[Emollients]] — [[d:Q3006091|Q3006091]] <small>(MeSH: D004643)</small>
* [[Emulsifying Agents]] — [[d:Q907356|Q907356]] <small>(MeSH: D045703)</small>
* [[Endocrine Disruptors]] — [[d:Q1138899|Q1138899]] <small>(MeSH: D052244)</small>
* [[Endothelin A Receptor Antagonists]] — [[d:Q50430493|Q50430493]] <small>(MeSH: D065130)</small>
* [[Endothelin B Receptor Antagonists]] — [[d:Q50430495|Q50430495]] <small>(MeSH: D065131)</small>
* [[Endothelin Receptor Antagonists]] — [[d:Q390709|Q390709]] <small>(MeSH: D065128)</small>
* [[Endothelium-Dependent Relaxing Factors]] — [[d:Q50430313|Q50430313]] <small>(MeSH: D045462)</small>
* [[Environmental Pollutants]] — [[d:Q19829510|Q19829510]] <small>(MeSH: D004785)</small>
* [[Enzyme Activators]] — [[d:Q422816|Q422816]] <small>(MeSH: D020536)</small>
* [[Enzyme Inhibitors]] — [[d:Q427492|Q427492]] <small>(MeSH: D004791)</small>
* [[Enzyme Reactivators]] — [[d:Q50429981|Q50429981]] <small>(MeSH: D004793)</small>
* [[Epithelial Sodium Channel Agonists]] — [[d:Q50573453|Q50573453]] <small>(MeSH: D062708)</small>
* [[Epithelial Sodium Channel Blockers]] — [[d:Q50430455|Q50430455]] <small>(MeSH: D062686)</small>
* [[Estrogens]] — [[d:Q277954|Q277954]] <small>(MeSH: D004967)</small>
* [[Estrogens, Non-Steroidal]] — [[d:Q50429986|Q50429986]] <small>(MeSH: D004968)</small>
* [[Excitatory Amino Acid Agents]] — [[d:Q50430240|Q50430240]] <small>(MeSH: D018683)</small>
