{{main|Wikipedia:WikiProject MeSH}}
* [[AIDS-Related Opportunistic Infections]] — [[d:Q28608836|Q28608836]] <small>(MeSH: D017088)</small>
* [[Aleutian Mink Disease]] — [[d:Q2348506|Q2348506]] <small>(MeSH: D000453)</small>
* [[Aliivibrio Infections]] — [[d:Q54962773|Q54962773]] <small>(MeSH: D059707)</small>
* [[Alphavirus Infections]] — [[d:Q4735280|Q4735280]] <small>(MeSH: D018354)</small>
* [[Alternariosis]] — [[d:Q4736375|Q4736375]] <small>(MeSH: D060487)</small>
* [[Amebiasis]] — [[d:Q949694|Q949694]] <small>(MeSH: D000562)</small>
* [[Anaplasmataceae Infections]] — [[d:Q18975850|Q18975850]] <small>(MeSH: D000711)</small>
* [[Anaplasmosis]] — [[d:Q2394735|Q2394735]] <small>(MeSH: D000712)</small>
* [[Ancylostomiasis]] — [[d:Q11679861|Q11679861]] <small>(MeSH: D000724)</small>
* [[Aneurysm, Infected]] — [[d:Q17130655|Q17130655]] <small>(MeSH: D000785)</small>
* [[Angiomatosis, Bacillary]] — [[d:Q812671|Q812671]] <small>(MeSH: D016917)</small>
* [[Anisakiasis]] — [[d:Q3091959|Q3091959]] <small>(MeSH: D017129)</small>
* [[Anthrax]] — [[d:Q129104|Q129104]] <small>(MeSH: D000881)</small>
* [[Arbovirus Infections]] — [[d:Q2859732|Q2859732]] <small>(MeSH: D001102)</small>
* [[Arenaviridae Infections]] — [[d:Q18975674|Q18975674]] <small>(MeSH: D001117)</small>
* [[Arterivirus Infections]] — [[d:Q18975589|Q18975589]] <small>(MeSH: D018174)</small>
* [[Arthritis, Infectious]] — [[d:Q924421|Q924421]] <small>(MeSH: D001170)</small>
* [[Ascariasis]] — [[d:Q842428|Q842428]] <small>(MeSH: D001196)</small>
* [[Ascaridiasis]] — [[d:Q12211059|Q12211059]] <small>(MeSH: D001198)</small>
* [[Ascaridida Infections]] — [[d:Q18975942|Q18975942]] <small>(MeSH: D017191)</small>
* [[Aspergillosis]] — [[d:Q259626|Q259626]] <small>(MeSH: D001228)</small>
* [[Aspergillosis, Allergic Bronchopulmonary]] — [[d:Q1430844|Q1430844]] <small>(MeSH: D001229)</small>
* [[Astroviridae Infections]] — [[d:Q18975884|Q18975884]] <small>(MeSH: D019350)</small>
* [[Asymptomatic Infections]] — [[d:Q2326546|Q2326546]] <small>(MeSH: D058345)</small>
* [[Avian Leukosis]] — [[d:Q10859389|Q10859389]] <small>(MeSH: D001353)</small>
* [[Avulavirus Infections]] — [[d:Q18975230|Q18975230]] <small>(MeSH: D045463)</small>
* [[Babesiosis]] — [[d:Q797668|Q797668]] <small>(MeSH: D001404)</small>
* [[Bacillaceae Infections]] — [[d:Q18968192|Q18968192]] <small>(MeSH: D016863)</small>
* [[Bacteremia]] — [[d:Q650912|Q650912]] <small>(MeSH: D016470)</small>
* [[Bacterial Infections]] — [[d:Q727028|Q727028]] <small>(MeSH: D001424)</small>
* [[Bacterial Infections and Mycoses]] — [[d:Q55286823|Q55286823]] <small>(MeSH: D001423)</small>
* [[Bacterial Zoonoses]] — [[d:Q114838783|Q114838783]] <small>(MeSH: D000086966)</small>
* [[Bacteroidaceae Infections]] — [[d:Q18975734|Q18975734]] <small>(MeSH: D016866)</small>
* [[Bacteroides Infections]] — [[d:Q18975970|Q18975970]] <small>(MeSH: D001442)</small>
* [[Balantidiasis]] — [[d:Q2447562|Q2447562]] <small>(MeSH: D001447)</small>
* [[Bartonella Infections]] — [[d:Q809561|Q809561]] <small>(MeSH: D001474)</small>
* [[Bartonellaceae Infections]] — [[d:Q18975186|Q18975186]] <small>(MeSH: D001476)</small>
* [[Bifidobacteriales Infections]] — [[d:Q18975772|Q18975772]] <small>(MeSH: D039941)</small>
* [[Birnaviridae Infections]] — [[d:Q54912072|Q54912072]] <small>(MeSH: D018175)</small>
* [[Blackwater Fever]] — [[d:Q265420|Q265420]] <small>(MeSH: D001742)</small>
* [[Blastocystis Infections]] — [[d:Q4925474|Q4925474]] <small>(MeSH: D016776)</small>
* [[Blastomycosis]] — [[d:Q627368|Q627368]] <small>(MeSH: D001759)</small>
* [[Blood-Borne Infections]] — [[d:Q4927522|Q4927522]] <small>(MeSH: D000086982)</small>
* [[Bluetongue]] — [[d:Q162262|Q162262]] <small>(MeSH: D001819)</small>
* [[Bone Diseases, Infectious]] — [[d:Q6029216|Q6029216]] <small>(MeSH: D001850)</small>
* [[Border Disease]] — [[d:Q19000401|Q19000401]] <small>(MeSH: D001882)</small>
* [[Bordetella Infections]] — [[d:Q66773817|Q66773817]] <small>(MeSH: D001885)</small>
* [[Borna Disease]] — [[d:Q9430213|Q9430213]] <small>(MeSH: D001890)</small>
* [[Borrelia Infections]] — [[d:Q16006998|Q16006998]] <small>(MeSH: D001899)</small>
* [[Boutonneuse Fever]] — [[d:Q895297|Q895297]] <small>(MeSH: D001907)</small>
* [[Bovine Respiratory Disease Complex]] — [[d:Q18975599|Q18975599]] <small>(MeSH: D048090)</small>
* [[Bovine Virus Diarrhea-Mucosal Disease]] — [[d:Q797128|Q797128]] <small>(MeSH: D001912)</small>
* [[Brain Abscess]] — [[d:Q141440|Q141440]] <small>(MeSH: D001922)</small>
* [[Breakthrough Infections]] — [[d:Q4959681|Q4959681]] <small>(MeSH: D000093742)</small>
* [[Brucellosis]] — [[d:Q156050|Q156050]] <small>(MeSH: D002006)</small>
* [[Bunyaviridae Infections]] — [[d:Q18967528|Q18967528]] <small>(MeSH: D002044)</small>
* [[Burkholderia Infections]] — [[d:Q19000466|Q19000466]] <small>(MeSH: D019121)</small>
* [[Burkitt Lymphoma]] — [[d:Q1016605|Q1016605]] <small>(MeSH: D002051)</small>
* [[Buruli Ulcer]] — [[d:Q1017169|Q1017169]] <small>(MeSH: D054312)</small>
* [[Buschke-Lowenstein Tumor]] — [[d:Q890167|Q890167]] <small>(MeSH: D062688)</small>
* [[Caliciviridae Infections]] — [[d:Q18975725|Q18975725]] <small>(MeSH: D017250)</small>
* [[Campylobacter Infections]] — [[d:Q683861|Q683861]] <small>(MeSH: D002169)</small>
* [[Candidemia]] — [[d:Q54946225|Q54946225]] <small>(MeSH: D058387)</small>
* [[Candidiasis]] — [[d:Q273510|Q273510]] <small>(MeSH: D002177)</small>
* [[Candidiasis, Chronic Mucocutaneous]] — [[d:Q3705799|Q3705799]] <small>(MeSH: D002178)</small>
* [[Candidiasis, Cutaneous]] — [[d:Q11581119|Q11581119]] <small>(MeSH: D002179)</small>
* [[Candidiasis, Invasive]] — [[d:Q29887808|Q29887808]] <small>(MeSH: D058365)</small>
* [[Candidiasis, Oral]] — [[d:Q2886899|Q2886899]] <small>(MeSH: D002180)</small>
* [[Carbuncle]] — [[d:Q959922|Q959922]] <small>(MeSH: D002270)</small>
* [[Cardiovascular Infections]] — [[d:Q54935113|Q54935113]] <small>(MeSH: D053821)</small>
* [[Cardiovirus Infections]] — [[d:Q18975567|Q18975567]] <small>(MeSH: D018188)</small>
* [[Cat-Scratch Disease]] — [[d:Q639776|Q639776]] <small>(MeSH: D002372)</small>
* [[Catheter-Related Infections]] — [[d:Q28135201|Q28135201]] <small>(MeSH: D055499)</small>
* [[Cellulitis]] — [[d:Q876887|Q876887]] <small>(MeSH: D002481)</small>
* [[Central Nervous System Bacterial Infections]] — [[d:Q54946033|Q54946033]] <small>(MeSH: D020806)</small>
* [[Central Nervous System Fungal Infections]] — [[d:Q54911791|Q54911791]] <small>(MeSH: D020314)</small>
* [[Central Nervous System Helminthiasis]] — [[d:Q55231786|Q55231786]] <small>(MeSH: D020809)</small>
* [[Central Nervous System Infections]] — [[d:Q4316437|Q4316437]] <small>(MeSH: D002494)</small>
* [[Central Nervous System Parasitic Infections]] — [[d:Q55083229|Q55083229]] <small>(MeSH: D020807)</small>
* [[Central Nervous System Protozoal Infections]] — [[d:Q54944161|Q54944161]] <small>(MeSH: D020808)</small>
* [[Central Nervous System Viral Diseases]] — [[d:Q5062121|Q5062121]] <small>(MeSH: D020805)</small>
* [[Cerebral Phaeohyphomycosis]] — [[d:Q54987420|Q54987420]] <small>(MeSH: D060425)</small>
* [[Cestode Infections]] — [[d:Q4505372|Q4505372]] <small>(MeSH: D002590)</small>
* [[Chagas Cardiomyopathy]] — [[d:Q18967247|Q18967247]] <small>(MeSH: D002598)</small>
* [[Chagas Disease]] — [[d:Q649558|Q649558]] <small>(MeSH: D014355)</small>
* [[Chancre]] — [[d:Q31789|Q31789]] <small>(MeSH: D002601)</small>
* [[Chancroid]] — [[d:Q31798|Q31798]] <small>(MeSH: D002602)</small>
* [[Chickenpox]] — [[d:Q44727|Q44727]] <small>(MeSH: D002644)</small>
* [[Chikungunya Fever]] — [[d:Q243257|Q243257]] <small>(MeSH: D065632)</small>
* [[Chlamydia Infections]] — [[d:Q153356|Q153356]] <small>(MeSH: D002690)</small>
* [[Chlamydiaceae Infections]] — [[d:Q18928549|Q18928549]] <small>(MeSH: D002694)</small>
* [[Chlamydial Pneumonia]] — [[d:Q11299062|Q11299062]] <small>(MeSH: D061387)</small>
* [[Chlamydophila Infections]] — [[d:Q18966727|Q18966727]] <small>(MeSH: D023521)</small>
* [[Cholera]] — [[d:Q12090|Q12090]] <small>(MeSH: D002771)</small>
* [[Chromoblastomycosis]] — [[d:Q2726043|Q2726043]] <small>(MeSH: D002862)</small>
* [[Ciliophora Infections]] — [[d:Q18975177|Q18975177]] <small>(MeSH: D016770)</small>
* [[Circoviridae Infections]] — [[d:Q54912150|Q54912150]] <small>(MeSH: D018173)</small>
* [[Classical Swine Fever]] — [[d:Q19000581|Q19000581]] <small>(MeSH: D006691)</small>
* [[Clonorchiasis]] — [[d:Q1102300|Q1102300]] <small>(MeSH: D003003)</small>
* [[Clostridium Infections]] — [[d:Q18975529|Q18975529]] <small>(MeSH: D003015)</small>
* [[Coccidioidal Meningitis]] — [[d:Q18967755|Q18967755]] <small>(MeSH: D000098525)</small>
* [[Coccidioidomycosis]] — [[d:Q868137|Q868137]] <small>(MeSH: D003047)</small>
* [[Coccidiosis]] — [[d:Q487837|Q487837]] <small>(MeSH: D003048)</small>
* [[Coinfection]] — [[d:Q1243018|Q1243018]] <small>(MeSH: D060085)</small>
* [[Colorado Tick Fever]] — [[d:Q319315|Q319315]] <small>(MeSH: D003121)</small>
* [[Common Cold]] — [[d:Q12125|Q12125]] <small>(MeSH: D003139)</small>
* [[Communicable Diseases]] — [[d:Q18123741|Q18123741]] <small>(MeSH: D003141)</small>
* [[Communicable Diseases, Emerging]] — [[d:Q609748|Q609748]] <small>(MeSH: D021821)</small>
* [[Communicable Diseases, Imported]] — [[d:Q112835846|Q112835846]] <small>(MeSH: D000076263)</small>
* [[Community-Acquired Infections]] — [[d:Q25377722|Q25377722]] <small>(MeSH: D017714)</small>
* [[Community-Acquired Pneumonia]] — [[d:Q460030|Q460030]] <small>(MeSH: D000098968)</small>
* [[Condylomata Acuminata]] — [[d:Q208726|Q208726]] <small>(MeSH: D003218)</small>
* [[Conjunctivitis, Acute Hemorrhagic]] — [[d:Q11491562|Q11491562]] <small>(MeSH: D003232)</small>
* [[Conjunctivitis, Bacterial]] — [[d:Q18558195|Q18558195]] <small>(MeSH: D003234)</small>
* [[Conjunctivitis, Inclusion]] — [[d:Q18554606|Q18554606]] <small>(MeSH: D003235)</small>
* [[Conjunctivitis, Viral]] — [[d:Q54974347|Q54974347]] <small>(MeSH: D003236)</small>
* [[Coronaviridae Infections]] — [[d:Q18975246|Q18975246]] <small>(MeSH: D003333)</small>
* [[Coronavirus Infections]] — [[d:Q18975243|Q18975243]] <small>(MeSH: D018352)</small>
* [[Corynebacterium Infections]] — [[d:Q69084244|Q69084244]] <small>(MeSH: D003354)</small>
* [[COVID-19]] — [[d:Q84263196|Q84263196]] <small>(MeSH: D000086382)</small>
* [[Cowpox]] — [[d:Q1066011|Q1066011]] <small>(MeSH: D015605)</small>
* [[Coxsackievirus Infections]] — [[d:Q18966421|Q18966421]] <small>(MeSH: D003384)</small>
* [[Cross Infection]] — [[d:Q215509|Q215509]] <small>(MeSH: D003428)</small>
* [[Cryptococcosis]] — [[d:Q1470140|Q1470140]] <small>(MeSH: D003453)</small>
* [[Cryptosporidiosis]] — [[d:Q1359898|Q1359898]] <small>(MeSH: D003457)</small>
* [[Cyclosporiasis]] — [[d:Q3008595|Q3008595]] <small>(MeSH: D021866)</small>
* [[Cysticercosis]] — [[d:Q246068|Q246068]] <small>(MeSH: D003551)</small>
* [[Cytomegalovirus Infections]] — [[d:Q2076966|Q2076966]] <small>(MeSH: D003586)</small>
* [[Cytomegalovirus Retinitis]] — [[d:Q4271835|Q4271835]] <small>(MeSH: D017726)</small>
* [[Cytophagaceae Infections]] — [[d:Q54943847|Q54943847]] <small>(MeSH: D045827)</small>
* [[Deltaretrovirus Infections]] — [[d:Q19000688|Q19000688]] <small>(MeSH: D006800)</small>
* [[Dengue]] — [[d:Q30953|Q30953]] <small>(MeSH: D003715)</small>
* [[Dermatomycoses]] — [[d:Q3705876|Q3705876]] <small>(MeSH: D003881)</small>
* [[Desulfovibrionaceae Infections]] — [[d:Q18975550|Q18975550]] <small>(MeSH: D045824)</small>
* [[Dicrocoeliasis]] — [[d:Q1210303|Q1210303]] <small>(MeSH: D004011)</small>
* [[Dictyocaulus Infections]] — [[d:Q18976020|Q18976020]] <small>(MeSH: D004022)</small>
* [[Dientamoebiasis]] — [[d:Q5274956|Q5274956]] <small>(MeSH: D004030)</small>
* [[Digital Dermatitis]] — [[d:Q184489|Q184489]] <small>(MeSH: D058066)</small>
* [[Dipetalonema Infections]] — [[d:Q18554757|Q18554757]] <small>(MeSH: D004154)</small>
* [[Diphtheria]] — [[d:Q134649|Q134649]] <small>(MeSH: D004165)</small>
* [[Diphyllobothriasis]] — [[d:Q1227160|Q1227160]] <small>(MeSH: D004169)</small>
* [[Dirofilariasis]] — [[d:Q443929|Q443929]] <small>(MeSH: D004184)</small>
* [[Distemper]] — [[d:Q601037|Q601037]] <small>(MeSH: D004216)</small>
* [[DNA Virus Infections]] — [[d:Q19001334|Q19001334]] <small>(MeSH: D004266)</small>
* [[Dourine]] — [[d:Q310851|Q310851]] <small>(MeSH: D004313)</small>
* [[Dracunculiasis]] — [[d:Q388646|Q388646]] <small>(MeSH: D004320)</small>
* [[Echinococcosis]] — [[d:Q777087|Q777087]] <small>(MeSH: D004443)</small>
* [[Echinococcosis, Hepatic]] — [[d:Q55083259|Q55083259]] <small>(MeSH: D004444)</small>
* [[Echinococcosis, Pulmonary]] — [[d:Q54944094|Q54944094]] <small>(MeSH: D004445)</small>
* [[Echinostomiasis]] — [[d:Q18554261|Q18554261]] <small>(MeSH: D004451)</small>
* [[Echovirus Infections]] — [[d:Q18966558|Q18966558]] <small>(MeSH: D004457)</small>
* [[Ecthyma]] — [[d:Q470701|Q470701]] <small>(MeSH: D004473)</small>
* [[Ecthyma, Contagious]] — [[d:Q681970|Q681970]] <small>(MeSH: D004474)</small>
* [[Ectoparasitic Infestations]] — [[d:Q5334259|Q5334259]] <small>(MeSH: D004478)</small>
* [[Ectromelia, Infectious]] — [[d:Q11289845|Q11289845]] <small>(MeSH: D004482)</small>
* [[Ehrlichiosis]] — [[d:Q2845432|Q2845432]] <small>(MeSH: D016873)</small>
* [[Elephantiasis, Filarial]] — [[d:Q192100|Q192100]] <small>(MeSH: D004605)</small>
* [[Empyema]] — [[d:Q1339539|Q1339539]] <small>(MeSH: D004653)</small>
* [[Empyema, Pleural]] — [[d:Q200781|Q200781]] <small>(MeSH: D016724)</small>
* [[Empyema, Subdural]] — [[d:Q3724806|Q3724806]] <small>(MeSH: D013354)</small>
* [[Encephalitis, Arbovirus]] — [[d:Q3401034|Q3401034]] <small>(MeSH: D004671)</small>
* [[Encephalitis, California]] — [[d:Q60250812|Q60250812]] <small>(MeSH: D004670)</small>
* [[Encephalitis, Herpes Simplex]] — [[d:Q19001292|Q19001292]] <small>(MeSH: D020803)</small>
* [[Encephalitis, Japanese]] — [[d:Q738292|Q738292]] <small>(MeSH: D004672)</small>
* [[Encephalitis, St. Louis]] — [[d:Q567660|Q567660]] <small>(MeSH: D004674)</small>
* [[Encephalitis, Tick-Borne]] — [[d:Q326663|Q326663]] <small>(MeSH: D004675)</small>
* [[Encephalitis, Varicella Zoster]] — [[d:Q18928359|Q18928359]] <small>(MeSH: D020804)</small>
* [[Encephalitozoonosis]] — [[d:Q1339986|Q1339986]] <small>(MeSH: D016890)</small>
* [[Encephalomyelitis, Eastern Equine]] — [[d:Q18553951|Q18553951]] <small>(MeSH: D020242)</small>
* [[Encephalomyelitis, Enzootic Porcine]] — [[d:Q570269|Q570269]] <small>(MeSH: D004682)</small>
* [[Encephalomyelitis, Equine]] — [[d:Q2083677|Q2083677]] <small>(MeSH: D004683)</small>
* [[Encephalomyelitis, Venezuelan Equine]] — [[d:Q18558169|Q18558169]] <small>(MeSH: D004685)</small>
* [[Encephalomyelitis, Western Equine]] — [[d:Q18553953|Q18553953]] <small>(MeSH: D020241)</small>
* [[Endocarditis, Bacterial]] — [[d:Q19000971|Q19000971]] <small>(MeSH: D004697)</small>
* [[Endocarditis, Subacute Bacterial]] — [[d:Q2271749|Q2271749]] <small>(MeSH: D004698)</small>
* [[Endophthalmitis]] — [[d:Q1294912|Q1294912]] <small>(MeSH: D009877)</small>
* [[Endotoxemia]] — [[d:Q5832599|Q5832599]] <small>(MeSH: D019446)</small>
* [[Enoplida Infections]] — [[d:Q18967211|Q18967211]] <small>(MeSH: D017189)</small>
* [[Entamoebiasis]] — [[d:Q64732801|Q64732801]] <small>(MeSH: D004749)</small>
* [[Enteritis, Transmissible, of Turkeys]] — [[d:Q12030237|Q12030237]] <small>(MeSH: D004753)</small>
* [[Enterobacteriaceae Infections]] — [[d:Q18975069|Q18975069]] <small>(MeSH: D004756)</small>
* [[Enterobiasis]] — [[d:Q1992236|Q1992236]] <small>(MeSH: D017229)</small>
* [[Enterotoxemia]] — [[d:Q1344619|Q1344619]] <small>(MeSH: D004767)</small>
* [[Enterovirus Infections]] — [[d:Q19000403|Q19000403]] <small>(MeSH: D004769)</small>
* [[Enzootic Bovine Leukosis]] — [[d:Q1346134|Q1346134]] <small>(MeSH: D016583)</small>
* [[Ephemeral Fever]] — [[d:Q19000493|Q19000493]] <small>(MeSH: D004810)</small>
* [[Epidermodysplasia Verruciformis]] — [[d:Q974691|Q974691]] <small>(MeSH: D004819)</small>
* [[Epidural Abscess]] — [[d:Q18353735|Q18353735]] <small>(MeSH: D020802)</small>
* [[Epiglottitis]] — [[d:Q1347065|Q1347065]] <small>(MeSH: D004826)</small>
* [[Epstein-Barr Virus Infections]] — [[d:Q5384031|Q5384031]] <small>(MeSH: D020031)</small>
* [[Equine Infectious Anemia]] — [[d:Q19000458|Q19000458]] <small>(MeSH: D004859)</small>
* [[Erysipelas]] — [[d:Q207092|Q207092]] <small>(MeSH: D004886)</small>
* [[Erysipeloid]] — [[d:Q1607983|Q1607983]] <small>(MeSH: D004887)</small>
* [[Erysipelothrix Infections]] — [[d:Q18971679|Q18971679]] <small>(MeSH: D004889)</small>
* [[Erythema Chronicum Migrans]] — [[d:Q2558634|Q2558634]] <small>(MeSH: D015787)</small>
* [[Erythema Infectiosum]] — [[d:Q753654|Q753654]] <small>(MeSH: D016731)</small>
* [[Erythrasma]] — [[d:Q939261|Q939261]] <small>(MeSH: D004894)</small>
* [[Escherichia coli Infections]] — [[d:Q4227886|Q4227886]] <small>(MeSH: D004927)</small>
* [[Euglenozoa Infections]] — [[d:Q18928423|Q18928423]] <small>(MeSH: D056986)</small>
* [[Exanthema Subitum]] — [[d:Q720032|Q720032]] <small>(MeSH: D005077)</small>
* [[Extensively Drug-Resistant Tuberculosis]] — [[d:Q1040214|Q1040214]] <small>(MeSH: D054908)</small>
* [[Eye Infections]] — [[d:Q21925570|Q21925570]] <small>(MeSH: D015817)</small>
* [[Eye Infections, Bacterial]] — [[d:Q54912158|Q54912158]] <small>(MeSH: D015818)</small>
* [[Eye Infections, Fungal]] — [[d:Q55082311|Q55082311]] <small>(MeSH: D015821)</small>
* [[Eye Infections, Parasitic]] — [[d:Q54514255|Q54514255]] <small>(MeSH: D015822)</small>
* [[Eye Infections, Viral]] — [[d:Q54944486|Q54944486]] <small>(MeSH: D015828)</small>
* [[Fascioliasis]] — [[d:Q6972442|Q6972442]] <small>(MeSH: D005211)</small>
* [[Fascioloidiasis]] — [[d:Q11996271|Q11996271]] <small>(MeSH: D005213)</small>
* [[Feline Acquired Immunodeficiency Syndrome]] — [[d:Q19000393|Q19000393]] <small>(MeSH: D016181)</small>
* [[Feline Infectious Peritonitis]] — [[d:Q9692|Q9692]] <small>(MeSH: D016766)</small>
* [[Feline Panleukopenia]] — [[d:Q18975615|Q18975615]] <small>(MeSH: D005254)</small>
* [[Filariasis]] — [[d:Q815753|Q815753]] <small>(MeSH: D005368)</small>
* [[Filoviridae Infections]] — [[d:Q18975835|Q18975835]] <small>(MeSH: D018702)</small>
* [[Flaviviridae Infections]] — [[d:Q18968172|Q18968172]] <small>(MeSH: D018178)</small>
* [[Flavivirus Infections]] — [[d:Q19001421|Q19001421]] <small>(MeSH: D018177)</small>
* [[Flavobacteriaceae Infections]] — [[d:Q18975736|Q18975736]] <small>(MeSH: D045826)</small>
* [[Flea Infestations]] — [[d:Q3410750|Q3410750]] <small>(MeSH: D058267)</small>
* [[Focal Infection]] — [[d:Q1536513|Q1536513]] <small>(MeSH: D005490)</small>
* [[Focal Infection, Dental]] — [[d:Q2487710|Q2487710]] <small>(MeSH: D005491)</small>
* [[Foot Rot]] — [[d:Q1942000|Q1942000]] <small>(MeSH: D005535)</small>
* [[Foot-and-Mouth Disease]] — [[d:Q152401|Q152401]] <small>(MeSH: D005536)</small>
* [[Fowlpox]] — [[d:Q18975412|Q18975412]] <small>(MeSH: D005586)</small>
* [[Fungemia]] — [[d:Q3491700|Q3491700]] <small>(MeSH: D016469)</small>
* [[Furunculosis]] — [[d:Q2640586|Q2640586]] <small>(MeSH: D005667)</small>
* [[Fusariosis]] — [[d:Q18928476|Q18928476]] <small>(MeSH: D060585)</small>
* [[Fusobacteriaceae Infections]] — [[d:Q19000593|Q19000593]] <small>(MeSH: D045825)</small>
* [[Fusobacterium Infections]] — [[d:Q98456483|Q98456483]] <small>(MeSH: D005674)</small>
* [[Gas Gangrene]] — [[d:Q1495085|Q1495085]] <small>(MeSH: D005738)</small>
* [[Gastroenteritis, Transmissible, of Swine]] — [[d:Q834411|Q834411]] <small>(MeSH: D005761)</small>
* [[Geotrichosis]] — [[d:Q5548621|Q5548621]] <small>(MeSH: D005847)</small>
* [[Giardiasis]] — [[d:Q326071|Q326071]] <small>(MeSH: D005873)</small>
* [[Gingival Pocket]] — [[d:Q69030559|Q69030559]] <small>(MeSH: D005888)</small>
* [[Gingivitis]] — [[d:Q673083|Q673083]] <small>(MeSH: D005891)</small>
* [[Gingivitis, Necrotizing Ulcerative]] — [[d:Q539465|Q539465]] <small>(MeSH: D005892)</small>
* [[Glanders]] — [[d:Q327005|Q327005]] <small>(MeSH: D005896)</small>
* [[Gnathostomiasis]] — [[d:Q2665559|Q2665559]] <small>(MeSH: D058429)</small>
* [[Gonorrhea]] — [[d:Q101896|Q101896]] <small>(MeSH: D006069)</small>
* [[Gram-Negative Bacterial Infections]] — [[d:Q19597369|Q19597369]] <small>(MeSH: D016905)</small>
* [[Gram-Positive Bacterial Infections]] — [[d:Q55789782|Q55789782]] <small>(MeSH: D016908)</small>
* [[Granuloma Inguinale]] — [[d:Q1416773|Q1416773]] <small>(MeSH: D006100)</small>
* [[Haemonchiasis]] — [[d:Q18555383|Q18555383]] <small>(MeSH: D006188)</small>
* [[Haemophilus Infections]] — [[d:Q18966407|Q18966407]] <small>(MeSH: D006192)</small>
* [[Hand, Foot and Mouth Disease]] — [[d:Q652744|Q652744]] <small>(MeSH: D006232)</small>
* [[Hantavirus Infections]] — [[d:Q10293835|Q10293835]] <small>(MeSH: D018778)</small>
* [[Hantavirus Pulmonary Syndrome]] — [[d:Q6137239|Q6137239]] <small>(MeSH: D018804)</small>
* [[Healthcare-Associated Pneumonia]] — [[d:Q11942115|Q11942115]] <small>(MeSH: D000077299)</small>
* [[Heartwater Disease]] — [[d:Q18967787|Q18967787]] <small>(MeSH: D006357)</small>
* [[Helicobacter Infections]] — [[d:Q65666252|Q65666252]] <small>(MeSH: D016481)</small>
* [[Helminthiasis]] — [[d:Q578994|Q578994]] <small>(MeSH: D006373)</small>
* [[Helminthiasis, Animal]] — [[d:Q55231802|Q55231802]] <small>(MeSH: D006374)</small>
* [[Hemorrhagic Fever with Renal Syndrome]] — [[d:Q9002005|Q9002005]] <small>(MeSH: D006480)</small>
* [[Hemorrhagic Fever, American]] — [[d:Q19001357|Q19001357]] <small>(MeSH: D006478)</small>
* [[Hemorrhagic Fever, Crimean]] — [[d:Q1077505|Q1077505]] <small>(MeSH: D006479)</small>
* [[Hemorrhagic Fever, Ebola]] — [[d:Q51993|Q51993]] <small>(MeSH: D019142)</small>
* [[Hemorrhagic Fever, Omsk]] — [[d:Q2741820|Q2741820]] <small>(MeSH: D006481)</small>
* [[Hemorrhagic Fevers, Viral]] — [[d:Q162272|Q162272]] <small>(MeSH: D006482)</small>
* [[Hemorrhagic Septicemia]] — [[d:Q2570248|Q2570248]] <small>(MeSH: D006483)</small>
* [[Hemorrhagic Septicemia, Viral]] — [[d:Q465271|Q465271]] <small>(MeSH: D031941)</small>
