{{main|Wikipedia:WikiProject MeSH}}
* [[Exanthema]] — [[d:Q14509067|Q14509067]] <small>(MeSH: D005076)</small>
* [[Facial Dermatoses]] — [[d:Q18555301|Q18555301]] <small>(MeSH: D005148)</small>
* [[Fibrocystic Breast Disease]] — [[d:Q1423177|Q1423177]] <small>(MeSH: D005348)</small>
* [[Folliculitis]] — [[d:Q942755|Q942755]] <small>(MeSH: D005499)</small>
* [[Foot Dermatoses]] — [[d:Q54920281|Q54920281]] <small>(MeSH: D005533)</small>
* [[Foot Ulcer]] — [[d:Q55224228|Q55224228]] <small>(MeSH: D016523)</small>
* [[Fox-Fordyce Disease]] — [[d:Q1618019|Q1618019]] <small>(MeSH: D005588)</small>
* [[Granuloma Annulare]] — [[d:Q455085|Q455085]] <small>(MeSH: D016460)</small>
* [[Guttate Psoriasis]] — [[d:Q5621891|Q5621891]] <small>(MeSH: D000098650)</small>
* [[Gynecomastia]] — [[d:Q339221|Q339221]] <small>(MeSH: D006177)</small>
* [[Hair Diseases]] — [[d:Q2989168|Q2989168]] <small>(MeSH: D006201)</small>
* [[Hand Dermatoses]] — [[d:Q18555313|Q18555313]] <small>(MeSH: D006229)</small>
* [[Hand-Foot Syndrome]] — [[d:Q593277|Q593277]] <small>(MeSH: D060831)</small>
* [[Hidradenitis]] — [[d:Q2298953|Q2298953]] <small>(MeSH: D016575)</small>
* [[Hirsutism]] — [[d:Q1620594|Q1620594]] <small>(MeSH: D006628)</small>
* [[Hydroa Vacciniforme]] — [[d:Q5954614|Q5954614]] <small>(MeSH: D006837)</small>
* [[Hyperhidrosis]] — [[d:Q935781|Q935781]] <small>(MeSH: D006945)</small>
* [[Hyperpigmentation]] — [[d:Q1641068|Q1641068]] <small>(MeSH: D017495)</small>
* [[Hypertrichosis]] — [[d:Q595010|Q595010]] <small>(MeSH: D006983)</small>
* [[Hypohidrosis]] — [[d:Q18554019|Q18554019]] <small>(MeSH: D007007)</small>
* [[Hypopigmentation]] — [[d:Q1291366|Q1291366]] <small>(MeSH: D017496)</small>
* [[Hypotrichosis]] — [[d:Q1641483|Q1641483]] <small>(MeSH: D007039)</small>
* [[Ichthyosis Vulgaris]] — [[d:Q3765145|Q3765145]] <small>(MeSH: D016112)</small>
* [[Immersion Foot]] — [[d:Q7846175|Q7846175]] <small>(MeSH: D007102)</small>
* [[Intertrigo]] — [[d:Q796150|Q796150]] <small>(MeSH: D007402)</small>
* [[Keratoacanthoma]] — [[d:Q785827|Q785827]] <small>(MeSH: D007636)</small>
* [[Keratoderma, Palmoplantar]] — [[d:Q7128426|Q7128426]] <small>(MeSH: D007645)</small>
* [[Keratoderma, Palmoplantar, Diffuse]] — [[d:Q5275419|Q5275419]] <small>(MeSH: D015776)</small>
* [[Keratoderma, Palmoplantar, Epidermolytic]] — [[d:Q5275412|Q5275412]] <small>(MeSH: D053546)</small>
* [[Keratosis]] — [[d:Q3667186|Q3667186]] <small>(MeSH: D007642)</small>
* [[Keratosis, Seborrheic]] — [[d:Q2166371|Q2166371]] <small>(MeSH: D017492)</small>
* [[Leg Dermatoses]] — [[d:Q18555307|Q18555307]] <small>(MeSH: D007868)</small>
* [[Leg Ulcer]] — [[d:Q19379138|Q19379138]] <small>(MeSH: D007871)</small>
* [[Lentigo]] — [[d:Q1818307|Q1818307]] <small>(MeSH: D007911)</small>
* [[Lichen Nitidus]] — [[d:Q6543200|Q6543200]] <small>(MeSH: D017513)</small>
* [[Lichen Planus]] — [[d:Q848371|Q848371]] <small>(MeSH: D008010)</small>
* [[Lichen Sclerosus et Atrophicus]] — [[d:Q1641400|Q1641400]] <small>(MeSH: D018459)</small>
* [[Lichenoid Eruptions]] — [[d:Q6543234|Q6543234]] <small>(MeSH: D017512)</small>
* [[Linear IgA Bullous Dermatosis]] — [[d:Q5405504|Q5405504]] <small>(MeSH: D062027)</small>
* [[Lipedema]] — [[d:Q1827605|Q1827605]] <small>(MeSH: D065134)</small>
* [[Lipomatosis]] — [[d:Q1691351|Q1691351]] <small>(MeSH: D008068)</small>
* [[Lipomatosis, Multiple Symmetrical]] — [[d:Q4887975|Q4887975]] <small>(MeSH: D008069)</small>
* [[Loose Anagen Hair Syndrome]] — [[d:Q3961659|Q3961659]] <small>(MeSH: D058247)</small>
* [[Lupus Erythematosus, Cutaneous]] — [[d:Q18553226|Q18553226]] <small>(MeSH: D008178)</small>
* [[Lupus Erythematosus, Discoid]] — [[d:Q1228801|Q1228801]] <small>(MeSH: D008179)</small>
* [[Lupus Erythematosus, Systemic]] — [[d:Q1485|Q1485]] <small>(MeSH: D008180)</small>
* [[Melanosis]] — [[d:Q6811539|Q6811539]] <small>(MeSH: D008548)</small>
* [[Miliaria]] — [[d:Q768888|Q768888]] <small>(MeSH: D008883)</small>
* [[Mixed Connective Tissue Disease]] — [[d:Q1622407|Q1622407]] <small>(MeSH: D008947)</small>
* [[Morgellons Disease]] — [[d:Q41398|Q41398]] <small>(MeSH: D055535)</small>
* [[Mucinoses]] — [[d:Q6931138|Q6931138]] <small>(MeSH: D017520)</small>
* [[Mucinosis, Follicular]] — [[d:Q4734609|Q4734609]] <small>(MeSH: D000507)</small>
* [[Muir-Torre Syndrome]] — [[d:Q827497|Q827497]] <small>(MeSH: D055653)</small>
* [[Myxedema]] — [[d:Q966229|Q966229]] <small>(MeSH: D009230)</small>
* [[Nail Diseases]] — [[d:Q2084035|Q2084035]] <small>(MeSH: D009260)</small>
* [[Nails, Ingrown]] — [[d:Q1060425|Q1060425]] <small>(MeSH: D009263)</small>
* [[Necrobiosis Lipoidica]] — [[d:Q905619|Q905619]] <small>(MeSH: D009335)</small>
* [[Necrobiotic Disorders]] — [[d:Q54911677|Q54911677]] <small>(MeSH: D017441)</small>
* [[Necrobiotic Xanthogranuloma]] — [[d:Q4021720|Q4021720]] <small>(MeSH: D058252)</small>
* [[Necrolytic Migratory Erythema]] — [[d:Q776790|Q776790]] <small>(MeSH: D058568)</small>
* [[Nephrogenic Fibrosing Dermopathy]] — [[d:Q677803|Q677803]] <small>(MeSH: D054989)</small>
* [[Neurodermatitis]] — [[d:Q1150378|Q1150378]] <small>(MeSH: D009450)</small>
* [[Nicolau Syndrome]] — [[d:Q1335036|Q1335036]] <small>(MeSH: D065148)</small>
* [[Onycholysis]] — [[d:Q430438|Q430438]] <small>(MeSH: D054039)</small>
* [[Panniculitis]] — [[d:Q780629|Q780629]] <small>(MeSH: D015434)</small>
* [[Panniculitis, Lupus Erythematosus]] — [[d:Q6704853|Q6704853]] <small>(MeSH: D015435)</small>
* [[Panniculitis, Nodular Nonsuppurative]] — [[d:Q9190356|Q9190356]] <small>(MeSH: D010201)</small>
* [[Papillon-Lefevre Disease]] — [[d:Q2050791|Q2050791]] <small>(MeSH: D010214)</small>
* [[Parakeratosis]] — [[d:Q1519657|Q1519657]] <small>(MeSH: D010241)</small>
* [[Parapsoriasis]] — [[d:Q2051832|Q2051832]] <small>(MeSH: D010267)</small>
* [[Paronychia]] — [[d:Q3896379|Q3896379]] <small>(MeSH: D010304)</small>
* [[Pemphigoid, Bullous]] — [[d:Q1004647|Q1004647]] <small>(MeSH: D010391)</small>
* [[Pemphigus]] — [[d:Q1483214|Q1483214]] <small>(MeSH: D010392)</small>
* [[Pemphigus, Benign Familial]] — [[d:Q863861|Q863861]] <small>(MeSH: D016506)</small>
* [[Photosensitivity Disorders]] — [[d:Q2944236|Q2944236]] <small>(MeSH: D010787)</small>
* [[Pigmentation Disorders]] — [[d:Q7193408|Q7193408]] <small>(MeSH: D010859)</small>
* [[Pityriasis]] — [[d:Q2097389|Q2097389]] <small>(MeSH: D010915)</small>
* [[Pityriasis Lichenoides]] — [[d:Q7199563|Q7199563]] <small>(MeSH: D017514)</small>
* [[Pityriasis Rosea]] — [[d:Q1125160|Q1125160]] <small>(MeSH: D017515)</small>
* [[Pityriasis Rubra Pilaris]] — [[d:Q766856|Q766856]] <small>(MeSH: D010916)</small>
* [[Porokeratosis]] — [[d:Q7230264|Q7230264]] <small>(MeSH: D017499)</small>
* [[Pressure Ulcer]] — [[d:Q308978|Q308978]] <small>(MeSH: D003668)</small>
* [[Prurigo]] — [[d:Q3408668|Q3408668]] <small>(MeSH: D011536)</small>
* [[Pruritus]] — [[d:Q199602|Q199602]] <small>(MeSH: D011537)</small>
* [[Pseudoxanthoma Elasticum]] — [[d:Q1052391|Q1052391]] <small>(MeSH: D011561)</small>
* [[Psoriasis]] — [[d:Q179945|Q179945]] <small>(MeSH: D011565)</small>
* [[Pyoderma]] — [[d:Q2119633|Q2119633]] <small>(MeSH: D011711)</small>
* [[Pyoderma Gangrenosum]] — [[d:Q1526459|Q1526459]] <small>(MeSH: D017511)</small>
* [[Radiodermatitis]] — [[d:Q658873|Q658873]] <small>(MeSH: D011855)</small>
* [[Rhinophyma]] — [[d:Q2533616|Q2533616]] <small>(MeSH: D012224)</small>
* [[Rosacea]] — [[d:Q831530|Q831530]] <small>(MeSH: D012393)</small>
* [[Scalp Dermatoses]] — [[d:Q18555302|Q18555302]] <small>(MeSH: D012536)</small>
* [[Scleredema Adultorum]] — [[d:Q7434137|Q7434137]] <small>(MeSH: D012592)</small>
* [[Scleroderma, Diffuse]] — [[d:Q18554846|Q18554846]] <small>(MeSH: D045743)</small>
* [[Scleroderma, Limited]] — [[d:Q18554843|Q18554843]] <small>(MeSH: D045745)</small>
* [[Scleroderma, Localized]] — [[d:Q3324389|Q3324389]] <small>(MeSH: D012594)</small>
* [[Scleroderma, Systemic]] — [[d:Q5340515|Q5340515]] <small>(MeSH: D012595)</small>
* [[Scleromyxedema]] — [[d:Q17144875|Q17144875]] <small>(MeSH: D053718)</small>
* [[Sebaceous Gland Diseases]] — [[d:Q18558062|Q18558062]] <small>(MeSH: D012625)</small>
* [[Sebaceous Gland Neoplasms]] — [[d:Q18556994|Q18556994]] <small>(MeSH: D012626)</small>
* [[Serum Sickness]] — [[d:Q33121|Q33121]] <small>(MeSH: D012713)</small>
* [[Skin and Connective Tissue Diseases]] — [[d:Q54943763|Q54943763]] <small>(MeSH: D017437)</small>
* [[Skin Diseases]] — [[d:Q949302|Q949302]] <small>(MeSH: D012871)</small>
* [[Skin Diseases, Eczematous]] — [[d:Q55013018|Q55013018]] <small>(MeSH: D017443)</small>
* [[Skin Diseases, Metabolic]] — [[d:Q18975496|Q18975496]] <small>(MeSH: D012875)</small>
* [[Skin Diseases, Papulosquamous]] — [[d:Q7133237|Q7133237]] <small>(MeSH: D017444)</small>
* [[Skin Diseases, Vascular]] — [[d:Q18558156|Q18558156]] <small>(MeSH: D017445)</small>
* [[Skin Diseases, Vesiculobullous]] — [[d:Q7923229|Q7923229]] <small>(MeSH: D012872)</small>
* [[Skin Ulcer]] — [[d:Q6452285|Q6452285]] <small>(MeSH: D012883)</small>
* [[Steatocystoma Multiplex]] — [[d:Q3972207|Q3972207]] <small>(MeSH: D062685)</small>
* [[Stevens-Johnson Syndrome]] — [[d:Q1053948|Q1053948]] <small>(MeSH: D013262)</small>
* [[Sunburn]] — [[d:Q649717|Q649717]] <small>(MeSH: D013471)</small>
* [[Sweat Gland Diseases]] — [[d:Q18554617|Q18554617]] <small>(MeSH: D013543)</small>
* [[Sweat Gland Neoplasms]] — [[d:Q18555150|Q18555150]] <small>(MeSH: D013544)</small>
* [[Sweet Syndrome]] — [[d:Q1514476|Q1514476]] <small>(MeSH: D016463)</small>
* [[Tinea Cruris]] — [[d:Q1243807|Q1243807]] <small>(MeSH: D000084002)</small>
* [[Undifferentiated Connective Tissue Diseases]] — [[d:Q16543725|Q16543725]] <small>(MeSH: D000074079)</small>
* [[Urticaria]] — [[d:Q187440|Q187440]] <small>(MeSH: D014581)</small>
* [[Urticaria, Solar]] — [[d:Q959383|Q959383]] <small>(MeSH: D000092130)</small>
* [[Vitiligo]] — [[d:Q180152|Q180152]] <small>(MeSH: D014820)</small>
* [[Xeroderma Pigmentosum]] — [[d:Q612693|Q612693]] <small>(MeSH: D014983)</small>
* [[Yellow Nail Syndrome]] — [[d:Q1786851|Q1786851]] <small>(MeSH: D056684)</small>

=== Ophthalmology ===

* '''Coverage:''' 34.4%
* '''{{color|blue|Bluelinks}}:''' 55
* '''{{color|red|Redlinks}}:''' 105
* [[Angioid Streaks]] — [[d:Q4763261|Q4763261]] <small>(MeSH: D000793)</small>
* [[Aniridia]] — [[d:Q548719|Q548719]] <small>(MeSH: D015783)</small>
* [[Aniseikonia]] — [[d:Q548913|Q548913]] <small>(MeSH: D000839)</small>
* [[Anisometropia]] — [[d:Q247978|Q247978]] <small>(MeSH: D015858)</small>
* [[Anophthalmos]] — [[d:Q527065|Q527065]] <small>(MeSH: D000853)</small>
* [[Anterior Capsular Rupture, Ocular]] — [[d:Q54928062|Q54928062]] <small>(MeSH: D057971)</small>
* [[Aphakia]] — [[d:Q558623|Q558623]] <small>(MeSH: D001035)</small>
* [[Aphakia, Postcataract]] — [[d:Q54973095|Q54973095]] <small>(MeSH: D001036)</small>
* [[Arcus Senilis]] — [[d:Q120136|Q120136]] <small>(MeSH: D001112)</small>
* [[Artificial Lens Implant Migration]] — [[d:Q55093051|Q55093051]] <small>(MeSH: D060437)</small>
* [[Asthenopia]] — [[d:Q749159|Q749159]] <small>(MeSH: D001248)</small>
* [[Astigmatism]] — [[d:Q177895|Q177895]] <small>(MeSH: D001251)</small>
* [[Birdshot Chorioretinopathy]] — [[d:Q4916140|Q4916140]] <small>(MeSH: D000080365)</small>
* [[Blepharitis]] — [[d:Q845698|Q845698]] <small>(MeSH: D001762)</small>
* [[Blepharophimosis]] — [[d:Q883850|Q883850]] <small>(MeSH: D016569)</small>
* [[Blepharoptosis]] — [[d:Q622427|Q622427]] <small>(MeSH: D001763)</small>
* [[Blepharospasm]] — [[d:Q883863|Q883863]] <small>(MeSH: D001764)</small>
* [[Canaliculitis]] — [[d:Q1032723|Q1032723]] <small>(MeSH: D000069282)</small>
* [[Capsule Opacification]] — [[d:Q54971415|Q54971415]] <small>(MeSH: D058442)</small>
* [[Cataract]] — [[d:Q127724|Q127724]] <small>(MeSH: D002386)</small>
* [[Central Serous Chorioretinopathy]] — [[d:Q1431217|Q1431217]] <small>(MeSH: D056833)</small>
* [[Chorioretinitis]] — [[d:Q1402851|Q1402851]] <small>(MeSH: D002825)</small>
* [[Choroid Diseases]] — [[d:Q18554701|Q18554701]] <small>(MeSH: D015862)</small>
* [[Choroid Hemorrhage]] — [[d:Q67513209|Q67513209]] <small>(MeSH: D002832)</small>
* [[Choroid Neoplasms]] — [[d:Q56014510|Q56014510]] <small>(MeSH: D002830)</small>
* [[Choroidal Effusions]] — [[d:Q114431226|Q114431226]] <small>(MeSH: D000080324)</small>
* [[Choroidal Neovascularization]] — [[d:Q5105209|Q5105209]] <small>(MeSH: D020256)</small>
* [[Choroideremia]] — [[d:Q2397009|Q2397009]] <small>(MeSH: D015794)</small>
* [[Choroiditis]] — [[d:Q3693917|Q3693917]] <small>(MeSH: D002833)</small>
* [[Coloboma]] — [[d:Q1462309|Q1462309]] <small>(MeSH: D003103)</small>
* [[Color Vision Defects]] — [[d:Q133696|Q133696]] <small>(MeSH: D003117)</small>
* [[Cone Dystrophy]] — [[d:Q147270|Q147270]] <small>(MeSH: D000077765)</small>
* [[Cone-Rod Dystrophies]] — [[d:Q18553315|Q18553315]] <small>(MeSH: D000071700)</small>
* [[Conjunctival Diseases]] — [[d:Q18556249|Q18556249]] <small>(MeSH: D003229)</small>
* [[Conjunctival Neoplasms]] — [[d:Q56014401|Q56014401]] <small>(MeSH: D003230)</small>
* [[Conjunctivitis]] — [[d:Q167844|Q167844]] <small>(MeSH: D003231)</small>
* [[Conjunctivitis, Allergic]] — [[d:Q471521|Q471521]] <small>(MeSH: D003233)</small>
* [[Corneal Diseases]] — [[d:Q10526382|Q10526382]] <small>(MeSH: D003316)</small>
* [[Corneal Dystrophies, Hereditary]] — [[d:Q2044949|Q2044949]] <small>(MeSH: D003317)</small>
* [[Corneal Dystrophy, Juvenile Epithelial of Meesmann]] — [[d:Q4162392|Q4162392]] <small>(MeSH: D053559)</small>
* [[Corneal Edema]] — [[d:Q18553993|Q18553993]] <small>(MeSH: D015715)</small>
* [[Corneal Endothelial Cell Loss]] — [[d:Q54947136|Q54947136]] <small>(MeSH: D055954)</small>
* [[Corneal Injuries]] — [[d:Q21110016|Q21110016]] <small>(MeSH: D065306)</small>
* [[Corneal Neovascularization]] — [[d:Q1266519|Q1266519]] <small>(MeSH: D016510)</small>
* [[Corneal Opacity]] — [[d:Q21110038|Q21110038]] <small>(MeSH: D003318)</small>
* [[Corneal Perforation]] — [[d:Q5171111|Q5171111]] <small>(MeSH: D057112)</small>
* [[Corneal Ulcer]] — [[d:Q1628473|Q1628473]] <small>(MeSH: D003320)</small>
* [[Corneal Wavefront Aberration]] — [[d:Q16001403|Q16001403]] <small>(MeSH: D057108)</small>
* [[Cyclodialysis Clefts]] — [[d:Q114431218|Q114431218]] <small>(MeSH: D000080322)</small>
* [[Dacryocystitis]] — [[d:Q1157761|Q1157761]] <small>(MeSH: D003607)</small>
* [[Diabetic Retinopathy]] — [[d:Q631361|Q631361]] <small>(MeSH: D003930)</small>
* [[Dry Eye Syndromes]] — [[d:Q18553790|Q18553790]] <small>(MeSH: D015352)</small>
* [[Duane Retraction Syndrome]] — [[d:Q1262684|Q1262684]] <small>(MeSH: D004370)</small>
* [[Ectopia Lentis]] — [[d:Q1827028|Q1827028]] <small>(MeSH: D004479)</small>
* [[Ectropion]] — [[d:Q662298|Q662298]] <small>(MeSH: D004483)</small>
* [[Enophthalmos]] — [[d:Q1343593|Q1343593]] <small>(MeSH: D015841)</small>
* [[Entropion]] — [[d:Q1327273|Q1327273]] <small>(MeSH: D004774)</small>
* [[Epiretinal Membrane]] — [[d:Q2282783|Q2282783]] <small>(MeSH: D019773)</small>
* [[Exfoliation Syndrome]] — [[d:Q3824795|Q3824795]] <small>(MeSH: D017889)</small>
* [[Exophthalmos]] — [[d:Q684383|Q684383]] <small>(MeSH: D005094)</small>
* [[Eye Abnormalities]] — [[d:Q54911717|Q54911717]] <small>(MeSH: D005124)</small>
* [[Eye Diseases]] — [[d:Q3041498|Q3041498]] <small>(MeSH: D005128)</small>
* [[Eye Diseases, Hereditary]] — [[d:Q54944284|Q54944284]] <small>(MeSH: D015785)</small>
* [[Eye Manifestations]] — [[d:Q21112553|Q21112553]] <small>(MeSH: D005132)</small>
* [[Eyelid Diseases]] — [[d:Q18556729|Q18556729]] <small>(MeSH: D005141)</small>
* [[Eyelid Neoplasms]] — [[d:Q12678120|Q12678120]] <small>(MeSH: D005142)</small>
* [[Familial Exudative Vitreoretinopathies]] — [[d:Q5432936|Q5432936]] <small>(MeSH: D000080345)</small>
* [[Fuchs' Endothelial Dystrophy]] — [[d:Q1464888|Q1464888]] <small>(MeSH: D005642)</small>
* [[Geographic Atrophy]] — [[d:Q47200750|Q47200750]] <small>(MeSH: D057092)</small>
* [[Glaucoma]] — [[d:Q159701|Q159701]] <small>(MeSH: D005901)</small>
* [[Glaucoma, Angle-Closure]] — [[d:Q18554545|Q18554545]] <small>(MeSH: D015812)</small>
* [[Glaucoma, Neovascular]] — [[d:Q7885682|Q7885682]] <small>(MeSH: D015355)</small>
* [[Glaucoma, Open-Angle]] — [[d:Q3108586|Q3108586]] <small>(MeSH: D005902)</small>
* [[Graves Ophthalmopathy]] — [[d:Q1340722|Q1340722]] <small>(MeSH: D049970)</small>
* [[Gyrate Atrophy]] — [[d:Q3629047|Q3629047]] <small>(MeSH: D015799)</small>
* [[Hydrophthalmos]] — [[d:Q1640324|Q1640324]] <small>(MeSH: D006871)</small>
* [[Hyperopia]] — [[d:Q177254|Q177254]] <small>(MeSH: D006956)</small>
* [[Hypertensive Retinopathy]] — [[d:Q425811|Q425811]] <small>(MeSH: D058437)</small>
* [[Hyphema]] — [[d:Q1298559|Q1298559]] <small>(MeSH: D006988)</small>
* [[Iridocorneal Endothelial Syndrome]] — [[d:Q17121503|Q17121503]] <small>(MeSH: D057129)</small>
* [[Iridocyclitis]] — [[d:Q145790|Q145790]] <small>(MeSH: D015863)</small>
* [[Iris Diseases]] — [[d:Q18555070|Q18555070]] <small>(MeSH: D007499)</small>
* [[Iris Neoplasms]] — [[d:Q56014497|Q56014497]] <small>(MeSH: D015811)</small>
* [[Iritis]] — [[d:Q2346396|Q2346396]] <small>(MeSH: D007500)</small>
* [[Keratitis]] — [[d:Q757838|Q757838]] <small>(MeSH: D007634)</small>
* [[Keratoconjunctivitis]] — [[d:Q1623006|Q1623006]] <small>(MeSH: D007637)</small>
* [[Keratoconjunctivitis Sicca]] — [[d:Q1162694|Q1162694]] <small>(MeSH: D007638)</small>
* [[Keratoconjunctivitis, Infectious]] — [[d:Q8627|Q8627]] <small>(MeSH: D007639)</small>
* [[Keratoconus]] — [[d:Q611984|Q611984]] <small>(MeSH: D007640)</small>
* [[Lacrimal Apparatus Diseases]] — [[d:Q18554657|Q18554657]] <small>(MeSH: D007766)</small>
* [[Lacrimal Duct Obstruction]] — [[d:Q5797309|Q5797309]] <small>(MeSH: D007767)</small>
* [[Lagophthalmos]] — [[d:Q620918|Q620918]] <small>(MeSH: D000092164)</small>
* [[Leber Congenital Amaurosis]] — [[d:Q1811132|Q1811132]] <small>(MeSH: D057130)</small>
