{{main|Wikipedia:WikiProject MeSH}}
* [[Phosphothreonine]] — [[d:Q21099038|Q21099038]] <small>(MeSH: D010769)</small>
* [[Phosphotyrosine]] — [[d:Q19805940|Q19805940]] <small>(MeSH: D019000)</small>
* [[Phosvitin]] — [[d:Q17142701|Q17142701]] <small>(MeSH: D010774)</small>
* [[Photoreceptors, Microbial]] — [[d:Q76739446|Q76739446]] <small>(MeSH: D020283)</small>
* [[Photoreceptors, Plant]] — [[d:Q76508433|Q76508433]] <small>(MeSH: D055519)</small>
* [[Photosynthetic Reaction Center Complex Proteins]] — [[d:Q78460215|Q78460215]] <small>(MeSH: D045322)</small>
* [[Photosystem I Protein Complex]] — [[d:Q4339518|Q4339518]] <small>(MeSH: D045331)</small>
* [[Photosystem II Protein Complex]] — [[d:Q22327014|Q22327014]] <small>(MeSH: D045332)</small>
* [[Phototropins]] — [[d:Q417930|Q417930]] <small>(MeSH: D056949)</small>
* [[Physalaemin]] — [[d:Q113510406|Q113510406]] <small>(MeSH: D010803)</small>
* [[Phytochelatins]] — [[d:Q408737|Q408737]] <small>(MeSH: D054811)</small>
* [[Phytochrome]] — [[d:Q24779306|Q24779306]] <small>(MeSH: D010834)</small>
* [[Phytochrome A]] — [[d:Q24741861|Q24741861]] <small>(MeSH: D051942)</small>
* [[Phytochrome B]] — [[d:Q58516550|Q58516550]] <small>(MeSH: D051939)</small>
* [[Phytohemagglutinins]] — [[d:Q2702796|Q2702796]] <small>(MeSH: D010835)</small>
* [[Pigment Epithelium-Derived Factor]] — [[d:Q27185298|Q27185298]] <small>(MeSH: D000099174)</small>
* [[PII Nitrogen Regulatory Proteins]] — [[d:Q24725904|Q24725904]] <small>(MeSH: D051922)</small>
* [[Pituitary Adenylate Cyclase-Activating Polypeptide]] — [[d:Q6591522|Q6591522]] <small>(MeSH: D051219)</small>
* [[Pituitary Hormone Release Inhibiting Hormones]] — [[d:Q77175706|Q77175706]] <small>(MeSH: D010905)</small>
* [[Pituitary Hormone-Releasing Hormones]] — [[d:Q77176652|Q77176652]] <small>(MeSH: D010906)</small>
* [[Placenta Growth Factor]] — [[d:Q21123270|Q21123270]] <small>(MeSH: D000072483)</small>
* [[Placental Lactogen]] — [[d:Q1960869|Q1960869]] <small>(MeSH: D010928)</small>
* [[Plakins]] — [[d:Q3391083|Q3391083]] <small>(MeSH: D051179)</small>
* [[Plakophilins]] — [[d:Q50255330|Q50255330]] <small>(MeSH: D051191)</small>
* [[Plant Lectins]] — [[d:Q75011310|Q75011310]] <small>(MeSH: D037121)</small>
* [[Plant Proteins]] — [[d:Q74708517|Q74708517]] <small>(MeSH: D010940)</small>
* [[Plant Proteins, Dietary]] — [[d:Q57312622|Q57312622]] <small>(MeSH: D014674)</small>
* [[Plant Viral Movement Proteins]] — [[d:Q76508558|Q76508558]] <small>(MeSH: D053830)</small>
* [[Plantibodies]] — [[d:Q1582379|Q1582379]] <small>(MeSH: D046549)</small>
* [[Plasma Membrane Calcium-Transporting ATPases]] — [[d:Q7201782|Q7201782]] <small>(MeSH: D053499)</small>
* [[Plasma Membrane Neurotransmitter Transport Proteins]] — [[d:Q78040982|Q78040982]] <small>(MeSH: D050480)</small>
* [[Plasminogen]] — [[d:Q21173374|Q21173374]] <small>(MeSH: D010958)</small>
* [[Plasminogen Activator Inhibitor 1]] — [[d:Q410485|Q410485]] <small>(MeSH: D017395)</small>
* [[Plasminogen Activator Inhibitor 2]] — [[d:Q21152253|Q21152253]] <small>(MeSH: D017396)</small>
* [[Plasminogen Inactivators]] — [[d:Q75085996|Q75085996]] <small>(MeSH: D015849)</small>
* [[Plastocyanin]] — [[d:Q24722801|Q24722801]] <small>(MeSH: D010970)</small>
* [[Plastoquinol-Plastocyanin Reductase]] — [[d:Q3652189|Q3652189]] <small>(MeSH: D050547)</small>
* [[Platelet Factor 3]] — [[d:Q77172758|Q77172758]] <small>(MeSH: D010977)</small>
* [[Platelet Glycoprotein GPIb-IX Complex]] — [[d:Q17156451|Q17156451]] <small>(MeSH: D019038)</small>
* [[Platelet Glycoprotein GPIIb-IIIa Complex]] — [[d:Q2335787|Q2335787]] <small>(MeSH: D019039)</small>
* [[Platelet Membrane Glycoprotein IIb]] — [[d:Q21107760|Q21107760]] <small>(MeSH: D040201)</small>
* [[Platelet Membrane Glycoproteins]] — [[d:Q7202248|Q7202248]] <small>(MeSH: D010980)</small>
* [[Platelet-Derived Growth Factor]] — [[d:Q22327352|Q22327352]] <small>(MeSH: D010982)</small>
* [[Plectin]] — [[d:Q24776953|Q24776953]] <small>(MeSH: D051190)</small>
* [[Podoplanin]] — [[d:Q131582500|Q131582500]] <small>(MeSH: D000098853)</small>
* [[Pokeweed Mitogens]] — [[d:Q7208633|Q7208633]] <small>(MeSH: D011043)</small>
* [[pol Gene Products, Human Immunodeficiency Virus]] — [[d:Q77947572|Q77947572]] <small>(MeSH: D054302)</small>
* [[Pol1 Transcription Initiation Complex Proteins]] — [[d:Q77451569|Q77451569]] <small>(MeSH: D035463)</small>
* [[Polo-like Kinases]] — [[d:Q7225885|Q7225885]] <small>(MeSH: D000097868)</small>
* [[Poly(A)-Binding Protein I]] — [[d:Q21126794|Q21126794]] <small>(MeSH: D039122)</small>
* [[Poly(A)-Binding Protein II]] — [[d:Q21126792|Q21126792]] <small>(MeSH: D039103)</small>
* [[Poly(A)-Binding Proteins]] — [[d:Q76825813|Q76825813]] <small>(MeSH: D039102)</small>
* [[Poly-ADP-Ribose Binding Proteins]] — [[d:Q101938191|Q101938191]] <small>(MeSH: D000075223)</small>
* [[Polycomb Repressive Complex 1]] — [[d:Q21102175|Q21102175]] <small>(MeSH: D063150)</small>
* [[Polycomb Repressive Complex 2]] — [[d:Q17125871|Q17125871]] <small>(MeSH: D063151)</small>
* [[Polycomb-Group Proteins]] — [[d:Q4082046|Q4082046]] <small>(MeSH: D063146)</small>
* [[Polyglutamic Acid]] — [[d:Q187980|Q187980]] <small>(MeSH: D011099)</small>
* [[Polylysine]] — [[d:Q650157|Q650157]] <small>(MeSH: D011107)</small>
* [[Polymyxin B]] — [[d:Q1088175|Q1088175]] <small>(MeSH: D011112)</small>
* [[Polymyxins]] — [[d:Q423765|Q423765]] <small>(MeSH: D011113)</small>
* [[Polyproteins]] — [[d:Q76608216|Q76608216]] <small>(MeSH: D020815)</small>
* [[Polypyrimidine Tract-Binding Protein]] — [[d:Q7226903|Q7226903]] <small>(MeSH: D038941)</small>
* [[Polyubiquitin]] — [[d:Q58514253|Q58514253]] <small>(MeSH: D025821)</small>
* [[Pore Forming Cytotoxic Proteins]] — [[d:Q7230047|Q7230047]] <small>(MeSH: D052899)</small>
* [[Porins]] — [[d:Q67101192|Q67101192]] <small>(MeSH: D018272)</small>
* [[Positive Regulatory Domain I-Binding Factor 1]] — [[d:Q21143090|Q21143090]] <small>(MeSH: D000074462)</small>
* [[Positive Transcriptional Elongation Factor B]] — [[d:Q15314917|Q15314917]] <small>(MeSH: D042925)</small>
* [[Potassium Channels]] — [[d:Q423778|Q423778]] <small>(MeSH: D015221)</small>
* [[Potassium Channels, Calcium-Activated]] — [[d:Q5018801|Q5018801]] <small>(MeSH: D024681)</small>
* [[Potassium Channels, Inwardly Rectifying]] — [[d:Q841456|Q841456]] <small>(MeSH: D024661)</small>
* [[Potassium Channels, Sodium-Activated]] — [[d:Q98712980|Q98712980]] <small>(MeSH: D000081033)</small>
* [[Potassium Channels, Tandem Pore Domain]] — [[d:Q7682440|Q7682440]] <small>(MeSH: D024683)</small>
* [[Potassium Channels, Voltage-Gated]] — [[d:Q106939566|Q106939566]] <small>(MeSH: D024642)</small>
* [[Potassium Magnesium Aspartate]] — [[d:Q27261342|Q27261342]] <small>(MeSH: D011195)</small>
* [[Potassium-Hydrogen Antiporters]] — [[d:Q74704573|Q74704573]] <small>(MeSH: D027961)</small>
* [[POU Domain Factors]] — [[d:Q78184975|Q78184975]] <small>(MeSH: D050809)</small>
* [[PPAR alpha]] — [[d:Q24745994|Q24745994]] <small>(MeSH: D047493)</small>
* [[PPAR delta]] — [[d:Q7169504|Q7169504]] <small>(MeSH: D047494)</small>
* [[PPAR gamma]] — [[d:Q24772057|Q24772057]] <small>(MeSH: D047495)</small>
* [[PPAR-beta]] — [[d:Q24778740|Q24778740]] <small>(MeSH: D048068)</small>
* [[Pre-B Cell Receptors]] — [[d:Q58689109|Q58689109]] <small>(MeSH: D054420)</small>
* [[Pre-B-Cell Leukemia Transcription Factor 1]] — [[d:Q21108588|Q21108588]] <small>(MeSH: D000075062)</small>
* [[Prealbumin]] — [[d:Q419999|Q419999]] <small>(MeSH: D011228)</small>
* [[Precipitins]] — [[d:Q7239484|Q7239484]] <small>(MeSH: D011234)</small>
* [[Pregnancy Proteins]] — [[d:Q64712055|Q64712055]] <small>(MeSH: D011257)</small>
* [[Pregnancy-Associated alpha 2-Macroglobulins]] — [[d:Q15997057|Q15997057]] <small>(MeSH: D045384)</small>
* [[Pregnancy-Specific beta 1-Glycoproteins]] — [[d:Q78192382|Q78192382]] <small>(MeSH: D011268)</small>
* [[Pregnane X Receptor]] — [[d:Q409867|Q409867]] <small>(MeSH: D000077297)</small>
* [[Presenilin-1]] — [[d:Q24727442|Q24727442]] <small>(MeSH: D053764)</small>
* [[Presenilin-2]] — [[d:Q21146236|Q21146236]] <small>(MeSH: D053766)</small>
* [[Presenilins]] — [[d:Q907198|Q907198]] <small>(MeSH: D053763)</small>
* [[Prion Proteins]] — [[d:Q24724413|Q24724413]] <small>(MeSH: D000072002)</small>
* [[Prions]] — [[d:Q47051|Q47051]] <small>(MeSH: D011328)</small>
* [[Pro-Opiomelanocortin]] — [[d:Q24741980|Q24741980]] <small>(MeSH: D011333)</small>
* [[Procalcitonin]] — [[d:Q786600|Q786600]] <small>(MeSH: D000077740)</small>
* [[Procollagen]] — [[d:Q76797715|Q76797715]] <small>(MeSH: D011347)</small>
* [[Profilins]] — [[d:Q419052|Q419052]] <small>(MeSH: D051304)</small>
* [[Progesterone-Binding Globulin]] — [[d:Q76713610|Q76713610]] <small>(MeSH: D011376)</small>
* [[Proglumide]] — [[d:Q7248362|Q7248362]] <small>(MeSH: D011377)</small>
* [[Programmed Cell Death 1 Ligand 2 Protein]] — [[d:Q21159807|Q21159807]] <small>(MeSH: D061027)</small>
* [[Programmed Cell Death 1 Receptor]] — [[d:Q21208025|Q21208025]] <small>(MeSH: D061026)</small>
* [[Progranulins]] — [[d:Q21110419|Q21110419]] <small>(MeSH: D000077153)</small>
* [[Prohibitins]] — [[d:Q24785967|Q24785967]] <small>(MeSH: D000091402)</small>
* [[Proinsulin]] — [[d:Q426173|Q426173]] <small>(MeSH: D011384)</small>
* [[Prokaryotic Initiation Factor-1]] — [[d:Q7249507|Q7249507]] <small>(MeSH: D039861)</small>
* [[Prokaryotic Initiation Factor-2]] — [[d:Q7249510|Q7249510]] <small>(MeSH: D039881)</small>
* [[Prokaryotic Initiation Factor-3]] — [[d:Q7249509|Q7249509]] <small>(MeSH: D039665)</small>
* [[Prokaryotic Initiation Factors]] — [[d:Q7249512|Q7249512]] <small>(MeSH: D039662)</small>
* [[Prolactin Release-Inhibiting Factors]] — [[d:Q78458299|Q78458299]] <small>(MeSH: D011389)</small>
* [[Prolactin-Releasing Hormone]] — [[d:Q24780878|Q24780878]] <small>(MeSH: D056690)</small>
* [[Prolamins]] — [[d:Q424471|Q424471]] <small>(MeSH: D055315)</small>
* [[Proline]] — [[d:Q484583|Q484583]] <small>(MeSH: D011392)</small>
* [[Promyelocytic Leukemia Protein]] — [[d:Q21106974|Q21106974]] <small>(MeSH: D000071156)</small>
* [[Promyelocytic Leukemia Zinc Finger Protein]] — [[d:Q11705457|Q11705457]] <small>(MeSH: D000075722)</small>
* [[Properdin]] — [[d:Q22677535|Q22677535]] <small>(MeSH: D011414)</small>
* [[Prorenin Receptor]] — [[d:Q21125065|Q21125065]] <small>(MeSH: D000093342)</small>
* [[Prospero-Related Homeobox 1 Protein]] — [[d:Q21114237|Q21114237]] <small>(MeSH: D000098551)</small>
* [[Prostatein]] — [[d:Q76877573|Q76877573]] <small>(MeSH: D060789)</small>
* [[Prostatic Secretory Proteins]] — [[d:Q78319177|Q78319177]] <small>(MeSH: D029584)</small>
* [[Protamines]] — [[d:Q5449573|Q5449573]] <small>(MeSH: D011479)</small>
* [[Protease Nexins]] — [[d:Q76695533|Q76695533]] <small>(MeSH: D058255)</small>
* [[Protein C]] — [[d:Q412810|Q412810]] <small>(MeSH: D011486)</small>
* [[Protein C Inhibitor]] — [[d:Q7251428|Q7251428]] <small>(MeSH: D018046)</small>
* [[Protein Corona]] — [[d:Q76608264|Q76608264]] <small>(MeSH: D000066970)</small>
* [[Protein Degradation End Products]] — [[d:Q78445543|Q78445543]] <small>(MeSH: D062106)</small>
* [[Protein Hydrolysates]] — [[d:Q76603507|Q76603507]] <small>(MeSH: D011492)</small>
* [[Protein Inhibitors of Activated STAT]] — [[d:Q83164260|Q83164260]] <small>(MeSH: D050828)</small>
* [[Protein Isoforms]] — [[d:Q609809|Q609809]] <small>(MeSH: D020033)</small>
* [[Protein Phosphatase Inhibitory Proteins]] — [[d:Q124342243|Q124342243]] <small>(MeSH: D000097847)</small>
* [[Protein Precursors]] — [[d:Q258658|Q258658]] <small>(MeSH: D011498)</small>
* [[Protein S]] — [[d:Q24783323|Q24783323]] <small>(MeSH: D017293)</small>
* [[Protein Sorting Signals]] — [[d:Q71239509|Q71239509]] <small>(MeSH: D021382)</small>
* [[Protein Subunits]] — [[d:Q899781|Q899781]] <small>(MeSH: D021122)</small>
* [[Proteinase Inhibitory Proteins, Secretory]] — [[d:Q78460282|Q78460282]] <small>(MeSH: D053491)</small>
* [[Proteins]] — [[d:Q8054|Q8054]] <small>(MeSH: D011506)</small>
* [[Proteome]] — [[d:Q860947|Q860947]] <small>(MeSH: D020543)</small>
* [[Prothrombin]] — [[d:Q548692|Q548692]] <small>(MeSH: D011516)</small>
* [[Proto-Oncogene Mas]] — [[d:Q24770834|Q24770834]] <small>(MeSH: D000090063)</small>
* [[Proto-Oncogene Protein c-ets-1]] — [[d:Q21116585|Q21116585]] <small>(MeSH: D050784)</small>
* [[Proto-Oncogene Protein c-ets-2]] — [[d:Q24723732|Q24723732]] <small>(MeSH: D050787)</small>
* [[Proto-Oncogene Protein c-fli-1]] — [[d:Q21114539|Q21114539]] <small>(MeSH: D051789)</small>
* [[Proto-Oncogene Protein Spi-1]] — [[d:Q21108730|Q21108730]] <small>(MeSH: D000099232)</small>
* [[Proto-Oncogene Proteins]] — [[d:Q66020913|Q66020913]] <small>(MeSH: D011518)</small>
* [[Proto-Oncogene Proteins A-raf]] — [[d:Q21109211|Q21109211]] <small>(MeSH: D048491)</small>
* [[Proto-Oncogene Proteins B-raf]] — [[d:Q21109218|Q21109218]] <small>(MeSH: D048493)</small>
* [[Proto-Oncogene Proteins c-abl]] — [[d:Q72056483|Q72056483]] <small>(MeSH: D016315)</small>
* [[Proto-Oncogene Proteins c-akt]] — [[d:Q21114990|Q21114990]] <small>(MeSH: D051057)</small>
* [[Proto-Oncogene Proteins c-bcl-2]] — [[d:Q554446|Q554446]] <small>(MeSH: D019253)</small>
* [[Proto-Oncogene Proteins c-bcl-6]] — [[d:Q21116345|Q21116345]] <small>(MeSH: D051560)</small>
* [[Proto-Oncogene Proteins c-bcr]] — [[d:Q903924|Q903924]] <small>(MeSH: D051562)</small>
* [[Proto-Oncogene Proteins c-crk]] — [[d:Q130342000|Q130342000]] <small>(MeSH: D050737)</small>
* [[Proto-Oncogene Proteins c-ets]] — [[d:Q5324485|Q5324485]] <small>(MeSH: D050783)</small>
* [[Proto-Oncogene Proteins c-fes]] — [[d:Q21097215|Q21097215]] <small>(MeSH: D051578)</small>
* [[Proto-Oncogene Proteins c-fos]] — [[d:Q21149695|Q21149695]] <small>(MeSH: D016760)</small>
* [[Proto-Oncogene Proteins c-fyn]] — [[d:Q423628|Q423628]] <small>(MeSH: D051076)</small>
* [[Proto-Oncogene Proteins c-hck]] — [[d:Q21113798|Q21113798]] <small>(MeSH: D051572)</small>
* [[Proto-Oncogene Proteins c-jun]] — [[d:Q5005943|Q5005943]] <small>(MeSH: D016755)</small>
* [[Proto-Oncogene Proteins c-kit]] — [[d:Q909409|Q909409]] <small>(MeSH: D019009)</small>
* [[Proto-Oncogene Proteins c-maf]] — [[d:Q58622319|Q58622319]] <small>(MeSH: D051257)</small>
* [[Proto-Oncogene Proteins c-mdm2]] — [[d:Q24783196|Q24783196]] <small>(MeSH: D051736)</small>
* [[Proto-Oncogene Proteins c-met]] — [[d:Q5005897|Q5005897]] <small>(MeSH: D019859)</small>
* [[Proto-Oncogene Proteins c-mos]] — [[d:Q21096370|Q21096370]] <small>(MeSH: D017231)</small>
* [[Proto-Oncogene Proteins c-myb]] — [[d:Q21109790|Q21109790]] <small>(MeSH: D020598)</small>
* [[Proto-Oncogene Proteins c-myc]] — [[d:Q64901734|Q64901734]] <small>(MeSH: D016271)</small>
* [[Proto-Oncogene Proteins c-pim-1]] — [[d:Q21100324|Q21100324]] <small>(MeSH: D051573)</small>
* [[Proto-Oncogene Proteins c-raf]] — [[d:Q410434|Q410434]] <small>(MeSH: D019908)</small>
* [[Proto-Oncogene Proteins c-rel]] — [[d:Q24785631|Q24785631]] <small>(MeSH: D020569)</small>
* [[Proto-Oncogene Proteins c-ret]] — [[d:Q415976|Q415976]] <small>(MeSH: D051096)</small>
* [[Proto-Oncogene Proteins c-sis]] — [[d:Q21123230|Q21123230]] <small>(MeSH: D020574)</small>
* [[Proto-Oncogene Proteins c-vav]] — [[d:Q24726199|Q24726199]] <small>(MeSH: D051567)</small>
* [[Proto-Oncogene Proteins c-yes]] — [[d:Q83172594|Q83172594]] <small>(MeSH: D051575)</small>
* [[Proto-Oncogene Proteins p21(ras)]] — [[d:Q78316242|Q78316242]] <small>(MeSH: D016283)</small>
* [[Proto-Oncogene Proteins pp60(c-src)]] — [[d:Q21109354|Q21109354]] <small>(MeSH: D016392)</small>
* [[Protocadherins]] — [[d:Q7251899|Q7251899]] <small>(MeSH: D000091363)</small>
* [[Proton Pumps]] — [[d:Q412272|Q412272]] <small>(MeSH: D017494)</small>
* [[Proton-Coupled Folate Transporter]] — [[d:Q21121086|Q21121086]] <small>(MeSH: D058979)</small>
* [[Proton-Phosphate Symporters]] — [[d:Q75009517|Q75009517]] <small>(MeSH: D028081)</small>
* [[Protozoan Proteins]] — [[d:Q76505803|Q76505803]] <small>(MeSH: D015800)</small>
* [[PrP 27-30 Protein]] — [[d:Q76721313|Q76721313]] <small>(MeSH: D018622)</small>
* [[PrPC Proteins]] — [[d:Q76624839|Q76624839]] <small>(MeSH: D018621)</small>
* [[PrPSc Proteins]] — [[d:Q77838387|Q77838387]] <small>(MeSH: D018620)</small>
* [[PTB-Associated Splicing Factor]] — [[d:Q21114335|Q21114335]] <small>(MeSH: D000072670)</small>
* [[PTEN Phosphohydrolase]] — [[d:Q7187457|Q7187457]] <small>(MeSH: D051059)</small>
* [[Pulmonary Surfactant-Associated Protein A]] — [[d:Q24785047|Q24785047]] <small>(MeSH: D037662)</small>
* [[Pulmonary Surfactant-Associated Protein B]] — [[d:Q7259542|Q7259542]] <small>(MeSH: D037701)</small>
* [[Pulmonary Surfactant-Associated Protein C]] — [[d:Q24739784|Q24739784]] <small>(MeSH: D037721)</small>
* [[Pulmonary Surfactant-Associated Protein D]] — [[d:Q7646060|Q7646060]] <small>(MeSH: D037663)</small>
* [[Pulmonary Surfactant-Associated Proteins]] — [[d:Q78128805|Q78128805]] <small>(MeSH: D037661)</small>
* [[Pyocins]] — [[d:Q67201139|Q67201139]] <small>(MeSH: D011709)</small>
* [[Pyrin]] — [[d:Q41796763|Q41796763]] <small>(MeSH: D000071198)</small>
* [[Pyroglobulins]] — [[d:Q38083711|Q38083711]] <small>(MeSH: D011750)</small>
* [[Pyrrolidonecarboxylic Acid]] — [[d:Q73616905|Q73616905]] <small>(MeSH: D011761)</small>
* [[Q-SNARE Proteins]] — [[d:Q76543176|Q76543176]] <small>(MeSH: D050682)</small>
* [[Qa-SNARE Proteins]] — [[d:Q69358504|Q69358504]] <small>(MeSH: D050765)</small>
* [[Qb-SNARE Proteins]] — [[d:Q76524776|Q76524776]] <small>(MeSH: D050766)</small>
* [[Qc-SNARE Proteins]] — [[d:Q58622365|Q58622365]] <small>(MeSH: D050767)</small>
* [[R-SNARE Proteins]] — [[d:Q76830431|Q76830431]] <small>(MeSH: D050683)</small>
* [[R-Spondins]] — [[d:Q50273603|Q50273603]] <small>(MeSH: D000098907)</small>
* [[rab GTP-Binding Proteins]] — [[d:Q416778|Q416778]] <small>(MeSH: D020691)</small>
* [[rab1 GTP-Binding Proteins]] — [[d:Q18648845|Q18648845]] <small>(MeSH: D020761)</small>
* [[rab11 GTP-Binding Proteins]] — [[d:Q137661520|Q137661520]] <small>(MeSH: D000099193)</small>
* [[rab2 GTP-Binding Protein]] — [[d:Q21105952|Q21105952]] <small>(MeSH: D020693)</small>
* [[rab27 GTP-Binding Proteins]] — [[d:Q7275015|Q7275015]] <small>(MeSH: D000075745)</small>
* [[rab3 GTP-Binding Proteins]] — [[d:Q76449248|Q76449248]] <small>(MeSH: D020692)</small>
* [[rab4 GTP-Binding Proteins]] — [[d:Q33057755|Q33057755]] <small>(MeSH: D020695)</small>
* [[rab5 GTP-Binding Proteins]] — [[d:Q21111353|Q21111353]] <small>(MeSH: D020696)</small>
* [[rab7 GTP-Binding Proteins]] — [[d:Q21126890|Q21126890]] <small>(MeSH: D000090802)</small>
* [[Rabphilin-3A]] — [[d:Q24777323|Q24777323]] <small>(MeSH: D000097624)</small>
* [[rac GTP-Binding Proteins]] — [[d:Q78326382|Q78326382]] <small>(MeSH: D020744)</small>
* [[rac1 GTP-Binding Protein]] — [[d:Q4047929|Q4047929]] <small>(MeSH: D020830)</small>
* [[RAC2 GTP-Binding Protein]] — [[d:Q21117567|Q21117567]] <small>(MeSH: D000097766)</small>
* [[Racemethionine]] — [[d:Q180341|Q180341]] <small>(MeSH: D064697)</small>
* [[Rad51 Recombinase]] — [[d:Q24771069|Q24771069]] <small>(MeSH: D051135)</small>
* [[Rad52 DNA Repair and Recombination Protein]] — [[d:Q24724997|Q24724997]] <small>(MeSH: D051721)</small>
* [[raf Kinases]] — [[d:Q22015156|Q22015156]] <small>(MeSH: D048490)</small>
* [[ral GTP-Binding Proteins]] — [[d:Q76449202|Q76449202]] <small>(MeSH: D020725)</small>
* [[ral Guanine Nucleotide Exchange Factor]] — [[d:Q21170421|Q21170421]] <small>(MeSH: D020726)</small>
* [[Ramucirumab]] — [[d:Q7290345|Q7290345]] <small>(MeSH: D000096662)</small>
* [[ran GTP-Binding Protein]] — [[d:Q24781862|Q24781862]] <small>(MeSH: D020931)</small>
* [[Ranibizumab]] — [[d:Q414270|Q414270]] <small>(MeSH: D000069579)</small>
* [[RANK Ligand]] — [[d:Q418934|Q418934]] <small>(MeSH: D053245)</small>
* [[rap GTP-Binding Proteins]] — [[d:Q24770652|Q24770652]] <small>(MeSH: D020668)</small>
* [[rap1 GTP-Binding Proteins]] — [[d:Q78320665|Q78320665]] <small>(MeSH: D020827)</small>
* [[Rapamycin-Insensitive Companion of mTOR Protein]] — [[d:Q21116071|Q21116071]] <small>(MeSH: D000076226)</small>
* [[ras GTPase-Activating Proteins]] — [[d:Q78347077|Q78347077]] <small>(MeSH: D020703)</small>
* [[ras Guanine Nucleotide Exchange Factors]] — [[d:Q78112980|Q78112980]] <small>(MeSH: D020663)</small>
* [[Ras Homolog Enriched in Brain Protein]] — [[d:Q21117636|Q21117636]] <small>(MeSH: D000076205)</small>
* [[ras Proteins]] — [[d:Q424396|Q424396]] <small>(MeSH: D018631)</small>
* [[ras-GRF1]] — [[d:Q24768375|Q24768375]] <small>(MeSH: D020666)</small>
* [[RE1-Silencing Transcription Factor]] — [[d:Q24776856|Q24776856]] <small>(MeSH: D000099229)</small>
* [[Reagins]] — [[d:Q58524265|Q58524265]] <small>(MeSH: D011935)</small>
* [[Receptor Activator of Nuclear Factor-kappa B]] — [[d:Q906651|Q906651]] <small>(MeSH: D053246)</small>
* [[Receptor Activity-Modifying Protein 1]] — [[d:Q7275752|Q7275752]] <small>(MeSH: D058262)</small>
* [[Receptor Activity-Modifying Protein 2]] — [[d:Q7275753|Q7275753]] <small>(MeSH: D058263)</small>
* [[Receptor Activity-Modifying Protein 3]] — [[d:Q7275754|Q7275754]] <small>(MeSH: D058264)</small>
* [[Receptor Activity-Modifying Proteins]] — [[d:Q206034|Q206034]] <small>(MeSH: D058261)</small>
* [[Receptor for Advanced Glycation End Products]] — [[d:Q22683568|Q22683568]] <small>(MeSH: D000067759)</small>
* [[Receptor Protein-Tyrosine Kinases]] — [[d:Q420511|Q420511]] <small>(MeSH: D020794)</small>
* [[Receptor Tyrosine Kinase-like Orphan Receptors]] — [[d:Q24782638|Q24782638]] <small>(MeSH: D057050)</small>
* [[Receptor, Adenosine A1]] — [[d:Q24776296|Q24776296]] <small>(MeSH: D043682)</small>
* [[Receptor, Adenosine A3]] — [[d:Q24769559|Q24769559]] <small>(MeSH: D043684)</small>
