{{main|Wikipedia:WikiProject MeSH}}
* [[Lipoprotein(a)]] — [[d:Q21112670|Q21112670]] <small>(MeSH: D017270)</small>
* [[Lipoprotein-X]] — [[d:Q6556749|Q6556749]] <small>(MeSH: D008073)</small>
* [[Lipoproteins]] — [[d:Q28350|Q28350]] <small>(MeSH: D008074)</small>
* [[Lipoproteins, HDL]] — [[d:Q410020|Q410020]] <small>(MeSH: D008075)</small>
* [[Lipoproteins, HDL2]] — [[d:Q76832193|Q76832193]] <small>(MeSH: D053439)</small>
* [[Lipoproteins, HDL3]] — [[d:Q77182540|Q77182540]] <small>(MeSH: D053440)</small>
* [[Lipoproteins, IDL]] — [[d:Q2619230|Q2619230]] <small>(MeSH: D053419)</small>
* [[Lipoproteins, LDL]] — [[d:Q28749|Q28749]] <small>(MeSH: D008077)</small>
* [[Lipoproteins, VLDL]] — [[d:Q419074|Q419074]] <small>(MeSH: D008079)</small>
* [[Lipoxins]] — [[d:Q74693988|Q74693988]] <small>(MeSH: D044045)</small>
* [[Lubiprostone]] — [[d:Q6695342|Q6695342]] <small>(MeSH: D000068238)</small>
* [[Lysophosphatidylcholines]] — [[d:Q410548|Q410548]] <small>(MeSH: D008244)</small>
* [[Lysophospholipids]] — [[d:Q76877610|Q76877610]] <small>(MeSH: D008246)</small>
* [[Membrane Lipids]] — [[d:Q6815134|Q6815134]] <small>(MeSH: D008563)</small>
* [[Monoglycerides]] — [[d:Q662225|Q662225]] <small>(MeSH: D050178)</small>
* [[Myristates]] — [[d:Q75086221|Q75086221]] <small>(MeSH: D009226)</small>
* [[Myristic Acid]] — [[d:Q422658|Q422658]] <small>(MeSH: D019814)</small>
* [[Myristic Acids]] — [[d:Q100941992|Q100941992]] <small>(MeSH: D009227)</small>
* [[Neuroprostanes]] — [[d:Q55643223|Q55643223]] <small>(MeSH: D058632)</small>
* [[Neutral Glycosphingolipids]] — [[d:Q71525602|Q71525602]] <small>(MeSH: D020383)</small>
* [[Oils]] — [[d:Q42962|Q42962]] <small>(MeSH: D009821)</small>
* [[Oils, Volatile]] — [[d:Q170885|Q170885]] <small>(MeSH: D009822)</small>
* [[Oleic Acid]] — [[d:Q207688|Q207688]] <small>(MeSH: D019301)</small>
* [[Oleic Acids]] — [[d:Q124296077|Q124296077]] <small>(MeSH: D009829)</small>
* [[Olive Oil]] — [[d:Q93165|Q93165]] <small>(MeSH: D000069463)</small>
* [[Oxylipins]] — [[d:Q425463|Q425463]] <small>(MeSH: D054883)</small>
* [[Palm Oil]] — [[d:Q231458|Q231458]] <small>(MeSH: D000073878)</small>
* [[Palmitates]] — [[d:Q73849507|Q73849507]] <small>(MeSH: D010168)</small>
* [[Palmitic Acid]] — [[d:Q209727|Q209727]] <small>(MeSH: D019308)</small>
* [[Palmitic Acids]] — [[d:Q124540062|Q124540062]] <small>(MeSH: D010169)</small>
* [[Peanut Oil]] — [[d:Q265878|Q265878]] <small>(MeSH: D000074241)</small>
* [[Phosphatidic Acids]] — [[d:Q66000256|Q66000256]] <small>(MeSH: D010712)</small>
* [[Phosphatidylcholines]] — [[d:Q650187|Q650187]] <small>(MeSH: D010713)</small>
* [[Phosphatidylethanolamines]] — [[d:Q426095|Q426095]] <small>(MeSH: D010714)</small>
* [[Phosphatidylglycerols]] — [[d:Q76390081|Q76390081]] <small>(MeSH: D010715)</small>
* [[Phosphatidylinositol 4,5-Diphosphate]] — [[d:Q3083814|Q3083814]] <small>(MeSH: D019269)</small>
* [[Phosphatidylinositol Phosphates]] — [[d:Q73227944|Q73227944]] <small>(MeSH: D018129)</small>
* [[Phosphatidylinositols]] — [[d:Q2273248|Q2273248]] <small>(MeSH: D010716)</small>
* [[Phosphatidylserines]] — [[d:Q2354337|Q2354337]] <small>(MeSH: D010718)</small>
* [[Phospholipids]] — [[d:Q186915|Q186915]] <small>(MeSH: D010743)</small>
* [[Plant Oils]] — [[d:Q4739805|Q4739805]] <small>(MeSH: D010938)</small>
* [[Plasmalogens]] — [[d:Q420599|Q420599]] <small>(MeSH: D010955)</small>
* [[Prostaglandin D2]] — [[d:Q419750|Q419750]] <small>(MeSH: D015230)</small>
* [[Prostaglandins]] — [[d:Q209717|Q209717]] <small>(MeSH: D011453)</small>
* [[Prostaglandins A]] — [[d:Q76718789|Q76718789]] <small>(MeSH: D011454)</small>
* [[Prostaglandins B]] — [[d:Q78049490|Q78049490]] <small>(MeSH: D011456)</small>
* [[Prostaglandins D]] — [[d:Q75033329|Q75033329]] <small>(MeSH: D011457)</small>
* [[Prostaglandins E]] — [[d:Q4860325|Q4860325]] <small>(MeSH: D011458)</small>
* [[Prostaglandins F]] — [[d:Q75031459|Q75031459]] <small>(MeSH: D011460)</small>
* [[Prostaglandins I]] — [[d:Q50228868|Q50228868]] <small>(MeSH: D044062)</small>
* [[Prostanoic Acids]] — [[d:Q76524552|Q76524552]] <small>(MeSH: D011466)</small>
* [[Proteolipids]] — [[d:Q65658779|Q65658779]] <small>(MeSH: D011510)</small>
* [[Rapeseed Oil]] — [[d:Q1922338|Q1922338]] <small>(MeSH: D000074262)</small>
* [[Rice Bran Oil]] — [[d:Q175933|Q175933]] <small>(MeSH: D000073879)</small>
* [[Ricinoleic Acids]] — [[d:Q74562106|Q74562106]] <small>(MeSH: D012277)</small>
* [[Safflower Oil]] — [[d:Q441113|Q441113]] <small>(MeSH: D012450)</small>
* [[Sesame Oil]] — [[d:Q212317|Q212317]] <small>(MeSH: D012715)</small>
* [[Sodium Morrhuate]] — [[d:Q74800133|Q74800133]] <small>(MeSH: D012976)</small>
* [[Sorbic Acid]] — [[d:Q407131|Q407131]] <small>(MeSH: D013011)</small>
* [[Soybean Oil]] — [[d:Q926892|Q926892]] <small>(MeSH: D013024)</small>
* [[Specialized Pro-Resolving Mediators]] — [[d:Q25323987|Q25323987]] <small>(MeSH: D000099085)</small>
* [[Sphingolipids]] — [[d:Q410395|Q410395]] <small>(MeSH: D013107)</small>
* [[Sphingomyelins]] — [[d:Q423143|Q423143]] <small>(MeSH: D013109)</small>
* [[SRS-A]] — [[d:Q3268733|Q3268733]] <small>(MeSH: D013189)</small>
* [[Stearates]] — [[d:Q1905684|Q1905684]] <small>(MeSH: D013228)</small>
* [[Stearic Acids]] — [[d:Q111655049|Q111655049]] <small>(MeSH: D013229)</small>
* [[Sulfoglycosphingolipids]] — [[d:Q408584|Q408584]] <small>(MeSH: D013433)</small>
* [[Tea Tree Oil]] — [[d:Q48832|Q48832]] <small>(MeSH: D020947)</small>
* [[Thromboxane A2]] — [[d:Q774909|Q774909]] <small>(MeSH: D013928)</small>
* [[Thromboxane B2]] — [[d:Q3009646|Q3009646]] <small>(MeSH: D013929)</small>
* [[Thromboxanes]] — [[d:Q412212|Q412212]] <small>(MeSH: D013931)</small>
* [[Trans Fatty Acids]] — [[d:Q243465|Q243465]] <small>(MeSH: D044242)</small>
* [[Triacetin]] — [[d:Q83253|Q83253]] <small>(MeSH: D014215)</small>
* [[Triglycerides]] — [[d:Q186319|Q186319]] <small>(MeSH: D014280)</small>
* [[Trihexosylceramides]] — [[d:Q76544414|Q76544414]] <small>(MeSH: D014281)</small>
* [[Triolein]] — [[d:Q413929|Q413929]] <small>(MeSH: D014304)</small>
* [[Turpentine]] — [[d:Q201382|Q201382]] <small>(MeSH: D014425)</small>
* [[Undecylenic Acids]] — [[d:Q76788133|Q76788133]] <small>(MeSH: D014476)</small>
* [[Waxes]] — [[d:Q124695|Q124695]] <small>(MeSH: D014885)</small>

=== Macromolecular Substances ===

* '''Coverage:''' 38.6%
* '''{{color|blue|Bluelinks}}:''' 51
* '''{{color|red|Redlinks}}:''' 81
* [[Acrylic Resins]] — [[d:Q342945|Q342945]] <small>(MeSH: D000180)</small>
* [[Actin Capping Proteins]] — [[d:Q77029920|Q77029920]] <small>(MeSH: D051344)</small>
* [[Actin Depolymerizing Factors]] — [[d:Q24786722|Q24786722]] <small>(MeSH: D051339)</small>
* [[Actin-Related Protein 2]] — [[d:Q24772860|Q24772860]] <small>(MeSH: D051377)</small>
* [[Actin-Related Protein 2-3 Complex]] — [[d:Q3274575|Q3274575]] <small>(MeSH: D051376)</small>
* [[Actin-Related Protein 3]] — [[d:Q24771498|Q24771498]] <small>(MeSH: D051378)</small>
* [[Amber]] — [[d:Q25381|Q25381]] <small>(MeSH: D018647)</small>
* [[Amyloid]] — [[d:Q6740853|Q6740853]] <small>(MeSH: D000682)</small>
* [[Apoptosomes]] — [[d:Q2061363|Q2061363]] <small>(MeSH: D053478)</small>
* [[Axin Protein]] — [[d:Q792510|Q792510]] <small>(MeSH: D060466)</small>
* [[Axin Signaling Complex]] — [[d:Q14883310|Q14883310]] <small>(MeSH: D060465)</small>
* [[Bacterial Secretion Systems]] — [[d:Q57590465|Q57590465]] <small>(MeSH: D058947)</small>
* [[Balsams]] — [[d:Q1776037|Q1776037]] <small>(MeSH: D001453)</small>
* [[Biodegradable Plastics]] — [[d:Q864487|Q864487]] <small>(MeSH: D063566)</small>
* [[Biopolymers]] — [[d:Q422649|Q422649]] <small>(MeSH: D001704)</small>
* [[Bone Cements]] — [[d:Q1777319|Q1777319]] <small>(MeSH: D001843)</small>
* [[Calcifying Nanoparticles]] — [[d:Q69495215|Q69495215]] <small>(MeSH: D059587)</small>
* [[Casein Kinase 1 epsilon]] — [[d:Q58516064|Q58516064]] <small>(MeSH: D048149)</small>
* [[Casein Kinase I]] — [[d:Q5048387|Q5048387]] <small>(MeSH: D047389)</small>
* [[Casein Kinase Ialpha]] — [[d:Q21142846|Q21142846]] <small>(MeSH: D048128)</small>
* [[Casein Kinase Idelta]] — [[d:Q5014193|Q5014193]] <small>(MeSH: D048148)</small>
* [[Cellulose]] — [[d:Q80294|Q80294]] <small>(MeSH: D002482)</small>
* [[Cellulose, Oxidized]] — [[d:Q76830370|Q76830370]] <small>(MeSH: D002483)</small>
* [[Chewing Gum]] — [[d:Q130878|Q130878]] <small>(MeSH: D002638)</small>
* [[Chitin]] — [[d:Q161219|Q161219]] <small>(MeSH: D002686)</small>
* [[Chitosan]] — [[d:Q408510|Q408510]] <small>(MeSH: D048271)</small>
* [[Cholestyramine Resin]] — [[d:Q418006|Q418006]] <small>(MeSH: D002792)</small>
* [[Cofilin 1]] — [[d:Q24787448|Q24787448]] <small>(MeSH: D051338)</small>
* [[Collagen]] — [[d:Q26868|Q26868]] <small>(MeSH: D003094)</small>
* [[Collagen Type I]] — [[d:Q14881714|Q14881714]] <small>(MeSH: D024042)</small>
* [[Collagen Type I, alpha 1 Chain]] — [[d:Q5145884|Q5145884]] <small>(MeSH: D000090602)</small>
* [[Collagen Type II]] — [[d:Q14877666|Q14877666]] <small>(MeSH: D024043)</small>
* [[Collagen Type III]] — [[d:Q14906838|Q14906838]] <small>(MeSH: D024061)</small>
* [[Collagen Type V]] — [[d:Q7860616|Q7860616]] <small>(MeSH: D024062)</small>
* [[Collagen Type XI]] — [[d:Q76928399|Q76928399]] <small>(MeSH: D024161)</small>
* [[Dendrimers]] — [[d:Q903923|Q903923]] <small>(MeSH: D050091)</small>
* [[Desmin]] — [[d:Q24779710|Q24779710]] <small>(MeSH: D003893)</small>
* [[Destrin]] — [[d:Q24783186|Q24783186]] <small>(MeSH: D051345)</small>
* [[Dextrans]] — [[d:Q423123|Q423123]] <small>(MeSH: D003911)</small>
* [[Dystrophin-Associated Protein Complex]] — [[d:Q14864197|Q14864197]] <small>(MeSH: D049028)</small>
* [[Elastin]] — [[d:Q409747|Q409747]] <small>(MeSH: D004549)</small>
* [[Elastin-Like Polypeptides]] — [[d:Q25099295|Q25099295]] <small>(MeSH: D000097825)</small>
* [[Endosomal Sorting Complexes Required for Transport]] — [[d:Q22327705|Q22327705]] <small>(MeSH: D056827)</small>
* [[Epoxy Resins]] — [[d:Q143983|Q143983]] <small>(MeSH: D004853)</small>
* [[Fibrillar Collagens]] — [[d:Q14905695|Q14905695]] <small>(MeSH: D024022)</small>
* [[Fibroins]] — [[d:Q76720221|Q76720221]] <small>(MeSH: D005349)</small>
* [[Formins]] — [[d:Q5470213|Q5470213]] <small>(MeSH: D000080865)</small>
* [[Frankincense]] — [[d:Q173486|Q173486]] <small>(MeSH: D065260)</small>
* [[Glial Fibrillary Acidic Protein]] — [[d:Q905442|Q905442]] <small>(MeSH: D005904)</small>
* [[Glucans]] — [[d:Q416796|Q416796]] <small>(MeSH: D005936)</small>
* [[Glycine Decarboxylase Complex H-Protein]] — [[d:Q74648447|Q74648447]] <small>(MeSH: D050961)</small>
* [[Glycogen]] — [[d:Q174936|Q174936]] <small>(MeSH: D006003)</small>
* [[Gum Arabic]] — [[d:Q535814|Q535814]] <small>(MeSH: D006170)</small>
* [[Hydrogel, Polyethylene Glycol Dimethacrylate]] — [[d:Q57451663|Q57451663]] <small>(MeSH: D020136)</small>
* [[Hypromellose Derivatives]] — [[d:Q69865030|Q69865030]] <small>(MeSH: D065347)</small>
* [[Icodextrin]] — [[d:Q5986553|Q5986553]] <small>(MeSH: D000077607)</small>
* [[Inflammasomes]] — [[d:Q412405|Q412405]] <small>(MeSH: D058847)</small>
* [[Intermediate Filament Proteins]] — [[d:Q58518138|Q58518138]] <small>(MeSH: D007381)</small>
* [[Karaya Gum]] — [[d:Q421167|Q421167]] <small>(MeSH: D007618)</small>
* [[Lactose Synthase]] — [[d:Q3827587|Q3827587]] <small>(MeSH: D007788)</small>
* [[Lignin]] — [[d:Q184817|Q184817]] <small>(MeSH: D008031)</small>
* [[Liver Glycogen]] — [[d:Q67064403|Q67064403]] <small>(MeSH: D008112)</small>
* [[Macromolecular Substances]] — [[d:Q75174158|Q75174158]] <small>(MeSH: D046911)</small>
* [[Mechanistic Target of Rapamycin Complex 1]] — [[d:Q14876060|Q14876060]] <small>(MeSH: D000076222)</small>
* [[Mechanistic Target of Rapamycin Complex 2]] — [[d:Q14876061|Q14876061]] <small>(MeSH: D000076225)</small>
* [[Micelles]] — [[d:Q421110|Q421110]] <small>(MeSH: D008823)</small>
* [[Microfilament Proteins]] — [[d:Q76708328|Q76708328]] <small>(MeSH: D008840)</small>
* [[Microgels]] — [[d:Q110818712|Q110818712]] <small>(MeSH: D000080386)</small>
* [[Microplastics]] — [[d:Q6839919|Q6839919]] <small>(MeSH: D000080545)</small>
* [[Microtubule Proteins]] — [[d:Q76389720|Q76389720]] <small>(MeSH: D008868)</small>
* [[Mitochondrial Precursor Protein Import Complex Proteins]] — [[d:Q110877500|Q110877500]] <small>(MeSH: D000090622)</small>
* [[Molecular Motor Proteins]] — [[d:Q2383767|Q2383767]] <small>(MeSH: D020409)</small>
* [[Molecularly Imprinted Polymers]] — [[d:Q2695129|Q2695129]] <small>(MeSH: D000082582)</small>
* [[Multienzyme Complexes]] — [[d:Q16007004|Q16007004]] <small>(MeSH: D009097)</small>
* [[Multiprotein Complexes]] — [[d:Q420927|Q420927]] <small>(MeSH: D046912)</small>
* [[Myosin Type IV]] — [[d:Q77301550|Q77301550]] <small>(MeSH: D025121)</small>
* [[Myosin Type V]] — [[d:Q69358232|Q69358232]] <small>(MeSH: D024701)</small>
* [[Nedd4 Ubiquitin Protein Ligases]] — [[d:Q21107331|Q21107331]] <small>(MeSH: D000075702)</small>
* [[Nicotine Chewing Gum]] — [[d:Q4348342|Q4348342]] <small>(MeSH: D000074164)</small>
* [[Pectins]] — [[d:Q188154|Q188154]] <small>(MeSH: D010368)</small>
* [[Peripherins]] — [[d:Q66563114|Q66563114]] <small>(MeSH: D064531)</small>
* [[Phycobiliproteins]] — [[d:Q3234015|Q3234015]] <small>(MeSH: D052979)</small>
* [[Phycocyanin]] — [[d:Q414177|Q414177]] <small>(MeSH: D010798)</small>
* [[Phycoerythrin]] — [[d:Q420950|Q420950]] <small>(MeSH: D010799)</small>
* [[Plant Gums]] — [[d:Q3633062|Q3633062]] <small>(MeSH: D053149)</small>
* [[Plant Mucilage]] — [[d:Q424275|Q424275]] <small>(MeSH: D062087)</small>
* [[Plastics]] — [[d:Q11474|Q11474]] <small>(MeSH: D010969)</small>
* [[Polyacrylamides]] — [[d:Q19927723|Q19927723]] <small>(MeSH: D000099166)</small>
* [[Polycarbonates]] — [[d:Q62246|Q62246]] <small>(MeSH: D000098827)</small>
* [[Polycarboxylate Cement]] — [[d:Q69503254|Q69503254]] <small>(MeSH: D011076)</small>
* [[Polyesters]] — [[d:Q188245|Q188245]] <small>(MeSH: D011091)</small>
* [[Polyether Compounds]] — [[d:Q3083505|Q3083505]] <small>(MeSH: D000098852)</small>
* [[Polyethylene Terephthalates]] — [[d:Q145863|Q145863]] <small>(MeSH: D011093)</small>
* [[Polygeline]] — [[d:Q1615256|Q1615256]] <small>(MeSH: D011097)</small>
* [[Polyglactin 910]] — [[d:Q3774812|Q3774812]] <small>(MeSH: D011098)</small>
* [[Polyglycolic Acid]] — [[d:Q424434|Q424434]] <small>(MeSH: D011100)</small>
* [[Polyhydroxyalkanoates]] — [[d:Q425079|Q425079]] <small>(MeSH: D054813)</small>
* [[Polyhydroxybutyrates]] — [[d:Q424469|Q424469]] <small>(MeSH: D000094122)</small>
* [[Polymers]] — [[d:Q81163|Q81163]] <small>(MeSH: D011108)</small>
* [[Polytetrafluoroethylene]] — [[d:Q143252|Q143252]] <small>(MeSH: D011138)</small>
* [[Proplast]] — [[d:Q69862587|Q69862587]] <small>(MeSH: D011428)</small>
* [[Propolis]] — [[d:Q184398|Q184398]] <small>(MeSH: D011429)</small>
* [[Protein Aggregates]] — [[d:Q76818538|Q76818538]] <small>(MeSH: D066329)</small>
* [[Protein Translocation Systems]] — [[d:Q68539146|Q68539146]] <small>(MeSH: D000069284)</small>
* [[Pyruvate Dehydrogenase Complex]] — [[d:Q412856|Q412856]] <small>(MeSH: D011768)</small>
* [[Replisomes]] — [[d:Q22325217|Q22325217]] <small>(MeSH: D000099272)</small>
* [[Resins, Plant]] — [[d:Q40034430|Q40034430]] <small>(MeSH: D012116)</small>
* [[Reticulin]] — [[d:Q1421408|Q1421408]] <small>(MeSH: D012155)</small>
* [[Rhamnogalacturonans]] — [[d:Q114825038|Q114825038]] <small>(MeSH: D000085982)</small>
* [[Sericins]] — [[d:Q2983186|Q2983186]] <small>(MeSH: D047030)</small>
* [[Silk]] — [[d:Q37681|Q37681]] <small>(MeSH: D047011)</small>
* [[Silorane Resins]] — [[d:Q69501950|Q69501950]] <small>(MeSH: D062047)</small>
* [[Smart Materials]] — [[d:Q1474679|Q1474679]] <small>(MeSH: D000080745)</small>
* [[Stimuli Responsive Polymers]] — [[d:Q425113|Q425113]] <small>(MeSH: D000080762)</small>
