{{main|Wikipedia:WikiProject MeSH}}
* [[Adenomyoepithelioma]] — [[d:Q4682248|Q4682248]] <small>(MeSH: D055331)</small>
* [[Adenomyoma]] — [[d:Q4682249|Q4682249]] <small>(MeSH: D018194)</small>
* [[Adenosarcoma]] — [[d:Q18968209|Q18968209]] <small>(MeSH: D018195)</small>
* [[Adrenal Rest Tumor]] — [[d:Q18554903|Q18554903]] <small>(MeSH: D000314)</small>
* [[Ameloblastoma]] — [[d:Q461857|Q461857]] <small>(MeSH: D000564)</small>
* [[Anaplasia]] — [[d:Q486082|Q486082]] <small>(MeSH: D000708)</small>
* [[Angiofibroma]] — [[d:Q4763256|Q4763256]] <small>(MeSH: D018322)</small>
* [[Angiokeratoma]] — [[d:Q2033138|Q2033138]] <small>(MeSH: D000794)</small>
* [[Angiolipoma]] — [[d:Q4763273|Q4763273]] <small>(MeSH: D018206)</small>
* [[Angiomyolipoma]] — [[d:Q539681|Q539681]] <small>(MeSH: D018207)</small>
* [[Angiomyoma]] — [[d:Q18556253|Q18556253]] <small>(MeSH: D018229)</small>
* [[Apudoma]] — [[d:Q3621073|Q3621073]] <small>(MeSH: D001079)</small>
* [[Arachnoid Cysts]] — [[d:Q624590|Q624590]] <small>(MeSH: D016080)</small>
* [[Astrocytoma]] — [[d:Q177755|Q177755]] <small>(MeSH: D001254)</small>
* [[Barrett Esophagus]] — [[d:Q808892|Q808892]] <small>(MeSH: D001471)</small>
* [[Basal Cell Carcinoma]] — [[d:Q809758|Q809758]] <small>(MeSH: D002280)</small>
* [[Basal Cell Nevus Syndrome]] — [[d:Q1536720|Q1536720]] <small>(MeSH: D001478)</small>
* [[Birt-Hogg-Dube Syndrome]] — [[d:Q2532540|Q2532540]] <small>(MeSH: D058249)</small>
* [[Blast Crisis]] — [[d:Q4925427|Q4925427]] <small>(MeSH: D001752)</small>
* [[Blastic Plasmacytoid Dendritic Cell Neoplasm]] — [[d:Q53844611|Q53844611]] <small>(MeSH: D000099067)</small>
* [[Bone Cysts]] — [[d:Q826918|Q826918]] <small>(MeSH: D001845)</small>
* [[Bone Cysts, Aneurysmal]] — [[d:Q4761773|Q4761773]] <small>(MeSH: D017824)</small>
* [[Bone Neoplasms]] — [[d:Q1328805|Q1328805]] <small>(MeSH: D001859)</small>
* [[Bowen's Disease]] — [[d:Q979564|Q979564]] <small>(MeSH: D001913)</small>
* [[Branchioma]] — [[d:Q2246002|Q2246002]] <small>(MeSH: D001935)</small>
* [[Breast Carcinoma In Situ]] — [[d:Q18558015|Q18558015]] <small>(MeSH: D000071960)</small>
* [[Breast Cyst]] — [[d:Q1647794|Q1647794]] <small>(MeSH: D047688)</small>
* [[Breast Neoplasms]] — [[d:Q23929670|Q23929670]] <small>(MeSH: D001943)</small>
* [[Breast Neoplasms, Male]] — [[d:Q58833981|Q58833981]] <small>(MeSH: D018567)</small>
* [[Carcinogenesis]] — [[d:Q1637543|Q1637543]] <small>(MeSH: D063646)</small>
* [[Carcinoid Heart Disease]] — [[d:Q3843792|Q3843792]] <small>(MeSH: D002275)</small>
* [[Carcinoid Tumor]] — [[d:Q1734755|Q1734755]] <small>(MeSH: D002276)</small>
* [[Carcinoma]] — [[d:Q33525|Q33525]] <small>(MeSH: D002277)</small>
* [[Carcinoma 256, Walker]] — [[d:Q55083389|Q55083389]] <small>(MeSH: D002279)</small>
* [[Carcinoma in Situ]] — [[d:Q1035645|Q1035645]] <small>(MeSH: D002278)</small>
* [[Carcinoma, Acinar Cell]] — [[d:Q4674172|Q4674172]] <small>(MeSH: D018267)</small>
* [[Carcinoma, Adenoid Cystic]] — [[d:Q356005|Q356005]] <small>(MeSH: D003528)</small>
* [[Carcinoma, Adenosquamous]] — [[d:Q3658380|Q3658380]] <small>(MeSH: D018196)</small>
* [[Carcinoma, Basosquamous]] — [[d:Q18556609|Q18556609]] <small>(MeSH: D002281)</small>
* [[Carcinoma, Brown-Pearce]] — [[d:Q54911560|Q54911560]] <small>(MeSH: D002284)</small>
* [[Carcinoma, Ductal]] — [[d:Q5311598|Q5311598]] <small>(MeSH: D044584)</small>
* [[Carcinoma, Ductal, Breast]] — [[d:Q3658404|Q3658404]] <small>(MeSH: D018270)</small>
* [[Carcinoma, Ehrlich Tumor]] — [[d:Q18556603|Q18556603]] <small>(MeSH: D002286)</small>
* [[Carcinoma, Embryonal]] — [[d:Q1451877|Q1451877]] <small>(MeSH: D018236)</small>
* [[Carcinoma, Giant Cell]] — [[d:Q5558337|Q5558337]] <small>(MeSH: D018286)</small>
* [[Carcinoma, Hepatocellular]] — [[d:Q1148337|Q1148337]] <small>(MeSH: D006528)</small>
* [[Carcinoma, Intraductal, Noninfiltrating]] — [[d:Q337585|Q337585]] <small>(MeSH: D002285)</small>
* [[Carcinoma, Islet Cell]] — [[d:Q6084258|Q6084258]] <small>(MeSH: D018273)</small>
* [[Carcinoma, Krebs 2]] — [[d:Q18976000|Q18976000]] <small>(MeSH: D002287)</small>
* [[Carcinoma, Large Cell]] — [[d:Q18556381|Q18556381]] <small>(MeSH: D018287)</small>
* [[Carcinoma, Lewis Lung]] — [[d:Q6537255|Q6537255]] <small>(MeSH: D018827)</small>
* [[Carcinoma, Lobular]] — [[d:Q18553580|Q18553580]] <small>(MeSH: D018275)</small>
* [[Carcinoma, Medullary]] — [[d:Q6807316|Q6807316]] <small>(MeSH: D018276)</small>
* [[Carcinoma, Merkel Cell]] — [[d:Q1711744|Q1711744]] <small>(MeSH: D015266)</small>
* [[Carcinoma, Mucoepidermoid]] — [[d:Q2736268|Q2736268]] <small>(MeSH: D018277)</small>
* [[Carcinoma, Neuroendocrine]] — [[d:Q18554913|Q18554913]] <small>(MeSH: D018278)</small>
* [[Carcinoma, Pancreatic Ductal]] — [[d:Q8263002|Q8263002]] <small>(MeSH: D021441)</small>
* [[Carcinoma, Papillary]] — [[d:Q18555294|Q18555294]] <small>(MeSH: D002291)</small>
* [[Carcinoma, Papillary, Follicular]] — [[d:Q18556134|Q18556134]] <small>(MeSH: D018265)</small>
* [[Carcinoma, Signet Ring Cell]] — [[d:Q825923|Q825923]] <small>(MeSH: D018279)</small>
* [[Carcinoma, Skin Appendage]] — [[d:Q18975990|Q18975990]] <small>(MeSH: D018280)</small>
* [[Carcinoma, Small Cell]] — [[d:Q738170|Q738170]] <small>(MeSH: D018288)</small>
* [[Carcinoma, Squamous Cell]] — [[d:Q681817|Q681817]] <small>(MeSH: D002294)</small>
* [[Carcinoma, Transitional Cell]] — [[d:Q2501186|Q2501186]] <small>(MeSH: D002295)</small>
* [[Carcinoma, Verrucous]] — [[d:Q7922592|Q7922592]] <small>(MeSH: D018289)</small>
* [[Carcinosarcoma]] — [[d:Q5038170|Q5038170]] <small>(MeSH: D002296)</small>
* [[Cardiac Papillary Fibroelastoma]] — [[d:Q339601|Q339601]] <small>(MeSH: D000084122)</small>
* [[Carney Complex]] — [[d:Q1044007|Q1044007]] <small>(MeSH: D056733)</small>
* [[Carotid Body Tumor]] — [[d:Q55789475|Q55789475]] <small>(MeSH: D002345)</small>
* [[Cell Transformation, Neoplastic]] — [[d:Q1128996|Q1128996]] <small>(MeSH: D002471)</small>
* [[Cell Transformation, Viral]] — [[d:Q17162815|Q17162815]] <small>(MeSH: D002472)</small>
* [[Cementoma]] — [[d:Q4503868|Q4503868]] <small>(MeSH: D002485)</small>
* [[Central Nervous System Neoplasms]] — [[d:Q4335557|Q4335557]] <small>(MeSH: D016543)</small>
* [[Central Nervous System Venous Angioma]] — [[d:Q54974116|Q54974116]] <small>(MeSH: D020787)</small>
* [[Chalazion]] — [[d:Q769595|Q769595]] <small>(MeSH: D017043)</small>
* [[Cholangiocarcinoma]] — [[d:Q124292|Q124292]] <small>(MeSH: D018281)</small>
* [[Chondroblastoma]] — [[d:Q1076053|Q1076053]] <small>(MeSH: D002804)</small>
* [[Chondroma]] — [[d:Q1076078|Q1076078]] <small>(MeSH: D002812)</small>
* [[Chondromatosis]] — [[d:Q1076061|Q1076061]] <small>(MeSH: D018210)</small>
* [[Chondrosarcoma]] — [[d:Q1076087|Q1076087]] <small>(MeSH: D002813)</small>
* [[Chondrosarcoma, Clear Cell]] — [[d:Q18557047|Q18557047]] <small>(MeSH: D000077207)</small>
* [[Chondrosarcoma, Mesenchymal]] — [[d:Q6821200|Q6821200]] <small>(MeSH: D018211)</small>
* [[Chordoma]] — [[d:Q1076389|Q1076389]] <small>(MeSH: D002817)</small>
* [[Choriocarcinoma]] — [[d:Q1076481|Q1076481]] <small>(MeSH: D002822)</small>
* [[Choriocarcinoma, Non-gestational]] — [[d:Q18556281|Q18556281]] <small>(MeSH: D031954)</small>
* [[Cocarcinogenesis]] — [[d:Q54911386|Q54911386]] <small>(MeSH: D003043)</small>
* [[Colloid Cysts]] — [[d:Q1779478|Q1779478]] <small>(MeSH: D056364)</small>
* [[Composite Lymphoma]] — [[d:Q18557019|Q18557019]] <small>(MeSH: D058617)</small>
* [[Craniopharyngioma]] — [[d:Q1786513|Q1786513]] <small>(MeSH: D003397)</small>
* [[Cutaneous Malignant Melanoma]] — [[d:Q124258091|Q124258091]] <small>(MeSH: D000096142)</small>
* [[Cutaneous Squamous Cell Carcinoma]] — [[d:Q5749018|Q5749018]] <small>(MeSH: D000099314)</small>
* [[Cystadenocarcinoma]] — [[d:Q5201177|Q5201177]] <small>(MeSH: D003536)</small>
* [[Cystadenocarcinoma, Mucinous]] — [[d:Q6931140|Q6931140]] <small>(MeSH: D018282)</small>
* [[Cystadenocarcinoma, Papillary]] — [[d:Q18555293|Q18555293]] <small>(MeSH: D018283)</small>
* [[Cystadenocarcinoma, Serous]] — [[d:Q7455060|Q7455060]] <small>(MeSH: D018284)</small>
* [[Cystadenofibroma]] — [[d:Q18556809|Q18556809]] <small>(MeSH: D062625)</small>
* [[Cystadenoma]] — [[d:Q246070|Q246070]] <small>(MeSH: D003537)</small>
* [[Cystadenoma, Mucinous]] — [[d:Q6931143|Q6931143]] <small>(MeSH: D018291)</small>
* [[Cystadenoma, Papillary]] — [[d:Q18975106|Q18975106]] <small>(MeSH: D018292)</small>
* [[Cystadenoma, Serous]] — [[d:Q7455061|Q7455061]] <small>(MeSH: D018293)</small>
* [[Cysts]] — [[d:Q193211|Q193211]] <small>(MeSH: D003560)</small>
* [[Dendritic Cell Sarcoma, Follicular]] — [[d:Q5464657|Q5464657]] <small>(MeSH: D054740)</small>
* [[Dendritic Cell Sarcoma, Interdigitating]] — [[d:Q6046092|Q6046092]] <small>(MeSH: D054739)</small>
* [[Dentigerous Cyst]] — [[d:Q5259492|Q5259492]] <small>(MeSH: D003803)</small>
* [[Dermatofibrosarcoma]] — [[d:Q1200239|Q1200239]] <small>(MeSH: D018223)</small>
* [[Dermoid Cyst]] — [[d:Q1200267|Q1200267]] <small>(MeSH: D003884)</small>
* [[Desmoid Tumors]] — [[d:Q475086|Q475086]] <small>(MeSH: D018222)</small>
* [[Desmoplastic Small Round Cell Tumor]] — [[d:Q5264831|Q5264831]] <small>(MeSH: D058405)</small>
* [[Diffuse Intrinsic Pontine Glioma]] — [[d:Q25339127|Q25339127]] <small>(MeSH: D000080443)</small>
* [[Digestive System Neoplasms]] — [[d:Q58845312|Q58845312]] <small>(MeSH: D004067)</small>
* [[Dupuytren Contracture]] — [[d:Q1330254|Q1330254]] <small>(MeSH: D004387)</small>
* [[Dysgerminoma]] — [[d:Q1269251|Q1269251]] <small>(MeSH: D004407)</small>
* [[Dysplastic Nevus Syndrome]] — [[d:Q5319554|Q5319554]] <small>(MeSH: D004416)</small>
* [[Eccrine Porocarcinoma]] — [[d:Q18557651|Q18557651]] <small>(MeSH: D057090)</small>
* [[Endocrine Gland Neoplasms]] — [[d:Q3542030|Q3542030]] <small>(MeSH: D004701)</small>
* [[Endodermal Sinus Tumor]] — [[d:Q3542021|Q3542021]] <small>(MeSH: D018240)</small>
* [[Enteropathy-Associated T-Cell Lymphoma]] — [[d:Q5380239|Q5380239]] <small>(MeSH: D058527)</small>
* [[Ependymoma]] — [[d:Q1346753|Q1346753]] <small>(MeSH: D004806)</small>
* [[Epidermal Cyst]] — [[d:Q379476|Q379476]] <small>(MeSH: D004814)</small>
* [[Erythroplasia]] — [[d:Q897843|Q897843]] <small>(MeSH: D004919)</small>
* [[Esophageal Cyst]] — [[d:Q54947288|Q54947288]] <small>(MeSH: D004934)</small>
* [[Esophageal Squamous Cell Carcinoma]] — [[d:Q108442577|Q108442577]] <small>(MeSH: D000077277)</small>
* [[Esthesioneuroblastoma, Olfactory]] — [[d:Q256806|Q256806]] <small>(MeSH: D018304)</small>
* [[Exostoses, Multiple Hereditary]] — [[d:Q1952467|Q1952467]] <small>(MeSH: D005097)</small>
* [[Extranodal Extension]] — [[d:Q114398881|Q114398881]] <small>(MeSH: D000079822)</small>
* [[Eye Neoplasms]] — [[d:Q56013680|Q56013680]] <small>(MeSH: D005134)</small>
* [[Facial Neoplasms]] — [[d:Q18975910|Q18975910]] <small>(MeSH: D005153)</small>
* [[Femoral Neoplasms]] — [[d:Q55789746|Q55789746]] <small>(MeSH: D005266)</small>
* [[Fibroadenoma]] — [[d:Q1410808|Q1410808]] <small>(MeSH: D018226)</small>
* [[Fibroma]] — [[d:Q4667072|Q4667072]] <small>(MeSH: D005350)</small>
* [[Fibroma, Desmoplastic]] — [[d:Q5264826|Q5264826]] <small>(MeSH: D018220)</small>
* [[Fibroma, Ossifying]] — [[d:Q7107615|Q7107615]] <small>(MeSH: D018214)</small>
* [[Fibromatosis, Abdominal]] — [[d:Q54889321|Q54889321]] <small>(MeSH: D018221)</small>
* [[Fibrosarcoma]] — [[d:Q1362453|Q1362453]] <small>(MeSH: D005354)</small>
* [[Follicular Cyst]] — [[d:Q67376135|Q67376135]] <small>(MeSH: D005497)</small>
* [[Ganglioglioma]] — [[d:Q460556|Q460556]] <small>(MeSH: D018303)</small>
* [[Ganglion Cysts]] — [[d:Q1144367|Q1144367]] <small>(MeSH: D045888)</small>
* [[Ganglioneuroblastoma]] — [[d:Q5521151|Q5521151]] <small>(MeSH: D018305)</small>
* [[Ganglioneuroma]] — [[d:Q1124606|Q1124606]] <small>(MeSH: D005729)</small>
* [[Gastrinoma]] — [[d:Q786852|Q786852]] <small>(MeSH: D015408)</small>
* [[Germinoma]] — [[d:Q950838|Q950838]] <small>(MeSH: D018237)</small>
* [[Gestational Trophoblastic Disease]] — [[d:Q3433884|Q3433884]] <small>(MeSH: D031901)</small>
* [[Giant Cell Tumor of Bone]] — [[d:Q1785791|Q1785791]] <small>(MeSH: D018212)</small>
* [[Giant Cell Tumors]] — [[d:Q18554961|Q18554961]] <small>(MeSH: D005870)</small>
* [[Glioblastoma]] — [[d:Q282142|Q282142]] <small>(MeSH: D005909)</small>
* [[Glioma]] — [[d:Q1365309|Q1365309]] <small>(MeSH: D005910)</small>
* [[Glioma, Subependymal]] — [[d:Q18556497|Q18556497]] <small>(MeSH: D018315)</small>
* [[Gliosarcoma]] — [[d:Q609503|Q609503]] <small>(MeSH: D018316)</small>
* [[Glomus Jugulare Tumor]] — [[d:Q55093109|Q55093109]] <small>(MeSH: D005925)</small>
* [[Glomus Tumor]] — [[d:Q4139987|Q4139987]] <small>(MeSH: D005918)</small>
* [[Glomus Tympanicum Tumor]] — [[d:Q54931036|Q54931036]] <small>(MeSH: D043604)</small>
* [[Glucagonoma]] — [[d:Q770843|Q770843]] <small>(MeSH: D005935)</small>
* [[Granular Cell Tumor]] — [[d:Q940874|Q940874]] <small>(MeSH: D016586)</small>
* [[Growth Hormone-Secreting Pituitary Adenoma]] — [[d:Q18557191|Q18557191]] <small>(MeSH: D049912)</small>
* [[Hamartoma]] — [[d:Q525075|Q525075]] <small>(MeSH: D006222)</small>
* [[Hamartoma Syndrome, Multiple]] — [[d:Q3508737|Q3508737]] <small>(MeSH: D006223)</small>
* [[Head and Neck Neoplasms]] — [[d:Q18975915|Q18975915]] <small>(MeSH: D006258)</small>
* [[Heart Neoplasms]] — [[d:Q10385444|Q10385444]] <small>(MeSH: D006338)</small>
* [[Hemangioblastoma]] — [[d:Q460937|Q460937]] <small>(MeSH: D018325)</small>
* [[Hemangioendothelioma]] — [[d:Q5710984|Q5710984]] <small>(MeSH: D006390)</small>
* [[Hemangioendothelioma, Epithelioid]] — [[d:Q1887340|Q1887340]] <small>(MeSH: D018323)</small>
* [[Hemangioma]] — [[d:Q861028|Q861028]] <small>(MeSH: D006391)</small>
* [[Hemangioma, Capillary]] — [[d:Q2072821|Q2072821]] <small>(MeSH: D018324)</small>
* [[Hemangioma, Cavernous]] — [[d:Q1737261|Q1737261]] <small>(MeSH: D006392)</small>
* [[Hemangiopericytoma]] — [[d:Q3144913|Q3144913]] <small>(MeSH: D006393)</small>
* [[Hemangiosarcoma]] — [[d:Q539728|Q539728]] <small>(MeSH: D006394)</small>
* [[Hematologic Neoplasms]] — [[d:Q2509220|Q2509220]] <small>(MeSH: D019337)</small>
* [[Hepatoblastoma]] — [[d:Q1607658|Q1607658]] <small>(MeSH: D018197)</small>
* [[Hidrocystoma]] — [[d:Q1617386|Q1617386]] <small>(MeSH: D018251)</small>
* [[Histiocytic Disorders, Malignant]] — [[d:Q164952|Q164952]] <small>(MeSH: D015620)</small>
* [[Histiocytic Sarcoma]] — [[d:Q5773034|Q5773034]] <small>(MeSH: D054747)</small>
* [[Histiocytoma]] — [[d:Q5773040|Q5773040]] <small>(MeSH: D051642)</small>
* [[Histiocytoma, Benign Fibrous]] — [[d:Q18556314|Q18556314]] <small>(MeSH: D018219)</small>
* [[Histiocytoma, Malignant Fibrous]] — [[d:Q1887348|Q1887348]] <small>(MeSH: D051677)</small>
* [[Hodgkin Disease]] — [[d:Q209369|Q209369]] <small>(MeSH: D006689)</small>
* [[Hutchinson's Melanotic Freckle]] — [[d:Q13257137|Q13257137]] <small>(MeSH: D018327)</small>
* [[Hydatidiform Mole]] — [[d:Q881855|Q881855]] <small>(MeSH: D006828)</small>
* [[Hydatidiform Mole, Invasive]] — [[d:Q6059775|Q6059775]] <small>(MeSH: D002820)</small>
* [[Inflammatory Breast Neoplasms]] — [[d:Q5922406|Q5922406]] <small>(MeSH: D058922)</small>
* [[Insulinoma]] — [[d:Q1501239|Q1501239]] <small>(MeSH: D007340)</small>
* [[Intraocular Lymphoma]] — [[d:Q6058506|Q6058506]] <small>(MeSH: D064090)</small>
* [[Jaw Cysts]] — [[d:Q17085172|Q17085172]] <small>(MeSH: D007570)</small>
* [[Keratosis, Actinic]] — [[d:Q422225|Q422225]] <small>(MeSH: D055623)</small>
* [[Klatskin Tumor]] — [[d:Q475260|Q475260]] <small>(MeSH: D018285)</small>
* [[Krukenberg Tumor]] — [[d:Q1790134|Q1790134]] <small>(MeSH: D007725)</small>
* [[Langerhans Cell Sarcoma]] — [[d:Q17024798|Q17024798]] <small>(MeSH: D054752)</small>
* [[Leiomyoma]] — [[d:Q4667534|Q4667534]] <small>(MeSH: D007889)</small>
* [[Leiomyoma, Epithelioid]] — [[d:Q54927959|Q54927959]] <small>(MeSH: D018230)</small>
* [[Leiomyomatosis]] — [[d:Q18556640|Q18556640]] <small>(MeSH: D018231)</small>
* [[Leiomyosarcoma]] — [[d:Q1504713|Q1504713]] <small>(MeSH: D007890)</small>
* [[Leukemia]] — [[d:Q29496|Q29496]] <small>(MeSH: D007938)</small>
* [[Leukemia L1210]] — [[d:Q6456824|Q6456824]] <small>(MeSH: D007939)</small>
* [[Leukemia L5178]] — [[d:Q54974090|Q54974090]] <small>(MeSH: D007940)</small>
* [[Leukemia P388]] — [[d:Q54911773|Q54911773]] <small>(MeSH: D007941)</small>
* [[Leukemia, Basophilic, Acute]] — [[d:Q4677911|Q4677911]] <small>(MeSH: D015471)</small>
* [[Leukemia, Eosinophilic, Acute]] — [[d:Q4677921|Q4677921]] <small>(MeSH: D015472)</small>
* [[Leukemia, Experimental]] — [[d:Q55045018|Q55045018]] <small>(MeSH: D007942)</small>
* [[Leukemia, Mast-Cell]] — [[d:Q6784873|Q6784873]] <small>(MeSH: D007946)</small>
* [[Leukemia, Megakaryoblastic, Acute]] — [[d:Q4677933|Q4677933]] <small>(MeSH: D007947)</small>
* [[Leukemia, Monocytic, Acute]] — [[d:Q4677938|Q4677938]] <small>(MeSH: D007948)</small>
* [[Leukemia, Myeloid]] — [[d:Q11688946|Q11688946]] <small>(MeSH: D007951)</small>
* [[Leukemia, Myeloid, Acute]] — [[d:Q264118|Q264118]] <small>(MeSH: D015470)</small>
* [[Leukemia, Myelomonocytic, Acute]] — [[d:Q4677943|Q4677943]] <small>(MeSH: D015479)</small>
* [[Leukemia, Plasma Cell]] — [[d:Q7201765|Q7201765]] <small>(MeSH: D007952)</small>
* [[Leukemia, Promyelocytic, Acute]] — [[d:Q612108|Q612108]] <small>(MeSH: D015473)</small>
* [[Leukemia, Radiation-Induced]] — [[d:Q54934802|Q54934802]] <small>(MeSH: D007953)</small>
* [[Leukemic Infiltration]] — [[d:Q54911749|Q54911749]] <small>(MeSH: D017254)</small>
* [[Leukoplakia]] — [[d:Q838145|Q838145]] <small>(MeSH: D007971)</small>
* [[Leukoplakia, Hairy]] — [[d:Q1425185|Q1425185]] <small>(MeSH: D017733)</small>
* [[Leukoplakia, Oral]] — [[d:Q18558187|Q18558187]] <small>(MeSH: D007972)</small>
* [[Li-Fraumeni Syndrome]] — [[d:Q187542|Q187542]] <small>(MeSH: D016864)</small>
* [[Linitis Plastica]] — [[d:Q870891|Q870891]] <small>(MeSH: D008039)</small>
* [[Lipoblastoma]] — [[d:Q1827370|Q1827370]] <small>(MeSH: D062689)</small>
* [[Lipoma]] — [[d:Q689985|Q689985]] <small>(MeSH: D008067)</small>
* [[Liposarcoma]] — [[d:Q1827425|Q1827425]] <small>(MeSH: D008080)</small>
* [[Liposarcoma, Myxoid]] — [[d:Q6949365|Q6949365]] <small>(MeSH: D018208)</small>
* [[Liver Neoplasms, Experimental]] — [[d:Q54911723|Q54911723]] <small>(MeSH: D008114)</small>
* [[Lymphangioleiomyomatosis]] — [[d:Q1878759|Q1878759]] <small>(MeSH: D018192)</small>
* [[Lymphangioma]] — [[d:Q1545750|Q1545750]] <small>(MeSH: D008202)</small>
* [[Lymphangioma, Cystic]] — [[d:Q459896|Q459896]] <small>(MeSH: D018191)</small>
* [[Lymphangiomyoma]] — [[d:Q18975116|Q18975116]] <small>(MeSH: D008203)</small>
* [[Lymphangiosarcoma]] — [[d:Q3913024|Q3913024]] <small>(MeSH: D008204)</small>
* [[Lymphatic Metastasis]] — [[d:Q1878737|Q1878737]] <small>(MeSH: D008207)</small>
* [[Lymphocele]] — [[d:Q1878741|Q1878741]] <small>(MeSH: D008210)</small>
* [[Lymphoma]] — [[d:Q208414|Q208414]] <small>(MeSH: D008223)</small>
* [[Lymphoma, AIDS-Related]] — [[d:Q4651856|Q4651856]] <small>(MeSH: D016483)</small>
* [[Lymphoma, B-Cell]] — [[d:Q4833719|Q4833719]] <small>(MeSH: D016393)</small>
* [[Lymphoma, B-Cell, Marginal Zone]] — [[d:Q591256|Q591256]] <small>(MeSH: D018442)</small>
* [[Lymphoma, Extranodal NK-T-Cell]] — [[d:Q4763254|Q4763254]] <small>(MeSH: D054391)</small>
* [[Lymphoma, Follicular]] — [[d:Q123251|Q123251]] <small>(MeSH: D008224)</small>
* [[Lymphoma, Large B-Cell, Diffuse]] — [[d:Q2626074|Q2626074]] <small>(MeSH: D016403)</small>
* [[Lymphoma, Large-Cell, Anaplastic]] — [[d:Q486090|Q486090]] <small>(MeSH: D017728)</small>
* [[Lymphoma, Large-Cell, Immunoblastic]] — [[d:Q54945783|Q54945783]] <small>(MeSH: D016400)</small>
* [[Lymphoma, Mantle-Cell]] — [[d:Q268713|Q268713]] <small>(MeSH: D020522)</small>
* [[Lymphoma, Non-Hodgkin]] — [[d:Q1138590|Q1138590]] <small>(MeSH: D008228)</small>
* [[Lymphoma, Primary Cutaneous Anaplastic Large Cell]] — [[d:Q5009807|Q5009807]] <small>(MeSH: D054446)</small>
* [[Lymphoma, Primary Effusion]] — [[d:Q3832899|Q3832899]] <small>(MeSH: D054685)</small>
