{{main|Wikipedia:WikiProject MeSH}}
* [[Arthrodesis]] — [[d:Q708143|Q708143]] <small>(MeSH: D001174)</small>
* [[Arthroplasty]] — [[d:Q708178|Q708178]] <small>(MeSH: D001178)</small>
* [[Arthroplasty, Replacement]] — [[d:Q1863402|Q1863402]] <small>(MeSH: D019643)</small>
* [[Arthroplasty, Replacement, Ankle]] — [[d:Q4766085|Q4766085]] <small>(MeSH: D058737)</small>
* [[Arthroplasty, Replacement, Elbow]] — [[d:Q73355352|Q73355352]] <small>(MeSH: D057929)</small>
* [[Arthroplasty, Replacement, Finger]] — [[d:Q73403235|Q73403235]] <small>(MeSH: D050806)</small>
* [[Arthroplasty, Replacement, Hip]] — [[d:Q32333487|Q32333487]] <small>(MeSH: D019644)</small>
* [[Arthroplasty, Replacement, Knee]] — [[d:Q1693864|Q1693864]] <small>(MeSH: D019645)</small>
* [[Arthroplasty, Replacement, Shoulder]] — [[d:Q7502716|Q7502716]] <small>(MeSH: D000072228)</small>
* [[Arthroplasty, Subchondral]] — [[d:Q73230288|Q73230288]] <small>(MeSH: D054544)</small>
* [[Arthroscopy]] — [[d:Q708232|Q708232]] <small>(MeSH: D001182)</small>
* [[Assisted Circulation]] — [[d:Q3625668|Q3625668]] <small>(MeSH: D001243)</small>
* [[Atherectomy]] — [[d:Q755475|Q755475]] <small>(MeSH: D017073)</small>
* [[Atherectomy, Coronary]] — [[d:Q67274807|Q67274807]] <small>(MeSH: D017225)</small>
* [[Auditory Brain Stem Implantation]] — [[d:Q73508865|Q73508865]] <small>(MeSH: D038263)</small>
* [[Autonomic Denervation]] — [[d:Q73523680|Q73523680]] <small>(MeSH: D017763)</small>
* [[Axillofemoral Bypass Grafting]] — [[d:Q73041757|Q73041757]] <small>(MeSH: D066254)</small>
* [[Axotomy]] — [[d:Q792615|Q792615]] <small>(MeSH: D019771)</small>
* [[Biliary Tract Surgical Procedures]] — [[d:Q73468337|Q73468337]] <small>(MeSH: D001662)</small>
* [[Biliopancreatic Diversion]] — [[d:Q15140851|Q15140851]] <small>(MeSH: D015904)</small>
* [[Blade Implantation]] — [[d:Q73209608|Q73209608]] <small>(MeSH: D001751)</small>
* [[Blalock-Taussig Procedure]] — [[d:Q881336|Q881336]] <small>(MeSH: D058366)</small>
* [[Blepharoplasty]] — [[d:Q2559992|Q2559992]] <small>(MeSH: D019882)</small>
* [[Blood Vessel Prosthesis Implantation]] — [[d:Q73217173|Q73217173]] <small>(MeSH: D019917)</small>
* [[Bone Lengthening]] — [[d:Q72393340|Q72393340]] <small>(MeSH: D001852)</small>
* [[Bone Transplantation]] — [[d:Q3814234|Q3814234]] <small>(MeSH: D016025)</small>
* [[Bone-Patellar Tendon-Bone Grafting]] — [[d:Q73212968|Q73212968]] <small>(MeSH: D050376)</small>
* [[Brain Tissue Transplantation]] — [[d:Q4462026|Q4462026]] <small>(MeSH: D016380)</small>
* [[Breast Implantation]] — [[d:Q73400801|Q73400801]] <small>(MeSH: D019928)</small>
* [[Capsulorhexis]] — [[d:Q5036403|Q5036403]] <small>(MeSH: D019923)</small>
* [[Cardiac Surgical Procedures]] — [[d:Q113585438|Q113585438]] <small>(MeSH: D006348)</small>
* [[Cardiac Valve Annuloplasty]] — [[d:Q67264434|Q67264434]] <small>(MeSH: D058385)</small>
* [[Cardiomyoplasty]] — [[d:Q5038715|Q5038715]] <small>(MeSH: D018421)</small>
* [[Cardiopulmonary Bypass]] — [[d:Q552304|Q552304]] <small>(MeSH: D002315)</small>
* [[Cardiovascular Surgical Procedures]] — [[d:Q73217314|Q73217314]] <small>(MeSH: D013504)</small>
* [[Castration]] — [[d:Q58929|Q58929]] <small>(MeSH: D002369)</small>
* [[Cataract Extraction]] — [[d:Q1818260|Q1818260]] <small>(MeSH: D002387)</small>
* [[Catheterization, Central Venous]] — [[d:Q102046064|Q102046064]] <small>(MeSH: D002405)</small>
* [[Catheterization, Peripheral]] — [[d:Q67490807|Q67490807]] <small>(MeSH: D002406)</small>
* [[Cecostomy]] — [[d:Q73214380|Q73214380]] <small>(MeSH: D002431)</small>
* [[Cerclage, Cervical]] — [[d:Q5065334|Q5065334]] <small>(MeSH: D023802)</small>
* [[Cerebral Decortication]] — [[d:Q1183720|Q1183720]] <small>(MeSH: D002541)</small>
* [[Cerebral Revascularization]] — [[d:Q73211260|Q73211260]] <small>(MeSH: D002548)</small>
* [[Cerebrospinal Fluid Shunts]] — [[d:Q821852|Q821852]] <small>(MeSH: D002557)</small>
* [[Cervicoplasty]] — [[d:Q72369474|Q72369474]] <small>(MeSH: D044964)</small>
* [[Cesarean Section]] — [[d:Q228036|Q228036]] <small>(MeSH: D002585)</small>
* [[Cesarean Section, Repeat]] — [[d:Q73210367|Q73210367]] <small>(MeSH: D017604)</small>
* [[Cholecystectomy]] — [[d:Q638774|Q638774]] <small>(MeSH: D002763)</small>
* [[Cholecystectomy, Laparoscopic]] — [[d:Q66088221|Q66088221]] <small>(MeSH: D017081)</small>
* [[Cholecystostomy]] — [[d:Q5104302|Q5104302]] <small>(MeSH: D002767)</small>
* [[Choledochostomy]] — [[d:Q73485111|Q73485111]] <small>(MeSH: D002768)</small>
* [[Circulatory Arrest, Deep Hypothermia Induced]] — [[d:Q2431844|Q2431844]] <small>(MeSH: D050792)</small>
* [[Circumcision, Female]] — [[d:Q208373|Q208373]] <small>(MeSH: D019093)</small>
* [[Circumcision, Male]] — [[d:Q83345|Q83345]] <small>(MeSH: D002944)</small>
* [[Cochlear Implantation]] — [[d:Q98915241|Q98915241]] <small>(MeSH: D019929)</small>
* [[Cold Ischemia]] — [[d:Q73499780|Q73499780]] <small>(MeSH: D050377)</small>
* [[Colectomy]] — [[d:Q1779148|Q1779148]] <small>(MeSH: D003082)</small>
* [[Collapse Therapy]] — [[d:Q2982723|Q2982723]] <small>(MeSH: D003096)</small>
* [[Colorectal Surgical Procedures]] — [[d:Q131584273|Q131584273]] <small>(MeSH: D000099090)</small>
* [[Colostomy]] — [[d:Q595453|Q595453]] <small>(MeSH: D003125)</small>
* [[Colposcopy]] — [[d:Q912741|Q912741]] <small>(MeSH: D003127)</small>
* [[Colpotomy]] — [[d:Q72377025|Q72377025]] <small>(MeSH: D020884)</small>
* [[Conversion to Open Surgery]] — [[d:Q72257808|Q72257808]] <small>(MeSH: D061887)</small>
* [[Cordotomy]] — [[d:Q2073982|Q2073982]] <small>(MeSH: D002818)</small>
* [[Corneal Surgery, Laser]] — [[d:Q73219143|Q73219143]] <small>(MeSH: D048988)</small>
* [[Corneal Transplantation]] — [[d:Q579361|Q579361]] <small>(MeSH: D016039)</small>
* [[Coronary Artery Bypass]] — [[d:Q186020|Q186020]] <small>(MeSH: D001026)</small>
* [[Coronary Artery Bypass, Off-Pump]] — [[d:Q1784630|Q1784630]] <small>(MeSH: D047549)</small>
* [[Counterpulsation]] — [[d:Q67456761|Q67456761]] <small>(MeSH: D015908)</small>
* [[Craniotomy]] — [[d:Q514921|Q514921]] <small>(MeSH: D003399)</small>
* [[Cryosurgery]] — [[d:Q2705075|Q2705075]] <small>(MeSH: D003452)</small>
* [[Culdoscopy]] — [[d:Q5192887|Q5192887]] <small>(MeSH: D003464)</small>
* [[Curettage]] — [[d:Q1428130|Q1428130]] <small>(MeSH: D003475)</small>
* [[Cystectomy]] — [[d:Q245995|Q245995]] <small>(MeSH: D015653)</small>
* [[Cystostomy]] — [[d:Q29014759|Q29014759]] <small>(MeSH: D003559)</small>
* [[Cystotomy]] — [[d:Q67499516|Q67499516]] <small>(MeSH: D053715)</small>
* [[Cytoreduction Surgical Procedures]] — [[d:Q1977435|Q1977435]] <small>(MeSH: D065426)</small>
* [[Dacryocystorhinostomy]] — [[d:Q3700745|Q3700745]] <small>(MeSH: D003608)</small>
* [[Debridement]] — [[d:Q1270448|Q1270448]] <small>(MeSH: D003646)</small>
* [[Decompression, Surgical]] — [[d:Q19596746|Q19596746]] <small>(MeSH: D019299)</small>
* [[Decompressive Craniectomy]] — [[d:Q1458658|Q1458658]] <small>(MeSH: D056424)</small>
* [[Delivery, Obstetric]] — [[d:Q72366566|Q72366566]] <small>(MeSH: D036861)</small>
* [[Denervation]] — [[d:Q1187030|Q1187030]] <small>(MeSH: D003714)</small>
* [[Dental Implantation]] — [[d:Q68892328|Q68892328]] <small>(MeSH: D003757)</small>
* [[Dental Implantation, Endosseous]] — [[d:Q73348704|Q73348704]] <small>(MeSH: D003758)</small>
* [[Dental Implantation, Subperiosteal]] — [[d:Q73400466|Q73400466]] <small>(MeSH: D016299)</small>
* [[Dermatologic Surgical Procedures]] — [[d:Q73396155|Q73396155]] <small>(MeSH: D062109)</small>
* [[Descemet Stripping Endothelial Keratoplasty]] — [[d:Q73223295|Q73223295]] <small>(MeSH: D057111)</small>
* [[Device Lead Extraction]] — [[d:Q131580052|Q131580052]] <small>(MeSH: D000098523)</small>
* [[Device Removal]] — [[d:Q73209535|Q73209535]] <small>(MeSH: D020878)</small>
* [[Digestive System Surgical Procedures]] — [[d:Q5275614|Q5275614]] <small>(MeSH: D013505)</small>
* [[Dilatation and Curettage]] — [[d:Q6862502|Q6862502]] <small>(MeSH: D004107)</small>
* [[Disarticulation]] — [[d:Q5281315|Q5281315]] <small>(MeSH: D004188)</small>
* [[Diskectomy]] — [[d:Q3029776|Q3029776]] <small>(MeSH: D017586)</small>
* [[Diskectomy, Percutaneous]] — [[d:Q7167195|Q7167195]] <small>(MeSH: D017587)</small>
* [[Donor Selection]] — [[d:Q22244427|Q22244427]] <small>(MeSH: D046148)</small>
* [[Duodenostomy]] — [[d:Q25400072|Q25400072]] <small>(MeSH: D004385)</small>
* [[Elective Surgical Procedures]] — [[d:Q5354947|Q5354947]] <small>(MeSH: D017558)</small>
* [[Electrosurgery]] — [[d:Q1563560|Q1563560]] <small>(MeSH: D004598)</small>
* [[Embolectomy]] — [[d:Q475069|Q475069]] <small>(MeSH: D017128)</small>
* [[Endarterectomy]] — [[d:Q81476|Q81476]] <small>(MeSH: D004691)</small>
* [[Endarterectomy, Carotid]] — [[d:Q5045544|Q5045544]] <small>(MeSH: D016894)</small>
* [[Endocrine Surgical Procedures]] — [[d:Q380064|Q380064]] <small>(MeSH: D013507)</small>
* [[Endolymphatic Shunt]] — [[d:Q72138032|Q72138032]] <small>(MeSH: D004713)</small>
* [[Endometrial Ablation Techniques]] — [[d:Q1340731|Q1340731]] <small>(MeSH: D055356)</small>
* [[Endovascular Aneurysm Repair]] — [[d:Q5376563|Q5376563]] <small>(MeSH: D000094682)</small>
* [[Endovascular Procedures]] — [[d:Q73509020|Q73509020]] <small>(MeSH: D057510)</small>
* [[Enhanced Recovery After Surgery]] — [[d:Q1397613|Q1397613]] <small>(MeSH: D000080482)</small>
* [[Enterostomy]] — [[d:Q24897959|Q24897959]] <small>(MeSH: D004766)</small>
* [[Epikeratophakia]] — [[d:Q5382951|Q5382951]] <small>(MeSH: D017391)</small>
* [[Episiotomy]] — [[d:Q1137446|Q1137446]] <small>(MeSH: D004841)</small>
* [[Esophagectomy]] — [[d:Q298191|Q298191]] <small>(MeSH: D016629)</small>
* [[Esophagoplasty]] — [[d:Q73219946|Q73219946]] <small>(MeSH: D004944)</small>
* [[Esophagostomy]] — [[d:Q57998206|Q57998206]] <small>(MeSH: D004946)</small>
* [[Extracorporeal Circulation]] — [[d:Q72365148|Q72365148]] <small>(MeSH: D005112)</small>
* [[Extraction, Obstetrical]] — [[d:Q3062590|Q3062590]] <small>(MeSH: D005113)</small>
* [[Eye Enucleation]] — [[d:Q1345833|Q1345833]] <small>(MeSH: D015353)</small>
* [[Eye Evisceration]] — [[d:Q3507435|Q3507435]] <small>(MeSH: D017234)</small>
* [[Facial Transplantation]] — [[d:Q1519214|Q1519214]] <small>(MeSH: D054445)</small>
* [[Fasciotomy]] — [[d:Q1397866|Q1397866]] <small>(MeSH: D000071938)</small>
* [[Fenestration, Labyrinth]] — [[d:Q71252373|Q71252373]] <small>(MeSH: D005276)</small>
* [[Filtering Surgery]] — [[d:Q73038337|Q73038337]] <small>(MeSH: D018463)</small>
* [[Fontan Procedure]] — [[d:Q1413554|Q1413554]] <small>(MeSH: D018729)</small>
* [[Foraminotomy]] — [[d:Q5467192|Q5467192]] <small>(MeSH: D059526)</small>
* [[Fundoplication]] — [[d:Q1474190|Q1474190]] <small>(MeSH: D018662)</small>
* [[Ganglionectomy]] — [[d:Q5521150|Q5521150]] <small>(MeSH: D015171)</small>
* [[Gastrectomy]] — [[d:Q827390|Q827390]] <small>(MeSH: D005743)</small>
* [[Gastric Bypass]] — [[d:Q1813603|Q1813603]] <small>(MeSH: D015390)</small>
* [[Gastroenterostomy]] — [[d:Q844669|Q844669]] <small>(MeSH: D005763)</small>
* [[Gastropexy]] — [[d:Q3758808|Q3758808]] <small>(MeSH: D059485)</small>
* [[Gastroplasty]] — [[d:Q21116710|Q21116710]] <small>(MeSH: D015391)</small>
* [[Gastrostomy]] — [[d:Q1495687|Q1495687]] <small>(MeSH: D005774)</small>
* [[Gender-Affirming Surgery]] — [[d:Q1053501|Q1053501]] <small>(MeSH: D057830)</small>
* [[Glossectomy]] — [[d:Q5571908|Q5571908]] <small>(MeSH: D005927)</small>
* [[Guided Tissue Regeneration]] — [[d:Q11668581|Q11668581]] <small>(MeSH: D048091)</small>
* [[Gynecologic Surgical Procedures]] — [[d:Q2963982|Q2963982]] <small>(MeSH: D013509)</small>
* [[Hand Transplantation]] — [[d:Q552264|Q552264]] <small>(MeSH: D063987)</small>
* [[Hardware Removal]] — [[d:Q131580072|Q131580072]] <small>(MeSH: D000098524)</small>
* [[Heart Arrest, Induced]] — [[d:Q2145069|Q2145069]] <small>(MeSH: D006324)</small>
* [[Heart Bypass, Left]] — [[d:Q73499568|Q73499568]] <small>(MeSH: D018611)</small>
* [[Heart Bypass, Right]] — [[d:Q67267608|Q67267608]] <small>(MeSH: D018610)</small>
* [[Heart Massage]] — [[d:Q2990704|Q2990704]] <small>(MeSH: D006336)</small>
* [[Heart Transplantation]] — [[d:Q643396|Q643396]] <small>(MeSH: D016027)</small>
* [[Heart Valve Prosthesis Implantation]] — [[d:Q67270196|Q67270196]] <small>(MeSH: D019918)</small>
* [[Heart-Lung Transplantation]] — [[d:Q3247762|Q3247762]] <small>(MeSH: D016041)</small>
* [[Heller Myotomy]] — [[d:Q5707414|Q5707414]] <small>(MeSH: D000074434)</small>
* [[Hemiarthroplasty]] — [[d:Q73225984|Q73225984]] <small>(MeSH: D062785)</small>
* [[Hemipelvectomy]] — [[d:Q373550|Q373550]] <small>(MeSH: D006428)</small>
* [[Hemispherectomy]] — [[d:Q166026|Q166026]] <small>(MeSH: D038421)</small>
* [[Hemorrhoidectomy]] — [[d:Q24961157|Q24961157]] <small>(MeSH: D061865)</small>
* [[Hepatectomy]] — [[d:Q1514021|Q1514021]] <small>(MeSH: D006498)</small>
* [[Herniorrhaphy]] — [[d:Q2531594|Q2531594]] <small>(MeSH: D059685)</small>
* [[Hypophysectomy]] — [[d:Q933496|Q933496]] <small>(MeSH: D007016)</small>
* [[Hypophysectomy, Chemical]] — [[d:Q73212310|Q73212310]] <small>(MeSH: D007017)</small>
* [[Hysterectomy]] — [[d:Q550675|Q550675]] <small>(MeSH: D007044)</small>
* [[Hysterectomy, Vaginal]] — [[d:Q73212532|Q73212532]] <small>(MeSH: D007045)</small>
* [[Hysteroscopy]] — [[d:Q597058|Q597058]] <small>(MeSH: D015907)</small>
* [[Hysterotomy]] — [[d:Q3100373|Q3100373]] <small>(MeSH: D020883)</small>
* [[Ileostomy]] — [[d:Q1344645|Q1344645]] <small>(MeSH: D007081)</small>
* [[Immediate Dental Implant Loading]] — [[d:Q73220283|Q73220283]] <small>(MeSH: D057893)</small>
* [[Internal Mammary-Coronary Artery Anastomosis]] — [[d:Q67276508|Q67276508]] <small>(MeSH: D007387)</small>
* [[Intra-Aortic Balloon Pumping]] — [[d:Q72366910|Q72366910]] <small>(MeSH: D007423)</small>
* [[Intraoperative Period]] — [[d:Q70477435|Q70477435]] <small>(MeSH: D007432)</small>
* [[Iridectomy]] — [[d:Q1672638|Q1672638]] <small>(MeSH: D032801)</small>
* [[Islets of Langerhans Transplantation]] — [[d:Q1664517|Q1664517]] <small>(MeSH: D016381)</small>
* [[Jaw Fixation Techniques]] — [[d:Q6165858|Q6165858]] <small>(MeSH: D019248)</small>
* [[Jejunoileal Bypass]] — [[d:Q3647868|Q3647868]] <small>(MeSH: D007581)</small>
* [[Jejunostomy]] — [[d:Q430425|Q430425]] <small>(MeSH: D007582)</small>
* [[Joint Capsule Release]] — [[d:Q73500784|Q73500784]] <small>(MeSH: D057913)</small>
* [[Keratectomy]] — [[d:Q3201118|Q3201118]] <small>(MeSH: D000074431)</small>
* [[Keratectomy, Subepithelial, Laser-Assisted]] — [[d:Q73210434|Q73210434]] <small>(MeSH: D049008)</small>
* [[Keratomileusis, Laser In Situ]] — [[d:Q278846|Q278846]] <small>(MeSH: D020731)</small>
* [[Keratoplasty, Penetrating]] — [[d:Q71252010|Q71252010]] <small>(MeSH: D015948)</small>
* [[Keratotomy, Radial]] — [[d:Q7280272|Q7280272]] <small>(MeSH: D007646)</small>
* [[Kidney Transplantation]] — [[d:Q740909|Q740909]] <small>(MeSH: D016030)</small>
* [[Labor, Induced]] — [[d:Q1497276|Q1497276]] <small>(MeSH: D007751)</small>
* [[Laminectomy]] — [[d:Q1801578|Q1801578]] <small>(MeSH: D007796)</small>
* [[Laparotomy]] — [[d:Q1130374|Q1130374]] <small>(MeSH: D007813)</small>
* [[Laryngectomy]] — [[d:Q1472065|Q1472065]] <small>(MeSH: D007825)</small>
* [[Laryngoplasty]] — [[d:Q30748221|Q30748221]] <small>(MeSH: D058753)</small>
* [[Laser Coagulation]] — [[d:Q20883885|Q20883885]] <small>(MeSH: D017075)</small>
* [[Lateral Internal Sphincterotomy]] — [[d:Q3958696|Q3958696]] <small>(MeSH: D000074722)</small>
* [[Lens Implantation, Intraocular]] — [[d:Q72367267|Q72367267]] <small>(MeSH: D019654)</small>
* [[Ligation]] — [[d:Q2144381|Q2144381]] <small>(MeSH: D008026)</small>
* [[Light Coagulation]] — [[d:Q73523884|Q73523884]] <small>(MeSH: D008028)</small>
* [[Limb Salvage]] — [[d:Q6548933|Q6548933]] <small>(MeSH: D023821)</small>
* [[Liver Transplantation]] — [[d:Q1368191|Q1368191]] <small>(MeSH: D016031)</small>
* [[Lung Transplantation]] — [[d:Q1637912|Q1637912]] <small>(MeSH: D016040)</small>
* [[Lymph Node Excision]] — [[d:Q1809305|Q1809305]] <small>(MeSH: D008197)</small>
* [[Magnetic Resonance Imaging, Interventional]] — [[d:Q6057371|Q6057371]] <small>(MeSH: D053783)</small>
* [[Mandibular Prosthesis Implantation]] — [[d:Q73509620|Q73509620]] <small>(MeSH: D019930)</small>
* [[Mastectomy]] — [[d:Q848318|Q848318]] <small>(MeSH: D008408)</small>
* [[Mastectomy, Extended Radical]] — [[d:Q72366621|Q72366621]] <small>(MeSH: D015410)</small>
* [[Mastectomy, Modified Radical]] — [[d:Q72085299|Q72085299]] <small>(MeSH: D015411)</small>
* [[Mastectomy, Radical]] — [[d:Q7280491|Q7280491]] <small>(MeSH: D015409)</small>
* [[Mastectomy, Segmental]] — [[d:Q542022|Q542022]] <small>(MeSH: D015412)</small>
* [[Mastectomy, Simple]] — [[d:Q72389767|Q72389767]] <small>(MeSH: D015413)</small>
* [[Mastectomy, Subcutaneous]] — [[d:Q72259132|Q72259132]] <small>(MeSH: D015414)</small>
* [[Mastoidectomy]] — [[d:Q4462424|Q4462424]] <small>(MeSH: D000074406)</small>
* [[Maxillofacial Prosthesis Implantation]] — [[d:Q73508234|Q73508234]] <small>(MeSH: D019931)</small>
* [[Maze Procedure]] — [[d:Q5179919|Q5179919]] <small>(MeSH: D000079042)</small>
* [[Mediastinoscopy]] — [[d:Q1916248|Q1916248]] <small>(MeSH: D008481)</small>
* [[Meniscectomy]] — [[d:Q65684111|Q65684111]] <small>(MeSH: D000074403)</small>
* [[Metastasectomy]] — [[d:Q6823242|Q6823242]] <small>(MeSH: D059146)</small>
* [[Microsurgery]] — [[d:Q977628|Q977628]] <small>(MeSH: D008866)</small>
* [[Microvascular Decompression Surgery]] — [[d:Q73216460|Q73216460]] <small>(MeSH: D061145)</small>
* [[Middle Ear Ventilation]] — [[d:Q72088811|Q72088811]] <small>(MeSH: D008876)</small>
* [[Minimally Invasive Surgical Procedures]] — [[d:Q1755504|Q1755504]] <small>(MeSH: D019060)</small>
* [[Minor Surgical Procedures]] — [[d:Q73039759|Q73039759]] <small>(MeSH: D013511)</small>
* [[Mitral Valve Annuloplasty]] — [[d:Q6882365|Q6882365]] <small>(MeSH: D058386)</small>
* [[Mohs Surgery]] — [[d:Q1968950|Q1968950]] <small>(MeSH: D015580)</small>
* [[Morcellation]] — [[d:Q71997117|Q71997117]] <small>(MeSH: D000069577)</small>
* [[Muscle Denervation]] — [[d:Q73219439|Q73219439]] <small>(MeSH: D009121)</small>
* [[Myocardial Reperfusion]] — [[d:Q73524937|Q73524937]] <small>(MeSH: D015425)</small>
* [[Myocardial Revascularization]] — [[d:Q67262027|Q67262027]] <small>(MeSH: D009204)</small>
* [[Myotomy]] — [[d:Q1956720|Q1956720]] <small>(MeSH: D000074433)</small>
* [[Myringoplasty]] — [[d:Q2033422|Q2033422]] <small>(MeSH: D009225)</small>
* [[Nasal Surgical Procedures]] — [[d:Q73216614|Q73216614]] <small>(MeSH: D059747)</small>
* [[Neck Dissection]] — [[d:Q355817|Q355817]] <small>(MeSH: D037981)</small>
* [[Negative-Pressure Wound Therapy]] — [[d:Q1511599|Q1511599]] <small>(MeSH: D054843)</small>
* [[Nephrectomy]] — [[d:Q1357376|Q1357376]] <small>(MeSH: D009392)</small>
* [[Nephrolithotomy, Percutaneous]] — [[d:Q7167200|Q7167200]] <small>(MeSH: D000074642)</small>
* [[Nephrostomy, Percutaneous]] — [[d:Q16962988|Q16962988]] <small>(MeSH: D009403)</small>
* [[Nephrotomy]] — [[d:Q6995238|Q6995238]] <small>(MeSH: D000074643)</small>
* [[Nephroureterectomy]] — [[d:Q113327806|Q113327806]] <small>(MeSH: D000074682)</small>
* [[Nerve Crush]] — [[d:Q73038013|Q73038013]] <small>(MeSH: D009409)</small>
* [[Nerve Expansion]] — [[d:Q73526205|Q73526205]] <small>(MeSH: D055164)</small>
* [[Nerve Transfer]] — [[d:Q72366469|Q72366469]] <small>(MeSH: D016067)</small>
* [[Neuronavigation]] — [[d:Q1350293|Q1350293]] <small>(MeSH: D038361)</small>
* [[Neurosurgical Procedures]] — [[d:Q71397674|Q71397674]] <small>(MeSH: D019635)</small>
* [[Norwood Procedures]] — [[d:Q2001516|Q2001516]] <small>(MeSH: D058327)</small>
* [[Obstetric Surgical Procedures]] — [[d:Q73508063|Q73508063]] <small>(MeSH: D013513)</small>
* [[Open Abdomen Techniques]] — [[d:Q114481180|Q114481180]] <small>(MeSH: D000080872)</small>
* [[Operative Blood Salvage]] — [[d:Q1074529|Q1074529]] <small>(MeSH: D057725)</small>
* [[Operative Time]] — [[d:Q70472017|Q70472017]] <small>(MeSH: D061646)</small>
* [[Ophthalmologic Surgical Procedures]] — [[d:Q760348|Q760348]] <small>(MeSH: D013508)</small>
* [[Oral Frenectomy]] — [[d:Q3087409|Q3087409]] <small>(MeSH: D000095782)</small>
* [[Oral Surgical Procedures]] — [[d:Q68893526|Q68893526]] <small>(MeSH: D019647)</small>
* [[Oral Surgical Procedures, Preprosthetic]] — [[d:Q68892977|Q68892977]] <small>(MeSH: D013516)</small>
* [[Orbit Evisceration]] — [[d:Q73228177|Q73228177]] <small>(MeSH: D017233)</small>
* [[Orchiectomy]] — [[d:Q1806228|Q1806228]] <small>(MeSH: D009919)</small>
* [[Orchiopexy]] — [[d:Q1759591|Q1759591]] <small>(MeSH: D056126)</small>
* [[Organ Transplantation]] — [[d:Q69253852|Q69253852]] <small>(MeSH: D016377)</small>
* [[Orthognathic Surgical Procedures]] — [[d:Q72365823|Q72365823]] <small>(MeSH: D056948)</small>
* [[Ossicular Replacement]] — [[d:Q73400665|Q73400665]] <small>(MeSH: D019933)</small>
* [[Osteogenesis, Distraction]] — [[d:Q1722542|Q1722542]] <small>(MeSH: D019857)</small>
* [[Osteotomy]] — [[d:Q2167748|Q2167748]] <small>(MeSH: D010027)</small>
* [[Osteotomy, Le Fort]] — [[d:Q72259620|Q72259620]] <small>(MeSH: D019340)</small>
