{{main|Wikipedia:WikiProject MeSH}}
* [[Hypothalamic Neoplasms]] — [[d:Q18556009|Q18556009]] <small>(MeSH: D007029)</small>
* [[Hypoxia, Brain]] — [[d:Q2249526|Q2249526]] <small>(MeSH: D002534)</small>
* [[Hypoxia-Ischemia, Brain]] — [[d:Q18975859|Q18975859]] <small>(MeSH: D020925)</small>
* [[Idiopathic Hypersomnia]] — [[d:Q2730080|Q2730080]] <small>(MeSH: D020177)</small>
* [[Illusions]] — [[d:Q182593|Q182593]] <small>(MeSH: D007088)</small>
* [[Inappropriate ADH Syndrome]] — [[d:Q959457|Q959457]] <small>(MeSH: D007177)</small>
* [[Infarction, Anterior Cerebral Artery]] — [[d:Q4771330|Q4771330]] <small>(MeSH: D020243)</small>
* [[Infarction, Middle Cerebral Artery]] — [[d:Q1916182|Q1916182]] <small>(MeSH: D020244)</small>
* [[Infarction, Posterior Cerebral Artery]] — [[d:Q7234177|Q7234177]] <small>(MeSH: D020762)</small>
* [[Infectious Encephalitis]] — [[d:Q54927311|Q54927311]] <small>(MeSH: D000069544)</small>
