{{main|Wikipedia:WikiProject MeSH}}
* [[Chromosomes, Artificial, P1 Bacteriophage]] — [[d:Q70206124|Q70206124]] <small>(MeSH: D027042)</small>
* [[Chromosomes, Artificial, Yeast]] — [[d:Q420895|Q420895]] <small>(MeSH: D018244)</small>
* [[Clustered Regularly Interspaced Short Palindromic Repeats]] — [[d:Q412563|Q412563]] <small>(MeSH: D064112)</small>
* [[Codon]] — [[d:Q165052|Q165052]] <small>(MeSH: D003062)</small>
* [[Codon Usage]] — [[d:Q1106472|Q1106472]] <small>(MeSH: D000081183)</small>
* [[Codon, Initiator]] — [[d:Q1854186|Q1854186]] <small>(MeSH: D018387)</small>
* [[Codon, Nonsense]] — [[d:Q30060492|Q30060492]] <small>(MeSH: D018389)</small>
* [[Codon, Terminator]] — [[d:Q28354|Q28354]] <small>(MeSH: D018388)</small>
* [[Conjugation, Genetic]] — [[d:Q22290285|Q22290285]] <small>(MeSH: D003227)</small>
* [[Consanguinity]] — [[d:Q774347|Q774347]] <small>(MeSH: D003241)</small>
* [[Cosmids]] — [[d:Q414491|Q414491]] <small>(MeSH: D003360)</small>
* [[CpG Islands]] — [[d:Q1138360|Q1138360]] <small>(MeSH: D018899)</small>
* [[CRISPR-Cas Systems]] — [[d:Q71149179|Q71149179]] <small>(MeSH: D064113)</small>
* [[Crossing Over, Genetic]] — [[d:Q244145|Q244145]] <small>(MeSH: D003434)</small>
* [[Dinucleotide Repeats]] — [[d:Q70579501|Q70579501]] <small>(MeSH: D018900)</small>
* [[Diploidy]] — [[d:Q5807735|Q5807735]] <small>(MeSH: D004171)</small>
* [[DNA Breaks]] — [[d:Q71148759|Q71148759]] <small>(MeSH: D053960)</small>
* [[DNA Breaks, Double-Stranded]] — [[d:Q71160863|Q71160863]] <small>(MeSH: D053903)</small>
* [[DNA Breaks, Single-Stranded]] — [[d:Q71131065|Q71131065]] <small>(MeSH: D053904)</small>
* [[DNA Copy Number Variations]] — [[d:Q66658693|Q66658693]] <small>(MeSH: D056915)</small>
* [[DNA Damage]] — [[d:Q5205747|Q5205747]] <small>(MeSH: D004249)</small>
* [[DNA Fragmentation]] — [[d:Q3749256|Q3749256]] <small>(MeSH: D053938)</small>
* [[DNA Repeat Expansion]] — [[d:Q71130078|Q71130078]] <small>(MeSH: D042622)</small>
* [[DNA Sequence, Unstable]] — [[d:Q70684983|Q70684983]] <small>(MeSH: D043243)</small>
* [[DNA Transformation Competence]] — [[d:Q71152078|Q71152078]] <small>(MeSH: D061269)</small>
* [[DNA Transposable Elements]] — [[d:Q121438|Q121438]] <small>(MeSH: D004251)</small>
* [[DNA, Satellite]] — [[d:Q425319|Q425319]] <small>(MeSH: D004276)</small>
* [[Dosage Compensation, Genetic]] — [[d:Q13417137|Q13417137]] <small>(MeSH: D004303)</small>
* [[E-Box Elements]] — [[d:Q3825657|Q3825657]] <small>(MeSH: D024721)</small>
* [[Ecotype]] — [[d:Q296519|Q296519]] <small>(MeSH: D060146)</small>
* [[Ectopic Gene Expression]] — [[d:Q5334291|Q5334291]] <small>(MeSH: D000066630)</small>
* [[Endophenotypes]] — [[d:Q2032061|Q2032061]] <small>(MeSH: D058068)</small>
* [[Endoreduplication]] — [[d:Q1340781|Q1340781]] <small>(MeSH: D062951)</small>
* [[Enhancer Elements, Genetic]] — [[d:Q913367|Q913367]] <small>(MeSH: D004742)</small>
* [[Enzyme Induction]] — [[d:Q2193322|Q2193322]] <small>(MeSH: D004790)</small>
* [[Enzyme Repression]] — [[d:Q71159528|Q71159528]] <small>(MeSH: D004794)</small>
* [[Epigenesis, Genetic]] — [[d:Q64443099|Q64443099]] <small>(MeSH: D044127)</small>
* [[Epigenetic Memory]] — [[d:Q107365292|Q107365292]] <small>(MeSH: D000094363)</small>
* [[Epigenetic Repression]] — [[d:Q70578493|Q70578493]] <small>(MeSH: D063185)</small>
* [[Epigenome]] — [[d:Q3589155|Q3589155]] <small>(MeSH: D000081122)</small>
* [[Epistasis, Genetic]] — [[d:Q751748|Q751748]] <small>(MeSH: D004843)</small>
* [[Epitranscriptome]] — [[d:Q17119106|Q17119106]] <small>(MeSH: D000099123)</small>
* [[Evolution, Molecular]] — [[d:Q856529|Q856529]] <small>(MeSH: D019143)</small>
* [[Exome]] — [[d:Q417664|Q417664]] <small>(MeSH: D059472)</small>
* [[Exons]] — [[d:Q373027|Q373027]] <small>(MeSH: D005091)</small>
* [[Expressed Sequence Tags]] — [[d:Q1384835|Q1384835]] <small>(MeSH: D020224)</small>
* [[Extrachromosomal Inheritance]] — [[d:Q67200788|Q67200788]] <small>(MeSH: D005111)</small>
* [[F Factor]] — [[d:Q424075|Q424075]] <small>(MeSH: D005144)</small>
* [[Founder Effect]] — [[d:Q504568|Q504568]] <small>(MeSH: D018703)</small>
* [[Frameshift Mutation]] — [[d:Q1440688|Q1440688]] <small>(MeSH: D016368)</small>
* [[Gain of Function Mutation]] — [[d:Q103242150|Q103242150]] <small>(MeSH: D000073659)</small>
* [[Gene Amplification]] — [[d:Q6078353|Q6078353]] <small>(MeSH: D005784)</small>
* [[Gene Components]] — [[d:Q71131253|Q71131253]] <small>(MeSH: D040461)</small>
* [[Gene Conversion]] — [[d:Q471134|Q471134]] <small>(MeSH: D005785)</small>
* [[Gene Deletion]] — [[d:Q656732|Q656732]] <small>(MeSH: D017353)</small>
* [[Gene Dosage]] — [[d:Q1465102|Q1465102]] <small>(MeSH: D018628)</small>
* [[Gene Duplication]] — [[d:Q746284|Q746284]] <small>(MeSH: D020440)</small>
* [[Gene Expression]] — [[d:Q26972|Q26972]] <small>(MeSH: D015870)</small>
* [[Gene Expression Regulation]] — [[d:Q411391|Q411391]] <small>(MeSH: D005786)</small>
* [[Gene Expression Regulation, Archaeal]] — [[d:Q70576031|Q70576031]] <small>(MeSH: D019848)</small>
* [[Gene Expression Regulation, Bacterial]] — [[d:Q71131082|Q71131082]] <small>(MeSH: D015964)</small>
* [[Gene Expression Regulation, Developmental]] — [[d:Q70697639|Q70697639]] <small>(MeSH: D018507)</small>
* [[Gene Expression Regulation, Enzymologic]] — [[d:Q70688407|Q70688407]] <small>(MeSH: D015971)</small>
* [[Gene Expression Regulation, Fungal]] — [[d:Q65683401|Q65683401]] <small>(MeSH: D015966)</small>
* [[Gene Expression Regulation, Leukemic]] — [[d:Q70710965|Q70710965]] <small>(MeSH: D015973)</small>
* [[Gene Expression Regulation, Neoplastic]] — [[d:Q66660300|Q66660300]] <small>(MeSH: D015972)</small>
* [[Gene Expression Regulation, Plant]] — [[d:Q70575416|Q70575416]] <small>(MeSH: D018506)</small>
* [[Gene Expression Regulation, Viral]] — [[d:Q70682269|Q70682269]] <small>(MeSH: D015967)</small>
* [[Gene Flow]] — [[d:Q143089|Q143089]] <small>(MeSH: D051456)</small>
* [[Gene Frequency]] — [[d:Q71131180|Q71131180]] <small>(MeSH: D005787)</small>
* [[Gene Fusion]] — [[d:Q42866962|Q42866962]] <small>(MeSH: D050939)</small>
* [[Gene Library]] — [[d:Q526826|Q526826]] <small>(MeSH: D015723)</small>
* [[Gene Order]] — [[d:Q5531555|Q5531555]] <small>(MeSH: D023061)</small>
* [[Gene Pool]] — [[d:Q189800|Q189800]] <small>(MeSH: D005788)</small>
* [[Gene Rearrangement]] — [[d:Q65350917|Q65350917]] <small>(MeSH: D015321)</small>
* [[Gene Rearrangement, alpha-Chain T-Cell Antigen Receptor]] — [[d:Q71159497|Q71159497]] <small>(MeSH: D015332)</small>
* [[Gene Rearrangement, B-Lymphocyte]] — [[d:Q70693680|Q70693680]] <small>(MeSH: D015322)</small>
* [[Gene Rearrangement, B-Lymphocyte, Heavy Chain]] — [[d:Q71130743|Q71130743]] <small>(MeSH: D015326)</small>
* [[Gene Rearrangement, B-Lymphocyte, Light Chain]] — [[d:Q71239166|Q71239166]] <small>(MeSH: D015328)</small>
* [[Gene Rearrangement, beta-Chain T-Cell Antigen Receptor]] — [[d:Q71159391|Q71159391]] <small>(MeSH: D015333)</small>
* [[Gene Rearrangement, delta-Chain T-Cell Antigen Receptor]] — [[d:Q71239114|Q71239114]] <small>(MeSH: D016694)</small>
* [[Gene Rearrangement, gamma-Chain T-Cell Antigen Receptor]] — [[d:Q71131232|Q71131232]] <small>(MeSH: D015334)</small>
* [[Gene Rearrangement, T-Lymphocyte]] — [[d:Q71241441|Q71241441]] <small>(MeSH: D015329)</small>
* [[Gene Regulatory Networks]] — [[d:Q1502576|Q1502576]] <small>(MeSH: D053263)</small>
* [[Gene Silencing]] — [[d:Q1431332|Q1431332]] <small>(MeSH: D020868)</small>
* [[Gene Transfer, Horizontal]] — [[d:Q83185|Q83185]] <small>(MeSH: D022761)</small>
* [[Gene-Environment Interaction]] — [[d:Q5533121|Q5533121]] <small>(MeSH: D059647)</small>
* [[Genes]] — [[d:Q7187|Q7187]] <small>(MeSH: D005796)</small>
* [[Genes, abl]] — [[d:Q587961|Q587961]] <small>(MeSH: D016313)</small>
* [[Genes, APC]] — [[d:Q14883378|Q14883378]] <small>(MeSH: D017491)</small>
* [[Genes, araC]] — [[d:Q70690203|Q70690203]] <small>(MeSH: D005797)</small>
* [[Genes, Archaeal]] — [[d:Q70690770|Q70690770]] <small>(MeSH: D019766)</small>
* [[Genes, Bacterial]] — [[d:Q66684857|Q66684857]] <small>(MeSH: D005798)</small>
* [[Genes, bcl-1]] — [[d:Q71151420|Q71151420]] <small>(MeSH: D019940)</small>
* [[Genes, bcl-2]] — [[d:Q14863436|Q14863436]] <small>(MeSH: D019254)</small>
* [[Genes, BRCA1]] — [[d:Q227339|Q227339]] <small>(MeSH: D019398)</small>
* [[Genes, BRCA2]] — [[d:Q17853272|Q17853272]] <small>(MeSH: D024522)</small>
* [[Genes, cdc]] — [[d:Q71151727|Q71151727]] <small>(MeSH: D018816)</small>
* [[Genes, Chloroplast]] — [[d:Q67200815|Q67200815]] <small>(MeSH: D061125)</small>
* [[Genes, DCC]] — [[d:Q14905674|Q14905674]] <small>(MeSH: D016163)</small>
* [[Genes, Developmental]] — [[d:Q71130667|Q71130667]] <small>(MeSH: D050437)</small>
* [[Genes, Dominant]] — [[d:Q67200823|Q67200823]] <small>(MeSH: D005799)</small>
* [[Genes, Duplicate]] — [[d:Q100685808|Q100685808]] <small>(MeSH: D020131)</small>
* [[Genes, env]] — [[d:Q5380903|Q5380903]] <small>(MeSH: D015752)</small>
* [[Genes, erbA]] — [[d:Q71236105|Q71236105]] <small>(MeSH: D018776)</small>
* [[Genes, erbB]] — [[d:Q71148372|Q71148372]] <small>(MeSH: D018815)</small>
* [[Genes, erbB-1]] — [[d:Q14865565|Q14865565]] <small>(MeSH: D018773)</small>
* [[Genes, erbB-2]] — [[d:Q14877486|Q14877486]] <small>(MeSH: D018734)</small>
* [[Genes, Essential]] — [[d:Q17119234|Q17119234]] <small>(MeSH: D020043)</small>
* [[Genes, fms]] — [[d:Q70679554|Q70679554]] <small>(MeSH: D016236)</small>
* [[Genes, fos]] — [[d:Q14906123|Q14906123]] <small>(MeSH: D016762)</small>
* [[Genes, Fungal]] — [[d:Q70680711|Q70680711]] <small>(MeSH: D005800)</small>
* [[Genes, gag]] — [[d:Q5611048|Q5611048]] <small>(MeSH: D015750)</small>
* [[Genes, Helminth]] — [[d:Q71234577|Q71234577]] <small>(MeSH: D017238)</small>
* [[Genes, Homeobox]] — [[d:Q898769|Q898769]] <small>(MeSH: D005801)</small>
* [[Genes, Immediate-Early]] — [[d:Q409638|Q409638]] <small>(MeSH: D017781)</small>
* [[Genes, Immunoglobulin]] — [[d:Q70688789|Q70688789]] <small>(MeSH: D005803)</small>
* [[Genes, Immunoglobulin Heavy Chain]] — [[d:Q71235504|Q71235504]] <small>(MeSH: D050438)</small>
* [[Genes, Immunoglobulin Light Chain]] — [[d:Q71150896|Q71150896]] <small>(MeSH: D050439)</small>
* [[Genes, Insect]] — [[d:Q70576907|Q70576907]] <small>(MeSH: D017344)</small>
* [[Genes, Intracisternal A-Particle]] — [[d:Q70685784|Q70685784]] <small>(MeSH: D007426)</small>
* [[Genes, jun]] — [[d:Q14911907|Q14911907]] <small>(MeSH: D016758)</small>
* [[Genes, Lethal]] — [[d:Q927843|Q927843]] <small>(MeSH: D005804)</small>
* [[Genes, Mating Type, Fungal]] — [[d:Q70694601|Q70694601]] <small>(MeSH: D049770)</small>
* [[Genes, MCC]] — [[d:Q18028926|Q18028926]] <small>(MeSH: D017431)</small>
* [[Genes, MDR]] — [[d:Q70580286|Q70580286]] <small>(MeSH: D019450)</small>
* [[Genes, MHC Class I]] — [[d:Q70695240|Q70695240]] <small>(MeSH: D005805)</small>
* [[Genes, MHC Class II]] — [[d:Q71131423|Q71131423]] <small>(MeSH: D005802)</small>
* [[Genes, Microbial]] — [[d:Q70698178|Q70698178]] <small>(MeSH: D064351)</small>
* [[Genes, Mitochondrial]] — [[d:Q64829650|Q64829650]] <small>(MeSH: D050259)</small>
* [[Genes, Modifier]] — [[d:Q70709551|Q70709551]] <small>(MeSH: D060045)</small>
* [[Genes, mos]] — [[d:Q18029247|Q18029247]] <small>(MeSH: D016258)</small>
* [[Genes, myb]] — [[d:Q18029694|Q18029694]] <small>(MeSH: D020570)</small>
* [[Genes, myc]] — [[d:Q20969939|Q20969939]] <small>(MeSH: D016259)</small>
* [[Genes, nef]] — [[d:Q70576330|Q70576330]] <small>(MeSH: D015754)</small>
* [[Genes, Neoplasm]] — [[d:Q70691924|Q70691924]] <small>(MeSH: D052138)</small>
* [[Genes, Neurofibromatosis 1]] — [[d:Q70686114|Q70686114]] <small>(MeSH: D016514)</small>
* [[Genes, Neurofibromatosis 2]] — [[d:Q70709158|Q70709158]] <small>(MeSH: D016515)</small>
* [[Genes, Overlapping]] — [[d:Q7113764|Q7113764]] <small>(MeSH: D005807)</small>
* [[Genes, p16]] — [[d:Q5009957|Q5009957]] <small>(MeSH: D019942)</small>
* [[Genes, p53]] — [[d:Q14818098|Q14818098]] <small>(MeSH: D016158)</small>
* [[Genes, Plant]] — [[d:Q65535625|Q65535625]] <small>(MeSH: D017343)</small>
* [[Genes, pol]] — [[d:Q70689082|Q70689082]] <small>(MeSH: D015751)</small>
* [[Genes, Protozoan]] — [[d:Q70695532|Q70695532]] <small>(MeSH: D017125)</small>
* [[Genes, pX]] — [[d:Q71227114|Q71227114]] <small>(MeSH: D016355)</small>
* [[Genes, RAG-1]] — [[d:Q18031022|Q18031022]] <small>(MeSH: D016654)</small>
* [[Genes, ras]] — [[d:Q60039439|Q60039439]] <small>(MeSH: D011905)</small>
* [[Genes, Recessive]] — [[d:Q67200839|Q67200839]] <small>(MeSH: D005808)</small>
* [[Genes, Regulator]] — [[d:Q2138797|Q2138797]] <small>(MeSH: D005809)</small>
* [[Genes, rel]] — [[d:Q70578120|Q70578120]] <small>(MeSH: D020573)</small>
* [[Genes, Reporter]] — [[d:Q911828|Q911828]] <small>(MeSH: D017930)</small>
* [[Genes, Retinoblastoma]] — [[d:Q71151820|Q71151820]] <small>(MeSH: D016161)</small>
* [[Genes, rev]] — [[d:Q70685597|Q70685597]] <small>(MeSH: D015757)</small>
* [[Genes, rRNA]] — [[d:Q70681786|Q70681786]] <small>(MeSH: D020459)</small>
* [[Genes, sis]] — [[d:Q18030421|Q18030421]] <small>(MeSH: D020571)</small>
* [[Genes, src]] — [[d:Q5005962|Q5005962]] <small>(MeSH: D016391)</small>
* [[Genes, sry]] — [[d:Q14819281|Q14819281]] <small>(MeSH: D024282)</small>
* [[Genes, Suppressor]] — [[d:Q71227721|Q71227721]] <small>(MeSH: D016153)</small>
* [[Genes, Switch]] — [[d:Q70579046|Q70579046]] <small>(MeSH: D005812)</small>
* [[Genes, Synthetic]] — [[d:Q71231521|Q71231521]] <small>(MeSH: D005813)</small>
* [[Genes, T-Cell Receptor]] — [[d:Q71226112|Q71226112]] <small>(MeSH: D019672)</small>
* [[Genes, T-Cell Receptor alpha]] — [[d:Q18031889|Q18031889]] <small>(MeSH: D019673)</small>
* [[Genes, T-Cell Receptor beta]] — [[d:Q71158996|Q71158996]] <small>(MeSH: D019674)</small>
* [[Genes, T-Cell Receptor delta]] — [[d:Q18031897|Q18031897]] <small>(MeSH: D019676)</small>
* [[Genes, T-Cell Receptor gamma]] — [[d:Q18031898|Q18031898]] <small>(MeSH: D019675)</small>
* [[Genes, tat]] — [[d:Q71242712|Q71242712]] <small>(MeSH: D015756)</small>
* [[Genes, Transgenic, Suicide]] — [[d:Q70575897|Q70575897]] <small>(MeSH: D041722)</small>
* [[Genes, Tumor Suppressor]] — [[d:Q422445|Q422445]] <small>(MeSH: D016147)</small>
* [[Genes, vif]] — [[d:Q71160562|Q71160562]] <small>(MeSH: D016341)</small>
* [[Genes, Viral]] — [[d:Q71237937|Q71237937]] <small>(MeSH: D005814)</small>
* [[Genes, vpr]] — [[d:Q70710641|Q70710641]] <small>(MeSH: D016334)</small>
* [[Genes, vpu]] — [[d:Q71235914|Q71235914]] <small>(MeSH: D016338)</small>
* [[Genes, Wilms Tumor]] — [[d:Q70697056|Q70697056]] <small>(MeSH: D016162)</small>
* [[Genes, X-Linked]] — [[d:Q67200874|Q67200874]] <small>(MeSH: D050172)</small>
* [[Genes, Y-Linked]] — [[d:Q67200881|Q67200881]] <small>(MeSH: D050173)</small>
* [[Genetic Background]] — [[d:Q70681864|Q70681864]] <small>(MeSH: D000068617)</small>
* [[Genetic Code]] — [[d:Q180618|Q180618]] <small>(MeSH: D005815)</small>
* [[Genetic Drift]] — [[d:Q486420|Q486420]] <small>(MeSH: D040961)</small>
* [[Genetic Fitness]] — [[d:Q331710|Q331710]] <small>(MeSH: D056084)</small>
* [[Genetic Heterogeneity]] — [[d:Q3733697|Q3733697]] <small>(MeSH: D018740)</small>
* [[Genetic Linkage]] — [[d:Q843863|Q843863]] <small>(MeSH: D008040)</small>
* [[Genetic Load]] — [[d:Q1047416|Q1047416]] <small>(MeSH: D040741)</small>
* [[Genetic Loci]] — [[d:Q106227|Q106227]] <small>(MeSH: D056426)</small>
* [[Genetic Phenomena]] — [[d:Q65359289|Q65359289]] <small>(MeSH: D055614)</small>
* [[Genetic Pleiotropy]] — [[d:Q1134884|Q1134884]] <small>(MeSH: D058685)</small>
* [[Genetic Profile]] — [[d:Q113576424|Q113576424]] <small>(MeSH: D000076610)</small>
* [[Genetic Speciation]] — [[d:Q39350|Q39350]] <small>(MeSH: D049810)</small>
* [[Genetic Structures]] — [[d:Q30587678|Q30587678]] <small>(MeSH: D040342)</small>
* [[Genetic Variation]] — [[d:Q349856|Q349856]] <small>(MeSH: D014644)</small>
* [[Genetic Vectors]] — [[d:Q427389|Q427389]] <small>(MeSH: D005822)</small>
* [[Genome]] — [[d:Q7020|Q7020]] <small>(MeSH: D016678)</small>
* [[Genome Components]] — [[d:Q73351560|Q73351560]] <small>(MeSH: D040481)</small>
* [[Genome Size]] — [[d:Q3180866|Q3180866]] <small>(MeSH: D059646)</small>
* [[Genome, Archaeal]] — [[d:Q71150857|Q71150857]] <small>(MeSH: D020745)</small>
* [[Genome, Bacterial]] — [[d:Q4839988|Q4839988]] <small>(MeSH: D016680)</small>
* [[Genome, Chloroplast]] — [[d:Q3182853|Q3182853]] <small>(MeSH: D054628)</small>
* [[Genome, Fungal]] — [[d:Q65969246|Q65969246]] <small>(MeSH: D016681)</small>
* [[Genome, Helminth]] — [[d:Q68331684|Q68331684]] <small>(MeSH: D049751)</small>
* [[Genome, Human]] — [[d:Q720988|Q720988]] <small>(MeSH: D015894)</small>
* [[Genome, Insect]] — [[d:Q71230375|Q71230375]] <small>(MeSH: D049750)</small>
* [[Genome, Microbial]] — [[d:Q70689830|Q70689830]] <small>(MeSH: D064349)</small>
* [[Genome, Mitochondrial]] — [[d:Q42981758|Q42981758]] <small>(MeSH: D054629)</small>
* [[Genome, Plant]] — [[d:Q16335078|Q16335078]] <small>(MeSH: D018745)</small>
* [[Genome, Plastid]] — [[d:Q71149628|Q71149628]] <small>(MeSH: D054627)</small>
* [[Genome, Protozoan]] — [[d:Q71230404|Q71230404]] <small>(MeSH: D018503)</small>
* [[Genome, Viral]] — [[d:Q22329087|Q22329087]] <small>(MeSH: D016679)</small>
* [[Genomic Imprinting]] — [[d:Q84087|Q84087]] <small>(MeSH: D018392)</small>
* [[Genomic Instability]] — [[d:Q2892636|Q2892636]] <small>(MeSH: D042822)</small>
* [[Genomic Islands]] — [[d:Q5195454|Q5195454]] <small>(MeSH: D044404)</small>
* [[Genomic Library]] — [[d:Q1562492|Q1562492]] <small>(MeSH: D015698)</small>
* [[Genomic Structural Variation]] — [[d:Q7625067|Q7625067]] <small>(MeSH: D056914)</small>
* [[Genotype]] — [[d:Q106016|Q106016]] <small>(MeSH: D005838)</small>
* [[Germ-Line Mutation]] — [[d:Q5552256|Q5552256]] <small>(MeSH: D018095)</small>
* [[Haploidy]] — [[d:Q3620638|Q3620638]] <small>(MeSH: D006238)</small>
* [[Haploinsufficiency]] — [[d:Q852654|Q852654]] <small>(MeSH: D057895)</small>
* [[Haplotypes]] — [[d:Q80711|Q80711]] <small>(MeSH: D006239)</small>
* [[Hemizygote]] — [[d:Q3724615|Q3724615]] <small>(MeSH: D057898)</small>
* [[Hemolysin Factors]] — [[d:Q71234500|Q71234500]] <small>(MeSH: D006459)</small>
* [[Heredity]] — [[d:Q178694|Q178694]] <small>(MeSH: D040941)</small>
* [[Heteroplasmy]] — [[d:Q2581905|Q2581905]] <small>(MeSH: D000081942)</small>
* [[Heterozygote]] — [[d:Q501898|Q501898]] <small>(MeSH: D006579)</small>
* [[Hinge Exons]] — [[d:Q70680585|Q70680585]] <small>(MeSH: D052058)</small>
* [[HIV Enhancer]] — [[d:Q70698047|Q70698047]] <small>(MeSH: D016322)</small>
* [[Homologous Recombination]] — [[d:Q22280388|Q22280388]] <small>(MeSH: D059765)</small>
* [[Homozygote]] — [[d:Q49985|Q49985]] <small>(MeSH: D006720)</small>
* [[Hybrid Vigor]] — [[d:Q339051|Q339051]] <small>(MeSH: D006823)</small>
* [[Immunoglobulin Class Switching]] — [[d:Q2386881|Q2386881]] <small>(MeSH: D017578)</small>
* [[Immunoglobulin Switch Region]] — [[d:Q71147371|Q71147371]] <small>(MeSH: D007134)</small>
* [[Inbreeding Depression]] — [[d:Q1481109|Q1481109]] <small>(MeSH: D000071422)</small>
* [[INDEL Mutation]] — [[d:Q1576681|Q1576681]] <small>(MeSH: D054643)</small>
* [[Inheritance Patterns]] — [[d:Q67200779|Q67200779]] <small>(MeSH: D040582)</small>
* [[Insulator Elements]] — [[d:Q70575478|Q70575478]] <small>(MeSH: D038101)</small>
* [[Interspersed Repetitive Sequences]] — [[d:Q3456512|Q3456512]] <small>(MeSH: D020071)</small>
* [[Introns]] — [[d:Q207551|Q207551]] <small>(MeSH: D007438)</small>
* [[Isochromosomes]] — [[d:Q900950|Q900950]] <small>(MeSH: D018404)</small>
* [[Karyotype]] — [[d:Q189967|Q189967]] <small>(MeSH: D059785)</small>
* [[Lac Operon]] — [[d:Q311359|Q311359]] <small>(MeSH: D007763)</small>
* [[Lactose Factors]] — [[d:Q70681452|Q70681452]] <small>(MeSH: D007786)</small>
* [[Linkage Disequilibrium]] — [[d:Q2064311|Q2064311]] <small>(MeSH: D015810)</small>
* [[Locus Control Region]] — [[d:Q3455568|Q3455568]] <small>(MeSH: D019901)</small>
* [[Lod Score]] — [[d:Q1798249|Q1798249]] <small>(MeSH: D008126)</small>
* [[Long Interspersed Nucleotide Elements]] — [[d:Q908250|Q908250]] <small>(MeSH: D020084)</small>
* [[Loss of Function Mutation]] — [[d:Q15832730|Q15832730]] <small>(MeSH: D000073658)</small>
* [[Loss of Heterozygosity]] — [[d:Q2617554|Q2617554]] <small>(MeSH: D019656)</small>
* [[Lysogeny]] — [[d:Q1148110|Q1148110]] <small>(MeSH: D008242)</small>
* [[Major Histocompatibility Complex]] — [[d:Q423163|Q423163]] <small>(MeSH: D008285)</small>
* [[Maternal Inheritance]] — [[d:Q67200820|Q67200820]] <small>(MeSH: D000072741)</small>
* [[Metagenome]] — [[d:Q65980717|Q65980717]] <small>(MeSH: D054892)</small>
* [[Microsatellite Instability]] — [[d:Q488212|Q488212]] <small>(MeSH: D053842)</small>
* [[Microsatellite Repeats]] — [[d:Q265193|Q265193]] <small>(MeSH: D018895)</small>
* [[Minisatellite Repeats]] — [[d:Q418883|Q418883]] <small>(MeSH: D018598)</small>
* [[Minor Histocompatibility Loci]] — [[d:Q70710874|Q70710874]] <small>(MeSH: D008912)</small>
