{{main|Wikipedia:WikiProject MeSH}}
* [[Chordae Tendineae]] — [[d:Q1076385|Q1076385]] <small>(MeSH: D002815)</small>
* [[Ciliary Arteries]] — [[d:Q5119951|Q5119951]] <small>(MeSH: D019842)</small>
* [[Circle of Willis]] — [[d:Q487595|Q487595]] <small>(MeSH: D002941)</small>
* [[Coronary Sinus]] — [[d:Q629460|Q629460]] <small>(MeSH: D054326)</small>
* [[Coronary Vessels]] — [[d:Q67315798|Q67315798]] <small>(MeSH: D003331)</small>
* [[Cranial Sinuses]] — [[d:Q1322802|Q1322802]] <small>(MeSH: D003392)</small>
* [[Ductus Arteriosus]] — [[d:Q1163923|Q1163923]] <small>(MeSH: D004373)</small>
* [[Endocardial Cushions]] — [[d:Q2879939|Q2879939]] <small>(MeSH: D054089)</small>
* [[Endocardium]] — [[d:Q721856|Q721856]] <small>(MeSH: D004699)</small>
* [[Endothelium, Vascular]] — [[d:Q30103326|Q30103326]] <small>(MeSH: D004730)</small>
* [[Epigastric Arteries]] — [[d:Q707145|Q707145]] <small>(MeSH: D019074)</small>
* [[Femoral Artery]] — [[d:Q707174|Q707174]] <small>(MeSH: D005263)</small>
* [[Femoral Vein]] — [[d:Q368521|Q368521]] <small>(MeSH: D005268)</small>
* [[Fetal Heart]] — [[d:Q66560263|Q66560263]] <small>(MeSH: D005318)</small>
* [[Foramen Ovale]] — [[d:Q767116|Q767116]] <small>(MeSH: D054085)</small>
* [[Gastric Artery]] — [[d:Q5526778|Q5526778]] <small>(MeSH: D000077426)</small>
* [[Gastroepiploic Artery]] — [[d:Q2865981|Q2865981]] <small>(MeSH: D024405)</small>
* [[Glymphatic System]] — [[d:Q15474254|Q15474254]] <small>(MeSH: D000077502)</small>
* [[Heart]] — [[d:Q1072|Q1072]] <small>(MeSH: D006321)</small>
* [[Heart Atria]] — [[d:Q1074839|Q1074839]] <small>(MeSH: D006325)</small>
* [[Heart Conduction System]] — [[d:Q72711|Q72711]] <small>(MeSH: D006329)</small>
* [[Heart Septum]] — [[d:Q30104011|Q30104011]] <small>(MeSH: D006346)</small>
* [[Heart Valves]] — [[d:Q215620|Q215620]] <small>(MeSH: D006351)</small>
* [[Heart Ventricles]] — [[d:Q2002035|Q2002035]] <small>(MeSH: D006352)</small>
* [[Hepatic Artery]] — [[d:Q707236|Q707236]] <small>(MeSH: D006499)</small>
* [[Hepatic Veins]] — [[d:Q1578686|Q1578686]] <small>(MeSH: D006503)</small>
* [[Iliac Artery]] — [[d:Q532558|Q532558]] <small>(MeSH: D007083)</small>
* [[Iliac Vein]] — [[d:Q3143036|Q3143036]] <small>(MeSH: D007084)</small>
* [[Jugular Veins]] — [[d:Q749592|Q749592]] <small>(MeSH: D007601)</small>
* [[Mammary Arteries]] — [[d:Q497563|Q497563]] <small>(MeSH: D008323)</small>
* [[Maxillary Artery]] — [[d:Q498171|Q498171]] <small>(MeSH: D008438)</small>
* [[Meningeal Arteries]] — [[d:Q6817071|Q6817071]] <small>(MeSH: D008576)</small>
* [[Mesenteric Arteries]] — [[d:Q109592502|Q109592502]] <small>(MeSH: D008638)</small>
* [[Mesenteric Artery, Inferior]] — [[d:Q707384|Q707384]] <small>(MeSH: D017537)</small>
* [[Mesenteric Artery, Superior]] — [[d:Q367570|Q367570]] <small>(MeSH: D017538)</small>
* [[Mesenteric Veins]] — [[d:Q1466317|Q1466317]] <small>(MeSH: D008642)</small>
* [[Microvessels]] — [[d:Q6840468|Q6840468]] <small>(MeSH: D055806)</small>
* [[Middle Cerebral Artery]] — [[d:Q498179|Q498179]] <small>(MeSH: D020768)</small>
* [[Mitral Valve]] — [[d:Q369939|Q369939]] <small>(MeSH: D008943)</small>
* [[Myoblasts, Cardiac]] — [[d:Q66591230|Q66591230]] <small>(MeSH: D032386)</small>
* [[Myocytes, Cardiac]] — [[d:Q1047227|Q1047227]] <small>(MeSH: D032383)</small>
* [[Ophthalmic Artery]] — [[d:Q497574|Q497574]] <small>(MeSH: D009880)</small>
* [[Papillary Muscles]] — [[d:Q1913658|Q1913658]] <small>(MeSH: D010210)</small>
* [[Pericardial Fluid]] — [[d:Q7168386|Q7168386]] <small>(MeSH: D000069236)</small>
* [[Pericardium]] — [[d:Q193302|Q193302]] <small>(MeSH: D010496)</small>
* [[Pericytes]] — [[d:Q500446|Q500446]] <small>(MeSH: D020286)</small>
* [[Popliteal Artery]] — [[d:Q707468|Q707468]] <small>(MeSH: D011150)</small>
* [[Popliteal Vein]] — [[d:Q2746562|Q2746562]] <small>(MeSH: D011152)</small>
* [[Portal System]] — [[d:Q2394016|Q2394016]] <small>(MeSH: D011168)</small>
* [[Portal Vein]] — [[d:Q464543|Q464543]] <small>(MeSH: D011169)</small>
* [[Posterior Cerebral Artery]] — [[d:Q492482|Q492482]] <small>(MeSH: D020769)</small>
* [[Pulmonary Artery]] — [[d:Q206280|Q206280]] <small>(MeSH: D011651)</small>
* [[Pulmonary Valve]] — [[d:Q1552748|Q1552748]] <small>(MeSH: D011664)</small>
* [[Pulmonary Veins]] — [[d:Q535352|Q535352]] <small>(MeSH: D011667)</small>
* [[Purkinje Fibers]] — [[d:Q2014587|Q2014587]] <small>(MeSH: D011690)</small>
* [[Radial Artery]] — [[d:Q662857|Q662857]] <small>(MeSH: D017534)</small>
* [[Recipient Vessels]] — [[d:Q137660756|Q137660756]] <small>(MeSH: D000099134)</small>
* [[Renal Artery]] — [[d:Q707540|Q707540]] <small>(MeSH: D012077)</small>
* [[Renal Veins]] — [[d:Q132318|Q132318]] <small>(MeSH: D012082)</small>
* [[Retinal Artery]] — [[d:Q489722|Q489722]] <small>(MeSH: D012161)</small>
* [[Retinal Vein]] — [[d:Q5062148|Q5062148]] <small>(MeSH: D012169)</small>
* [[Retinal Vessels]] — [[d:Q70305596|Q70305596]] <small>(MeSH: D012171)</small>
* [[Saphenous Vein]] — [[d:Q30015816|Q30015816]] <small>(MeSH: D012501)</small>
* [[Sinoatrial Node]] — [[d:Q286020|Q286020]] <small>(MeSH: D012849)</small>
* [[Sinus of Valsalva]] — [[d:Q4115039|Q4115039]] <small>(MeSH: D012850)</small>
* [[Splenic Artery]] — [[d:Q707326|Q707326]] <small>(MeSH: D013157)</small>
* [[Splenic Vein]] — [[d:Q3091615|Q3091615]] <small>(MeSH: D013162)</small>
* [[Subclavian Artery]] — [[d:Q490059|Q490059]] <small>(MeSH: D013348)</small>
* [[Subclavian Vein]] — [[d:Q493430|Q493430]] <small>(MeSH: D013350)</small>
* [[Superior Sagittal Sinus]] — [[d:Q4115976|Q4115976]] <small>(MeSH: D054063)</small>
* [[Temporal Arteries]] — [[d:Q66539579|Q66539579]] <small>(MeSH: D013699)</small>
* [[Thoracic Arteries]] — [[d:Q7796111|Q7796111]] <small>(MeSH: D013895)</small>
* [[Tibial Arteries]] — [[d:Q7800442|Q7800442]] <small>(MeSH: D016909)</small>
* [[Transverse Sinuses]] — [[d:Q5860395|Q5860395]] <small>(MeSH: D054064)</small>
* [[Tricuspid Valve]] — [[d:Q1344255|Q1344255]] <small>(MeSH: D014261)</small>
* [[Truncus Arteriosus]] — [[d:Q7847942|Q7847942]] <small>(MeSH: D014338)</small>
* [[Tunica Intima]] — [[d:Q1484346|Q1484346]] <small>(MeSH: D017539)</small>
* [[Tunica Media]] — [[d:Q1740954|Q1740954]] <small>(MeSH: D017540)</small>
* [[Ulnar Artery]] — [[d:Q599817|Q599817]] <small>(MeSH: D017535)</small>
* [[Umbilical Arteries]] — [[d:Q1724233|Q1724233]] <small>(MeSH: D014469)</small>
* [[Umbilical Veins]] — [[d:Q1232438|Q1232438]] <small>(MeSH: D014471)</small>
* [[Uterine Artery]] — [[d:Q707674|Q707674]] <small>(MeSH: D055988)</small>
* [[Vasa Nervorum]] — [[d:Q7916296|Q7916296]] <small>(MeSH: D014650)</small>
* [[Vasa Vasorum]] — [[d:Q2915951|Q2915951]] <small>(MeSH: D014651)</small>
* [[Veins]] — [[d:Q9609|Q9609]] <small>(MeSH: D014680)</small>
* [[Vena Cava, Inferior]] — [[d:Q745438|Q745438]] <small>(MeSH: D014682)</small>
* [[Vena Cava, Superior]] — [[d:Q736995|Q736995]] <small>(MeSH: D014683)</small>
* [[Venae Cavae]] — [[d:Q372409|Q372409]] <small>(MeSH: D014684)</small>
* [[Venous Valves]] — [[d:Q11663654|Q11663654]] <small>(MeSH: D055422)</small>
* [[Ventricular Septum]] — [[d:Q2397680|Q2397680]] <small>(MeSH: D054088)</small>
* [[Venules]] — [[d:Q388209|Q388209]] <small>(MeSH: D014699)</small>
* [[Vertebral Artery]] — [[d:Q516546|Q516546]] <small>(MeSH: D014711)</small>

=== Sense Organs ===

* '''Coverage:''' 26.0%
* '''{{color|blue|Bluelinks}}:''' 20
* '''{{color|red|Redlinks}}:''' 57
* [[Acoustic Maculae]] — [[d:Q21087161|Q21087161]] <small>(MeSH: D008267)</small>
* [[Anterior Capsule of the Lens]] — [[d:Q70077876|Q70077876]] <small>(MeSH: D057866)</small>
* [[Anterior Chamber]] — [[d:Q5911033|Q5911033]] <small>(MeSH: D000867)</small>
* [[Anterior Eye Segment]] — [[d:Q2359844|Q2359844]] <small>(MeSH: D000869)</small>
* [[Aqueous Humor]] — [[d:Q827681|Q827681]] <small>(MeSH: D001082)</small>
* [[Axial Length, Eye]] — [[d:Q70080830|Q70080830]] <small>(MeSH: D058452)</small>
* [[Basilar Membrane]] — [[d:Q3503790|Q3503790]] <small>(MeSH: D001489)</small>
* [[Bowman Membrane]] — [[d:Q2290527|Q2290527]] <small>(MeSH: D050541)</small>
* [[Bruch Membrane]] — [[d:Q991899|Q991899]] <small>(MeSH: D016570)</small>
* [[Choroid]] — [[d:Q271762|Q271762]] <small>(MeSH: D002829)</small>
* [[Ciliary Body]] — [[d:Q1048080|Q1048080]] <small>(MeSH: D002924)</small>
* [[Cochlea]] — [[d:Q317857|Q317857]] <small>(MeSH: D003051)</small>
* [[Cochlear Aqueduct]] — [[d:Q584922|Q584922]] <small>(MeSH: D003052)</small>
* [[Cochlear Duct]] — [[d:Q843875|Q843875]] <small>(MeSH: D003053)</small>
* [[Conjunctiva]] — [[d:Q273554|Q273554]] <small>(MeSH: D003228)</small>
* [[Cornea]] — [[d:Q168291|Q168291]] <small>(MeSH: D003315)</small>
* [[Corneal Stroma]] — [[d:Q1796515|Q1796515]] <small>(MeSH: D003319)</small>
* [[Descemet Membrane]] — [[d:Q2706844|Q2706844]] <small>(MeSH: D003886)</small>
* [[Ear Auricle]] — [[d:Q379858|Q379858]] <small>(MeSH: D054644)</small>
* [[Ear Canal]] — [[d:Q258328|Q258328]] <small>(MeSH: D004424)</small>
* [[Ear Ossicles]] — [[d:Q816052|Q816052]] <small>(MeSH: D004429)</small>
* [[Ear, External]] — [[d:Q609753|Q609753]] <small>(MeSH: D004431)</small>
* [[Ear, Inner]] — [[d:Q212344|Q212344]] <small>(MeSH: D007758)</small>
* [[Ear, Middle]] — [[d:Q501553|Q501553]] <small>(MeSH: D004432)</small>
* [[Endolymphatic Duct]] — [[d:Q3824661|Q3824661]] <small>(MeSH: D004711)</small>
* [[Endolymphatic Sac]] — [[d:Q5376355|Q5376355]] <small>(MeSH: D004712)</small>
* [[Endothelium, Corneal]] — [[d:Q1189806|Q1189806]] <small>(MeSH: D004728)</small>
* [[Epithelium, Corneal]] — [[d:Q2040445|Q2040445]] <small>(MeSH: D019573)</small>
* [[Eustachian Tube]] — [[d:Q320561|Q320561]] <small>(MeSH: D005064)</small>
* [[Fovea Centralis]] — [[d:Q865103|Q865103]] <small>(MeSH: D005584)</small>
* [[Fundus Oculi]] — [[d:Q203222|Q203222]] <small>(MeSH: D005654)</small>
* [[Hair Cells, Ampulla]] — [[d:Q29721040|Q29721040]] <small>(MeSH: D054777)</small>
* [[Incus]] — [[d:Q497385|Q497385]] <small>(MeSH: D007188)</small>
* [[Iris]] — [[d:Q178748|Q178748]] <small>(MeSH: D007498)</small>
* [[Labyrinth Supporting Cells]] — [[d:Q70233472|Q70233472]] <small>(MeSH: D007760)</small>
* [[Labyrinthine Fluids]] — [[d:Q28015797|Q28015797]] <small>(MeSH: D007761)</small>
* [[Lacrimal Apparatus]] — [[d:Q573181|Q573181]] <small>(MeSH: D007765)</small>
* [[Lens Capsule, Crystalline]] — [[d:Q5036399|Q5036399]] <small>(MeSH: D007903)</small>
* [[Lens Cortex, Crystalline]] — [[d:Q70078223|Q70078223]] <small>(MeSH: D007904)</small>
* [[Lens Nucleus, Crystalline]] — [[d:Q70079117|Q70079117]] <small>(MeSH: D007907)</small>
* [[Lens, Crystalline]] — [[d:Q146701|Q146701]] <small>(MeSH: D007908)</small>
* [[Limbus Corneae]] — [[d:Q1377680|Q1377680]] <small>(MeSH: D016850)</small>
* [[Macula Lutea]] — [[d:Q747023|Q747023]] <small>(MeSH: D008266)</small>
* [[Malleus]] — [[d:Q319636|Q319636]] <small>(MeSH: D008307)</small>
* [[Meibomian Glands]] — [[d:Q1425513|Q1425513]] <small>(MeSH: D008537)</small>
* [[Nasolacrimal Duct]] — [[d:Q526920|Q526920]] <small>(MeSH: D009301)</small>
* [[Organ of Corti]] — [[d:Q1128309|Q1128309]] <small>(MeSH: D009925)</small>
* [[Otolithic Membrane]] — [[d:Q7108965|Q7108965]] <small>(MeSH: D010037)</small>
* [[Oval Window, Ear]] — [[d:Q2301793|Q2301793]] <small>(MeSH: D010046)</small>
* [[Pigment Epithelium of Eye]] — [[d:Q70091968|Q70091968]] <small>(MeSH: D010857)</small>
* [[Posterior Capsule of the Lens]] — [[d:Q70305094|Q70305094]] <small>(MeSH: D057852)</small>
* [[Posterior Eye Segment]] — [[d:Q2359854|Q2359854]] <small>(MeSH: D057972)</small>
* [[Pupil]] — [[d:Q173318|Q173318]] <small>(MeSH: D011680)</small>
* [[Retina]] — [[d:Q169342|Q169342]] <small>(MeSH: D012160)</small>
* [[Retinal Pigment Epithelium]] — [[d:Q2346242|Q2346242]] <small>(MeSH: D055213)</small>
* [[Round Window, Ear]] — [[d:Q263574|Q263574]] <small>(MeSH: D012405)</small>
* [[Saccule and Utricle]] — [[d:Q29654295|Q29654295]] <small>(MeSH: D012444)</small>
* [[Scala Tympani]] — [[d:Q3393910|Q3393910]] <small>(MeSH: D012533)</small>
* [[Scala Vestibuli]] — [[d:Q617973|Q617973]] <small>(MeSH: D054738)</small>
* [[Schlemm's Canal]] — [[d:Q1535320|Q1535320]] <small>(MeSH: D000092662)</small>
* [[Sclera]] — [[d:Q193107|Q193107]] <small>(MeSH: D012590)</small>
* [[Semicircular Canals]] — [[d:Q1064403|Q1064403]] <small>(MeSH: D012665)</small>
* [[Semicircular Ducts]] — [[d:Q11829330|Q11829330]] <small>(MeSH: D054776)</small>
* [[Sense Organs]] — [[d:Q3355930|Q3355930]] <small>(MeSH: D012679)</small>
* [[Spiral Lamina]] — [[d:Q7107435|Q7107435]] <small>(MeSH: D013137)</small>
* [[Spiral Ligament of Cochlea]] — [[d:Q16976591|Q16976591]] <small>(MeSH: D055493)</small>
* [[Stapes]] — [[d:Q499897|Q499897]] <small>(MeSH: D013199)</small>
* [[Stria Vascularis]] — [[d:Q1618109|Q1618109]] <small>(MeSH: D013316)</small>
* [[Tectorial Membrane]] — [[d:Q741774|Q741774]] <small>(MeSH: D013680)</small>
* [[Trabecular Meshwork]] — [[d:Q750873|Q750873]] <small>(MeSH: D014129)</small>
* [[Tympanic Membrane]] — [[d:Q173801|Q173801]] <small>(MeSH: D014432)</small>
* [[Uvea]] — [[d:Q278859|Q278859]] <small>(MeSH: D014602)</small>
* [[Vestibular Aqueduct]] — [[d:Q7923449|Q7923449]] <small>(MeSH: D014723)</small>
* [[Vestibular System]] — [[d:Q596832|Q596832]] <small>(MeSH: D000091282)</small>
* [[Vestibule, Labyrinth]] — [[d:Q3279041|Q3279041]] <small>(MeSH: D014722)</small>
* [[Vitreous Body]] — [[d:Q326710|Q326710]] <small>(MeSH: D014822)</small>
* [[Vomeronasal Organ]] — [[d:Q336484|Q336484]] <small>(MeSH: D019147)</small>

=== Tissues ===

* '''Coverage:''' 35.1%
* '''{{color|blue|Bluelinks}}:''' 27
* '''{{color|red|Redlinks}}:''' 50
* [[Abdominal Fat]] — [[d:Q18088623|Q18088623]] <small>(MeSH: D050153)</small>
* [[Adipose Tissue]] — [[d:Q193583|Q193583]] <small>(MeSH: D000273)</small>
* [[Adipose Tissue, Beige]] — [[d:Q70307426|Q70307426]] <small>(MeSH: D000069796)</small>
* [[Adipose Tissue, Brown]] — [[d:Q901269|Q901269]] <small>(MeSH: D002001)</small>
* [[Adipose Tissue, White]] — [[d:Q654528|Q654528]] <small>(MeSH: D052436)</small>
* [[Allantois]] — [[d:Q1364012|Q1364012]] <small>(MeSH: D000482)</small>
* [[Amnion]] — [[d:Q473749|Q473749]] <small>(MeSH: D000650)</small>
* [[Apocrine Glands]] — [[d:Q685802|Q685802]] <small>(MeSH: D001050)</small>
* [[Basement Membrane]] — [[d:Q32846|Q32846]] <small>(MeSH: D001485)</small>
* [[Body Fluid Compartments]] — [[d:Q1259242|Q1259242]] <small>(MeSH: D001825)</small>
* [[Bone Matrix]] — [[d:Q70092933|Q70092933]] <small>(MeSH: D001857)</small>
* [[Bony Callus]] — [[d:Q1388855|Q1388855]] <small>(MeSH: D002146)</small>
* [[Bursa of Fabricius]] — [[d:Q1016975|Q1016975]] <small>(MeSH: D002060)</small>
* [[Cancellous Bone]] — [[d:Q1759640|Q1759640]] <small>(MeSH: D000071556)</small>
* [[Chorioallantoic Membrane]] — [[d:Q3854334|Q3854334]] <small>(MeSH: D049033)</small>
* [[Chorion]] — [[d:Q5105068|Q5105068]] <small>(MeSH: D002823)</small>
* [[Cicatrix]] — [[d:Q206060|Q206060]] <small>(MeSH: D002921)</small>
* [[Cicatrix, Hypertrophic]] — [[d:Q1641147|Q1641147]] <small>(MeSH: D017439)</small>
* [[Colonic Pouches]] — [[d:Q70071057|Q70071057]] <small>(MeSH: D039021)</small>
* [[Connective Tissue]] — [[d:Q25615|Q25615]] <small>(MeSH: D003238)</small>
* [[Cortical Bone]] — [[d:Q1594789|Q1594789]] <small>(MeSH: D000071538)</small>
* [[Eccrine Glands]] — [[d:Q1639831|Q1639831]] <small>(MeSH: D004439)</small>
* [[Elastic Tissue]] — [[d:Q66511553|Q66511553]] <small>(MeSH: D004547)</small>
* [[Endothelium]] — [[d:Q111140|Q111140]] <small>(MeSH: D004727)</small>
* [[Endothelium, Lymphatic]] — [[d:Q6708239|Q6708239]] <small>(MeSH: D004729)</small>
* [[Epicardial Adipose Tissue]] — [[d:Q124239119|Q124239119]] <small>(MeSH: D000095543)</small>
* [[Epidermis]] — [[d:Q212743|Q212743]] <small>(MeSH: D004817)</small>
* [[Epithelium]] — [[d:Q41301|Q41301]] <small>(MeSH: D004848)</small>
* [[Exocrine Glands]] — [[d:Q754845|Q754845]] <small>(MeSH: D005088)</small>
* [[Extracellular Space]] — [[d:Q14645596|Q14645596]] <small>(MeSH: D005110)</small>
* [[Extraembryonic Membranes]] — [[d:Q30674142|Q30674142]] <small>(MeSH: D005321)</small>
* [[Free Tissue Flaps]] — [[d:Q5871352|Q5871352]] <small>(MeSH: D058752)</small>
* [[Germinal Center]] — [[d:Q1737968|Q1737968]] <small>(MeSH: D018858)</small>
* [[Granulation Tissue]] — [[d:Q1543255|Q1543255]] <small>(MeSH: D006097)</small>
* [[Haversian System]] — [[d:Q1424568|Q1424568]] <small>(MeSH: D006253)</small>
* [[Interosseous Membrane]] — [[d:Q1407120|Q1407120]] <small>(MeSH: D000080944)</small>
* [[Intra-Abdominal Fat]] — [[d:Q2528491|Q2528491]] <small>(MeSH: D050152)</small>
* [[Intracellular Space]] — [[d:Q3824358|Q3824358]] <small>(MeSH: D042541)</small>
* [[Keloid]] — [[d:Q1131260|Q1131260]] <small>(MeSH: D007627)</small>
* [[Lymph Nodes]] — [[d:Q170758|Q170758]] <small>(MeSH: D008198)</small>
* [[Lymphoid Tissue]] — [[d:Q3529455|Q3529455]] <small>(MeSH: D008221)</small>
* [[M Cells]] — [[d:Q1815955|Q1815955]] <small>(MeSH: D000092303)</small>
* [[Mammary Glands, Animal]] — [[d:Q70305361|Q70305361]] <small>(MeSH: D008321)</small>
* [[Margins of Excision]] — [[d:Q7646216|Q7646216]] <small>(MeSH: D000072662)</small>
* [[Membranes]] — [[d:Q1587185|Q1587185]] <small>(MeSH: D008566)</small>
* [[Mouth Mucosa]] — [[d:Q1776131|Q1776131]] <small>(MeSH: D009061)</small>
* [[Mucous Membrane]] — [[d:Q1219805|Q1219805]] <small>(MeSH: D009092)</small>
* [[Muscle Fibers, Fast-Twitch]] — [[d:Q70204070|Q70204070]] <small>(MeSH: D018656)</small>
* [[Muscle Fibers, Skeletal]] — [[d:Q66589779|Q66589779]] <small>(MeSH: D018485)</small>
* [[Muscle Fibers, Slow-Twitch]] — [[d:Q70093136|Q70093136]] <small>(MeSH: D018657)</small>
* [[Muscle, Striated]] — [[d:Q191817|Q191817]] <small>(MeSH: D054792)</small>
* [[Myocutaneous Flap]] — [[d:Q58882902|Q58882902]] <small>(MeSH: D064827)</small>
* [[Nerve Tissue]] — [[d:Q203850|Q203850]] <small>(MeSH: D009417)</small>
* [[Organoids]] — [[d:Q11293125|Q11293125]] <small>(MeSH: D009940)</small>
* [[Parenchymal Tissue]] — [[d:Q270524|Q270524]] <small>(MeSH: D000072356)</small>
* [[Perforator Flap]] — [[d:Q7168177|Q7168177]] <small>(MeSH: D061525)</small>
* [[Periosteum]] — [[d:Q367423|Q367423]] <small>(MeSH: D010521)</small>
* [[Peyer's Patches]] — [[d:Q599966|Q599966]] <small>(MeSH: D010581)</small>
* [[Sarcoplasmic Reticulum]] — [[d:Q14633936|Q14633936]] <small>(MeSH: D012519)</small>
* [[Sebaceous Glands]] — [[d:Q212328|Q212328]] <small>(MeSH: D012627)</small>
* [[Sentinel Lymph Node]] — [[d:Q776290|Q776290]] <small>(MeSH: D000071036)</small>
* [[Serous Membrane]] — [[d:Q1364005|Q1364005]] <small>(MeSH: D012704)</small>
* [[Skeletal Muscle Ventricle]] — [[d:Q70092724|Q70092724]] <small>(MeSH: D019739)</small>
* [[Spleen]] — [[d:Q9371|Q9371]] <small>(MeSH: D013154)</small>
* [[Subcutaneous Fat]] — [[d:Q30015788|Q30015788]] <small>(MeSH: D050151)</small>
* [[Subcutaneous Fat, Abdominal]] — [[d:Q43165689|Q43165689]] <small>(MeSH: D050507)</small>
* [[Subcutaneous Tissue]] — [[d:Q1164665|Q1164665]] <small>(MeSH: D040521)</small>
* [[Surgical Flaps]] — [[d:Q2142843|Q2142843]] <small>(MeSH: D013524)</small>
* [[Surgical Stomas]] — [[d:Q911690|Q911690]] <small>(MeSH: D054047)</small>
* [[Surgically-Created Structures]] — [[d:Q70194112|Q70194112]] <small>(MeSH: D019738)</small>
* [[Sweat Glands]] — [[d:Q243784|Q243784]] <small>(MeSH: D013545)</small>
* [[Tertiary Lymphoid Structures]] — [[d:Q54928327|Q54928327]] <small>(MeSH: D000072717)</small>
* [[Thymus Gland]] — [[d:Q163987|Q163987]] <small>(MeSH: D013950)</small>
* [[Tissues]] — [[d:Q40397|Q40397]] <small>(MeSH: D014024)</small>
* [[Urinary Reservoirs, Continent]] — [[d:Q70204382|Q70204382]] <small>(MeSH: D016476)</small>
* [[Urothelium]] — [[d:Q11878994|Q11878994]] <small>(MeSH: D019459)</small>
* [[Wharton Jelly]] — [[d:Q913900|Q913900]] <small>(MeSH: D059631)</small>

=== Digestive System ===

* '''Coverage:''' 43.9%
* '''{{color|blue|Bluelinks}}:''' 29
* '''{{color|red|Redlinks}}:''' 37
* [[Ampulla of Vater]] — [[d:Q594066|Q594066]] <small>(MeSH: D014670)</small>
* [[Anal Canal]] — [[d:Q2465231|Q2465231]] <small>(MeSH: D001003)</small>
* [[Appendix]] — [[d:Q9656|Q9656]] <small>(MeSH: D001065)</small>
