{{main|Wikipedia:WikiProject MeSH}}
* [[Cell Body]] — [[d:Q14864866|Q14864866]] <small>(MeSH: D066146)</small>
* [[Cell Line]] — [[d:Q21014462|Q21014462]] <small>(MeSH: D002460)</small>
* [[Cell Line, Transformed]] — [[d:Q27555384|Q27555384]] <small>(MeSH: D002461)</small>
* [[Cell Line, Tumor]] — [[d:Q23058136|Q23058136]] <small>(MeSH: D045744)</small>
* [[Cell Membrane]] — [[d:Q29548|Q29548]] <small>(MeSH: D002462)</small>
* [[Cell Membrane Structures]] — [[d:Q70092384|Q70092384]] <small>(MeSH: D021961)</small>
* [[Cell Nucleolus]] — [[d:Q30869|Q30869]] <small>(MeSH: D002466)</small>
* [[Cell Nucleus]] — [[d:Q40260|Q40260]] <small>(MeSH: D002467)</small>
* [[Cell Nucleus Structures]] — [[d:Q70202748|Q70202748]] <small>(MeSH: D022003)</small>
* [[Cell Surface Extensions]] — [[d:Q70219294|Q70219294]] <small>(MeSH: D022081)</small>
* [[Cell Wall]] — [[d:Q128700|Q128700]] <small>(MeSH: D002473)</small>
* [[Cell-Derived Microparticles]] — [[d:Q70311240|Q70311240]] <small>(MeSH: D055252)</small>
* [[Cell-Free System]] — [[d:Q1989580|Q1989580]] <small>(MeSH: D002474)</small>
* [[Cell-Matrix Junctions]] — [[d:Q14864266|Q14864266]] <small>(MeSH: D021982)</small>
* [[Cells]] — [[d:Q7868|Q7868]] <small>(MeSH: D002477)</small>
* [[Cells, Cultured]] — [[d:Q70069716|Q70069716]] <small>(MeSH: D002478)</small>
* [[Cells, Immobilized]] — [[d:Q12202106|Q12202106]] <small>(MeSH: D018914)</small>
* [[Cellular Structures]] — [[d:Q5058355|Q5058355]] <small>(MeSH: D022082)</small>
* [[Cellulosomes]] — [[d:Q5058394|Q5058394]] <small>(MeSH: D044603)</small>
* [[Centrioles]] — [[d:Q178355|Q178355]] <small>(MeSH: D002502)</small>
* [[Centromere]] — [[d:Q14762596|Q14762596]] <small>(MeSH: D002503)</small>
* [[Centrosome]] — [[d:Q190769|Q190769]] <small>(MeSH: D018385)</small>
* [[Chloroplasts]] — [[d:Q47263|Q47263]] <small>(MeSH: D002736)</small>
* [[CHO Cells]] — [[d:Q56646|Q56646]] <small>(MeSH: D016466)</small>
* [[Chondrocytes]] — [[d:Q775480|Q775480]] <small>(MeSH: D019902)</small>
* [[Chromaffin Granules]] — [[d:Q14864929|Q14864929]] <small>(MeSH: D002837)</small>
* [[Chromatids]] — [[d:Q623749|Q623749]] <small>(MeSH: D002842)</small>
* [[Chromatin]] — [[d:Q180951|Q180951]] <small>(MeSH: D002843)</small>
* [[Chromatophores]] — [[d:Q504699|Q504699]] <small>(MeSH: D002856)</small>
* [[Chromosomal Puffs]] — [[d:Q22330387|Q22330387]] <small>(MeSH: D059045)</small>
* [[Chromosome Structures]] — [[d:Q70194901|Q70194901]] <small>(MeSH: D022004)</small>
* [[Chromosomes]] — [[d:Q37748|Q37748]] <small>(MeSH: D002875)</small>
* [[Chromosomes, Archaeal]] — [[d:Q70091873|Q70091873]] <small>(MeSH: D019847)</small>
* [[Chromosomes, Bacterial]] — [[d:Q804510|Q804510]] <small>(MeSH: D002876)</small>
* [[Chromosomes, Fungal]] — [[d:Q70195933|Q70195933]] <small>(MeSH: D015825)</small>
* [[Chromosomes, Human]] — [[d:Q21169665|Q21169665]] <small>(MeSH: D002877)</small>
* [[Chromosomes, Human, 1-3]] — [[d:Q70192437|Q70192437]] <small>(MeSH: D002900)</small>
* [[Chromosomes, Human, 13-15]] — [[d:Q70061593|Q70061593]] <small>(MeSH: D002901)</small>
* [[Chromosomes, Human, 16-18]] — [[d:Q70183696|Q70183696]] <small>(MeSH: D002902)</small>
* [[Chromosomes, Human, 19-20]] — [[d:Q70195336|Q70195336]] <small>(MeSH: D002903)</small>
* [[Chromosomes, Human, 21-22 and Y]] — [[d:Q70071571|Q70071571]] <small>(MeSH: D002904)</small>
* [[Chromosomes, Human, 4-5]] — [[d:Q70076728|Q70076728]] <small>(MeSH: D002905)</small>
* [[Chromosomes, Human, 6-12 and X]] — [[d:Q70189848|Q70189848]] <small>(MeSH: D002906)</small>
* [[Chromosomes, Human, Pair 1]] — [[d:Q430258|Q430258]] <small>(MeSH: D002878)</small>
* [[Chromosomes, Human, Pair 10]] — [[d:Q840737|Q840737]] <small>(MeSH: D002879)</small>
* [[Chromosomes, Human, Pair 11]] — [[d:Q847096|Q847096]] <small>(MeSH: D002880)</small>
* [[Chromosomes, Human, Pair 12]] — [[d:Q847102|Q847102]] <small>(MeSH: D002881)</small>
* [[Chromosomes, Human, Pair 13]] — [[d:Q840734|Q840734]] <small>(MeSH: D002882)</small>
* [[Chromosomes, Human, Pair 14]] — [[d:Q138955|Q138955]] <small>(MeSH: D002883)</small>
* [[Chromosomes, Human, Pair 15]] — [[d:Q765245|Q765245]] <small>(MeSH: D002884)</small>
* [[Chromosomes, Human, Pair 16]] — [[d:Q742870|Q742870]] <small>(MeSH: D002885)</small>
* [[Chromosomes, Human, Pair 17]] — [[d:Q220677|Q220677]] <small>(MeSH: D002886)</small>
* [[Chromosomes, Human, Pair 18]] — [[d:Q780468|Q780468]] <small>(MeSH: D002887)</small>
* [[Chromosomes, Human, Pair 19]] — [[d:Q510786|Q510786]] <small>(MeSH: D002888)</small>
* [[Chromosomes, Human, Pair 2]] — [[d:Q638893|Q638893]] <small>(MeSH: D002889)</small>
* [[Chromosomes, Human, Pair 20]] — [[d:Q666752|Q666752]] <small>(MeSH: D002890)</small>
* [[Chromosomes, Human, Pair 21]] — [[d:Q753218|Q753218]] <small>(MeSH: D002891)</small>
* [[Chromosomes, Human, Pair 22]] — [[d:Q753805|Q753805]] <small>(MeSH: D002892)</small>
* [[Chromosomes, Human, Pair 3]] — [[d:Q668633|Q668633]] <small>(MeSH: D002893)</small>
* [[Chromosomes, Human, Pair 4]] — [[d:Q836605|Q836605]] <small>(MeSH: D002894)</small>
* [[Chromosomes, Human, Pair 5]] — [[d:Q840741|Q840741]] <small>(MeSH: D002895)</small>
* [[Chromosomes, Human, Pair 6]] — [[d:Q540857|Q540857]] <small>(MeSH: D002896)</small>
* [[Chromosomes, Human, Pair 7]] — [[d:Q657319|Q657319]] <small>(MeSH: D002897)</small>
* [[Chromosomes, Human, Pair 8]] — [[d:Q572848|Q572848]] <small>(MeSH: D002898)</small>
* [[Chromosomes, Human, Pair 9]] — [[d:Q840604|Q840604]] <small>(MeSH: D002899)</small>
* [[Chromosomes, Human, X]] — [[d:Q29867336|Q29867336]] <small>(MeSH: D041321)</small>
* [[Chromosomes, Human, Y]] — [[d:Q2966734|Q2966734]] <small>(MeSH: D041322)</small>
* [[Chromosomes, Insect]] — [[d:Q70067734|Q70067734]] <small>(MeSH: D059006)</small>
* [[Chromosomes, Mammalian]] — [[d:Q70072060|Q70072060]] <small>(MeSH: D033481)</small>
* [[Chromosomes, Plant]] — [[d:Q70062704|Q70062704]] <small>(MeSH: D032461)</small>
* [[Cilia]] — [[d:Q180436|Q180436]] <small>(MeSH: D002923)</small>
* [[Clathrin-Coated Vesicles]] — [[d:Q14882520|Q14882520]] <small>(MeSH: D022163)</small>
* [[Clone Cells]] — [[d:Q3308178|Q3308178]] <small>(MeSH: D002999)</small>
* [[Coated Pits, Cell-Membrane]] — [[d:Q14860540|Q14860540]] <small>(MeSH: D003034)</small>
* [[Coated Vesicles]] — [[d:Q14864976|Q14864976]] <small>(MeSH: D018699)</small>
* [[Coiled Bodies]] — [[d:Q3234345|Q3234345]] <small>(MeSH: D020541)</small>
* [[Connective Tissue Cells]] — [[d:Q10263086|Q10263086]] <small>(MeSH: D003239)</small>
* [[COP-Coated Vesicles]] — [[d:Q70063181|Q70063181]] <small>(MeSH: D022181)</small>
* [[Corneal Keratocytes]] — [[d:Q574444|Q574444]] <small>(MeSH: D060527)</small>
* [[COS Cells]] — [[d:Q5013524|Q5013524]] <small>(MeSH: D019556)</small>
* [[Costameres]] — [[d:Q1136436|Q1136436]] <small>(MeSH: D054974)</small>
* [[Cumulus Cells]] — [[d:Q70203021|Q70203021]] <small>(MeSH: D054885)</small>
* [[Cytokine-Induced Killer Cells]] — [[d:Q18712057|Q18712057]] <small>(MeSH: D055612)</small>
* [[Cytoplasm]] — [[d:Q79899|Q79899]] <small>(MeSH: D003593)</small>
* [[Cytoplasmic Granules]] — [[d:Q66559508|Q66559508]] <small>(MeSH: D003594)</small>
* [[Cytoplasmic Ribonucleoprotein Granules]] — [[d:Q21096412|Q21096412]] <small>(MeSH: D000088123)</small>
* [[Cytoplasmic Structures]] — [[d:Q67065016|Q67065016]] <small>(MeSH: D022083)</small>
* [[Cytoplasmic Vesicles]] — [[d:Q14840128|Q14840128]] <small>(MeSH: D022162)</small>
* [[Cytoskeleton]] — [[d:Q154626|Q154626]] <small>(MeSH: D003599)</small>
* [[Cytosol]] — [[d:Q220599|Q220599]] <small>(MeSH: D003600)</small>
* [[Decellularized Extracellular Matrix]] — [[d:Q112160827|Q112160827]] <small>(MeSH: D000091083)</small>
* [[Dendrites]] — [[d:Q12821248|Q12821248]] <small>(MeSH: D003712)</small>
* [[Dendritic Cells]] — [[d:Q506253|Q506253]] <small>(MeSH: D003713)</small>
* [[Dendritic Spines]] — [[d:Q902079|Q902079]] <small>(MeSH: D049229)</small>
* [[Dense Core Vesicles]] — [[d:Q14907385|Q14907385]] <small>(MeSH: D000088482)</small>
* [[Desmosomes]] — [[d:Q846957|Q846957]] <small>(MeSH: D003896)</small>
* [[Electrical Synapses]] — [[d:Q1187365|Q1187365]] <small>(MeSH: D054351)</small>
* [[Embryoid Bodies]] — [[d:Q3384920|Q3384920]] <small>(MeSH: D058732)</small>
* [[Embryonal Carcinoma Stem Cells]] — [[d:Q70229973|Q70229973]] <small>(MeSH: D054278)</small>
* [[Embryonic Germ Cells]] — [[d:Q70202808|Q70202808]] <small>(MeSH: D000066473)</small>
* [[Embryonic Stem Cells]] — [[d:Q1151519|Q1151519]] <small>(MeSH: D053595)</small>
* [[Endocrine Cells]] — [[d:Q10483909|Q10483909]] <small>(MeSH: D055098)</small>
* [[Endoplasmic Reticulum]] — [[d:Q79927|Q79927]] <small>(MeSH: D004721)</small>
* [[Endoplasmic Reticulum, Rough]] — [[d:Q7881690|Q7881690]] <small>(MeSH: D018870)</small>
* [[Endoplasmic Reticulum, Smooth]] — [[d:Q7880371|Q7880371]] <small>(MeSH: D018871)</small>
* [[Endosomes]] — [[d:Q824237|Q824237]] <small>(MeSH: D011992)</small>
* [[Endothelial Cells]] — [[d:Q3312341|Q3312341]] <small>(MeSH: D042783)</small>
* [[Endothelial Progenitor Cells]] — [[d:Q1340830|Q1340830]] <small>(MeSH: D066026)</small>
* [[Enteroendocrine Cells]] — [[d:Q5380231|Q5380231]] <small>(MeSH: D019858)</small>
* [[Eosinophils]] — [[d:Q107238|Q107238]] <small>(MeSH: D004804)</small>
* [[Epidermal Cells]] — [[d:Q66558711|Q66558711]] <small>(MeSH: D000078404)</small>
* [[Epithelial Cells]] — [[d:Q15176415|Q15176415]] <small>(MeSH: D004847)</small>
* [[Epithelioid Cells]] — [[d:Q1347440|Q1347440]] <small>(MeSH: D015622)</small>
* [[Erythroblasts]] — [[d:Q3296909|Q3296909]] <small>(MeSH: D004900)</small>
* [[Erythrocyte Inclusions]] — [[d:Q70063429|Q70063429]] <small>(MeSH: D004908)</small>
* [[Erythrocyte Membrane]] — [[d:Q70077302|Q70077302]] <small>(MeSH: D004910)</small>
* [[Erythrocytes]] — [[d:Q37187|Q37187]] <small>(MeSH: D004912)</small>
* [[Erythrocytes, Abnormal]] — [[d:Q70077687|Q70077687]] <small>(MeSH: D004913)</small>
* [[Erythroid Cells]] — [[d:Q70071943|Q70071943]] <small>(MeSH: D041905)</small>
* [[Erythroid Precursor Cells]] — [[d:Q70074894|Q70074894]] <small>(MeSH: D015672)</small>
* [[Euchromatin]] — [[d:Q910324|Q910324]] <small>(MeSH: D022041)</small>
* [[Eukaryotic Cells]] — [[d:Q3307661|Q3307661]] <small>(MeSH: D005057)</small>
* [[Exosomes]] — [[d:Q903634|Q903634]] <small>(MeSH: D055354)</small>
* [[Extracellular Fluid]] — [[d:Q2914458|Q2914458]] <small>(MeSH: D045604)</small>
* [[Extracellular Matrix]] — [[d:Q193825|Q193825]] <small>(MeSH: D005109)</small>
* [[Extracellular Traps]] — [[d:Q70080734|Q70080734]] <small>(MeSH: D065206)</small>
* [[Extracellular Vesicles]] — [[d:Q21097485|Q21097485]] <small>(MeSH: D000067128)</small>
* [[Feeder Cells]] — [[d:Q70218291|Q70218291]] <small>(MeSH: D061252)</small>
* [[Fetal Stem Cells]] — [[d:Q59194082|Q59194082]] <small>(MeSH: D053686)</small>
* [[Fibroblasts]] — [[d:Q463418|Q463418]] <small>(MeSH: D005347)</small>
* [[Fimbriae, Bacterial]] — [[d:Q1810775|Q1810775]] <small>(MeSH: D010861)</small>
* [[Flagella]] — [[d:Q189998|Q189998]] <small>(MeSH: D005407)</small>
* [[Foam Cells]] — [[d:Q1425962|Q1425962]] <small>(MeSH: D005487)</small>
* [[Focal Adhesions]] — [[d:Q904514|Q904514]] <small>(MeSH: D022001)</small>
* [[Gap Junctions]] — [[d:Q232438|Q232438]] <small>(MeSH: D017629)</small>
* [[Gastrin-Secreting Cells]] — [[d:Q70081839|Q70081839]] <small>(MeSH: D019863)</small>
* [[Gemini of Coiled Bodies]] — [[d:Q21108652|Q21108652]] <small>(MeSH: D055531)</small>
* [[Germ Cell Ribonucleoprotein Granules]] — [[d:Q18347550|Q18347550]] <small>(MeSH: D000088262)</small>
* [[Germ Cells, Plant]] — [[d:Q70300883|Q70300883]] <small>(MeSH: D055993)</small>
* [[Giant Cells]] — [[d:Q2152526|Q2152526]] <small>(MeSH: D015726)</small>
* [[Giant Cells, Foreign-Body]] — [[d:Q3332118|Q3332118]] <small>(MeSH: D015743)</small>
* [[Giant Cells, Langhans]] — [[d:Q1384119|Q1384119]] <small>(MeSH: D015744)</small>
* [[Glycocalyx]] — [[d:Q898356|Q898356]] <small>(MeSH: D019276)</small>
* [[Glyoxysomes]] — [[d:Q2086233|Q2086233]] <small>(MeSH: D020676)</small>
* [[Golgi Apparatus]] — [[d:Q83181|Q83181]] <small>(MeSH: D006056)</small>
* [[Granulocyte Precursor Cells]] — [[d:Q70216999|Q70216999]] <small>(MeSH: D042381)</small>
* [[Granulocyte-Macrophage Progenitor Cells]] — [[d:Q2931384|Q2931384]] <small>(MeSH: D055014)</small>
* [[Granulocytes]] — [[d:Q223143|Q223143]] <small>(MeSH: D006098)</small>
* [[Granulosa Cells]] — [[d:Q1543282|Q1543282]] <small>(MeSH: D006107)</small>
* [[Growth Cones]] — [[d:Q559423|Q559423]] <small>(MeSH: D020439)</small>
* [[HaCaT Cells]] — [[d:Q5636366|Q5636366]] <small>(MeSH: D000084282)</small>
* [[HCT116 Cells]] — [[d:Q28334584|Q28334584]] <small>(MeSH: D045325)</small>
* [[Heinz Bodies]] — [[d:Q1433921|Q1433921]] <small>(MeSH: D006366)</small>
* [[HEK293 Cells]] — [[d:Q489618|Q489618]] <small>(MeSH: D057809)</small>
* [[HeLa Cells]] — [[d:Q847482|Q847482]] <small>(MeSH: D006367)</small>
* [[Hemangioblasts]] — [[d:Q1642030|Q1642030]] <small>(MeSH: D055018)</small>
* [[Hematopoietic Stem Cells]] — [[d:Q514525|Q514525]] <small>(MeSH: D006412)</small>
* [[Hemidesmosomes]] — [[d:Q1604780|Q1604780]] <small>(MeSH: D022002)</small>
* [[Hemocytes]] — [[d:Q5712474|Q5712474]] <small>(MeSH: D006434)</small>
* [[Hep G2 Cells]] — [[d:Q5731621|Q5731621]] <small>(MeSH: D056945)</small>
* [[Hepatic Stellate Cells]] — [[d:Q1997459|Q1997459]] <small>(MeSH: D055166)</small>
* [[Hepatocytes]] — [[d:Q827450|Q827450]] <small>(MeSH: D022781)</small>
* [[Heterochromatin]] — [[d:Q837783|Q837783]] <small>(MeSH: D006570)</small>
* [[Histiocytes]] — [[d:Q654612|Q654612]] <small>(MeSH: D006644)</small>
* [[HL-60 Cells]] — [[d:Q5630035|Q5630035]] <small>(MeSH: D018922)</small>
* [[HT29 Cells]] — [[d:Q28334700|Q28334700]] <small>(MeSH: D019073)</small>
* [[Human Embryonic Stem Cells]] — [[d:Q59626782|Q59626782]] <small>(MeSH: D000066449)</small>
* [[Human Umbilical Vein Endothelial Cells]] — [[d:Q5939177|Q5939177]] <small>(MeSH: D061307)</small>
* [[Hybrid Cells]] — [[d:Q70199454|Q70199454]] <small>(MeSH: D006822)</small>
* [[Hybridomas]] — [[d:Q27554370|Q27554370]] <small>(MeSH: D006825)</small>
* [[Immunological Memory Cells]] — [[d:Q55842313|Q55842313]] <small>(MeSH: D000091244)</small>
* [[Immunological Synapses]] — [[d:Q126223|Q126223]] <small>(MeSH: D054992)</small>
* [[Inclusion Bodies]] — [[d:Q1308970|Q1308970]] <small>(MeSH: D002479)</small>
* [[Inclusion Bodies, Viral]] — [[d:Q70203574|Q70203574]] <small>(MeSH: D007181)</small>
* [[Induced Pluripotent Stem Cells]] — [[d:Q674925|Q674925]] <small>(MeSH: D057026)</small>
* [[Intercellular Junctions]] — [[d:Q14873267|Q14873267]] <small>(MeSH: D007365)</small>
* [[Intermediate Filaments]] — [[d:Q421987|Q421987]] <small>(MeSH: D007382)</small>
* [[Interstitial Cells of Cajal]] — [[d:Q2596185|Q2596185]] <small>(MeSH: D056885)</small>
* [[Intracellular Fluid]] — [[d:Q4409738|Q4409738]] <small>(MeSH: D007424)</small>
* [[Intracellular Membranes]] — [[d:Q70059754|Q70059754]] <small>(MeSH: D007425)</small>
* [[Intranuclear Inclusion Bodies]] — [[d:Q14905510|Q14905510]] <small>(MeSH: D045586)</small>
* [[Intranuclear Space]] — [[d:Q70310609|Q70310609]] <small>(MeSH: D042581)</small>
* [[Jurkat Cells]] — [[d:Q1632589|Q1632589]] <small>(MeSH: D019169)</small>
* [[K562 Cells]] — [[d:Q6324626|Q6324626]] <small>(MeSH: D020014)</small>
* [[KB Cells]] — [[d:Q28334825|Q28334825]] <small>(MeSH: D007624)</small>
* [[Keratinocytes]] — [[d:Q1473931|Q1473931]] <small>(MeSH: D015603)</small>
* [[Kinetochores]] — [[d:Q908912|Q908912]] <small>(MeSH: D018386)</small>
* [[Kupffer Cells]] — [[d:Q513486|Q513486]] <small>(MeSH: D007728)</small>
* [[L Cells]] — [[d:Q28335098|Q28335098]] <small>(MeSH: D007739)</small>
* [[Lamellar Bodies]] — [[d:Q4253549|Q4253549]] <small>(MeSH: D000088502)</small>
* [[Langerhans Cells]] — [[d:Q1623344|Q1623344]] <small>(MeSH: D007801)</small>
* [[Lewy Bodies]] — [[d:Q1822234|Q1822234]] <small>(MeSH: D016631)</small>
* [[Leydig Cells]] — [[d:Q636846|Q636846]] <small>(MeSH: D007985)</small>
* [[Limbal Stem Cells]] — [[d:Q5918496|Q5918496]] <small>(MeSH: D000093282)</small>
* [[Lipid Droplets]] — [[d:Q573950|Q573950]] <small>(MeSH: D066292)</small>
* [[LLC-PK1 Cells]] — [[d:Q28334936|Q28334936]] <small>(MeSH: D018374)</small>
* [[Luteal Cells]] — [[d:Q66509968|Q66509968]] <small>(MeSH: D008184)</small>
* [[Lymphoid Progenitor Cells]] — [[d:Q2944064|Q2944064]] <small>(MeSH: D054503)</small>
* [[Lysosomes]] — [[d:Q83330|Q83330]] <small>(MeSH: D008247)</small>
* [[Macronucleus]] — [[d:Q1886511|Q1886511]] <small>(MeSH: D048648)</small>
* [[Macrophages]] — [[d:Q184204|Q184204]] <small>(MeSH: D008264)</small>
* [[Macrophages, Alveolar]] — [[d:Q448687|Q448687]] <small>(MeSH: D016676)</small>
* [[Macrophages, Peritoneal]] — [[d:Q66589797|Q66589797]] <small>(MeSH: D017737)</small>
* [[Madin Darby Canine Kidney Cells]] — [[d:Q28335011|Q28335011]] <small>(MeSH: D061985)</small>
* [[Magnetosomes]] — [[d:Q1884420|Q1884420]] <small>(MeSH: D055944)</small>
* [[Mallory Bodies]] — [[d:Q1887638|Q1887638]] <small>(MeSH: D059609)</small>
* [[Mast Cells]] — [[d:Q191989|Q191989]] <small>(MeSH: D008407)</small>
* [[MCF-7 Cells]] — [[d:Q1881253|Q1881253]] <small>(MeSH: D061986)</small>
* [[MDA-MB-231 Cells]] — [[d:Q17577870|Q17577870]] <small>(MeSH: D000092302)</small>
* [[Megakaryocyte Progenitor Cells]] — [[d:Q70302756|Q70302756]] <small>(MeSH: D055016)</small>
* [[Megakaryocyte-Erythroid Progenitor Cells]] — [[d:Q12210741|Q12210741]] <small>(MeSH: D055015)</small>
* [[Megakaryocytes]] — [[d:Q821701|Q821701]] <small>(MeSH: D008533)</small>
* [[Megaloblasts]] — [[d:Q1520335|Q1520335]] <small>(MeSH: D008534)</small>
* [[Melanocytes]] — [[d:Q247101|Q247101]] <small>(MeSH: D008544)</small>
* [[Melanophores]] — [[d:Q70063071|Q70063071]] <small>(MeSH: D008547)</small>
* [[Melanosomes]] — [[d:Q1065756|Q1065756]] <small>(MeSH: D020460)</small>
* [[Membrane Microdomains]] — [[d:Q22327677|Q22327677]] <small>(MeSH: D021962)</small>
* [[Memory B Cells]] — [[d:Q1195394|Q1195394]] <small>(MeSH: D000091245)</small>
* [[Merkel Cells]] — [[d:Q1570264|Q1570264]] <small>(MeSH: D018862)</small>
* [[Mesenchymal Stem Cells]] — [[d:Q1922379|Q1922379]] <small>(MeSH: D059630)</small>
* [[Mesophyll Cells]] — [[d:Q70312012|Q70312012]] <small>(MeSH: D058503)</small>
* [[Microbodies]] — [[d:Q22327977|Q22327977]] <small>(MeSH: D008830)</small>
* [[Microfibrils]] — [[d:Q417913|Q417913]] <small>(MeSH: D020894)</small>
* [[Microneme]] — [[d:Q2655487|Q2655487]] <small>(MeSH: D000088462)</small>
* [[Micronuclei, Chromosome-Defective]] — [[d:Q1700733|Q1700733]] <small>(MeSH: D048629)</small>
* [[Micronucleus, Germline]] — [[d:Q12553974|Q12553974]] <small>(MeSH: D048631)</small>
* [[Microsomes]] — [[d:Q547502|Q547502]] <small>(MeSH: D008861)</small>
* [[Microsomes, Liver]] — [[d:Q70192229|Q70192229]] <small>(MeSH: D008862)</small>
* [[Microtubule-Organizing Center]] — [[d:Q903644|Q903644]] <small>(MeSH: D022101)</small>
* [[Microtubules]] — [[d:Q189933|Q189933]] <small>(MeSH: D008870)</small>
* [[Microvilli]] — [[d:Q939486|Q939486]] <small>(MeSH: D008871)</small>
* [[Mitochondria]] — [[d:Q39572|Q39572]] <small>(MeSH: D008928)</small>
* [[Mitochondria Associated Membranes]] — [[d:Q28209882|Q28209882]] <small>(MeSH: D000096322)</small>
* [[Mitochondria, Heart]] — [[d:Q70188839|Q70188839]] <small>(MeSH: D008929)</small>
* [[Mitochondria, Liver]] — [[d:Q70229019|Q70229019]] <small>(MeSH: D008930)</small>
* [[Mitochondria, Muscle]] — [[d:Q70092103|Q70092103]] <small>(MeSH: D008931)</small>
* [[Mitochondrial Membranes]] — [[d:Q14860954|Q14860954]] <small>(MeSH: D051336)</small>
* [[Mitochondrial Ribosomes]] — [[d:Q21234507|Q21234507]] <small>(MeSH: D000069396)</small>
* [[Monocyte-Macrophage Precursor Cells]] — [[d:Q70075162|Q70075162]] <small>(MeSH: D055017)</small>
* [[Mouse Embryonic Stem Cells]] — [[d:Q70060965|Q70060965]] <small>(MeSH: D000066450)</small>
* [[Multipotent Stem Cells]] — [[d:Q1760914|Q1760914]] <small>(MeSH: D039902)</small>
* [[Multivesicular Bodies]] — [[d:Q14878286|Q14878286]] <small>(MeSH: D057146)</small>
* [[Muscle Cells]] — [[d:Q428914|Q428914]] <small>(MeSH: D032342)</small>
* [[Myeloid Cells]] — [[d:Q70203713|Q70203713]] <small>(MeSH: D022423)</small>
* [[Myeloid Progenitor Cells]] — [[d:Q2944073|Q2944073]] <small>(MeSH: D023461)</small>
* [[Myeloid-Derived Suppressor Cells]] — [[d:Q15220362|Q15220362]] <small>(MeSH: D000072737)</small>
