{{main|Wikipedia:WikiProject MeSH}}
* [[Cholecystography]] — [[d:Q5104297|Q5104297]] <small>(MeSH: D002765)</small>
* [[Chorionic Villi Sampling]] — [[d:Q1076497|Q1076497]] <small>(MeSH: D015193)</small>
* [[Cineangiography]] — [[d:Q72367909|Q72367909]] <small>(MeSH: D002932)</small>
* [[Cineradiography]] — [[d:Q72392907|Q72392907]] <small>(MeSH: D002933)</small>
* [[Clinical Chemistry Tests]] — [[d:Q73220074|Q73220074]] <small>(MeSH: D019963)</small>
* [[Clinical Decision-Making]] — [[d:Q96976236|Q96976236]] <small>(MeSH: D000066491)</small>
* [[Clinical Laboratory Techniques]] — [[d:Q1799491|Q1799491]] <small>(MeSH: D019411)</small>
* [[Clinical Reasoning]] — [[d:Q110347510|Q110347510]] <small>(MeSH: D000086723)</small>
* [[Clinical Relevance]] — [[d:Q116686757|Q116686757]] <small>(MeSH: D000092522)</small>
* [[Closing Volume]] — [[d:Q5135445|Q5135445]] <small>(MeSH: D003011)</small>
* [[Clot Retraction]] — [[d:Q5135535|Q5135535]] <small>(MeSH: D003018)</small>
* [[Colonography, Computed Tomographic]] — [[d:Q302481|Q302481]] <small>(MeSH: D023881)</small>
* [[Colonoscopy]] — [[d:Q840387|Q840387]] <small>(MeSH: D003113)</small>
* [[Colony Count, Microbial]] — [[d:Q72389264|Q72389264]] <small>(MeSH: D015169)</small>
* [[Color Perception Tests]] — [[d:Q59622840|Q59622840]] <small>(MeSH: D003119)</small>
* [[Comprehensive Metabolic Panel]] — [[d:Q5157010|Q5157010]] <small>(MeSH: D000093182)</small>
* [[Computed Tomography Angiography]] — [[d:Q1024492|Q1024492]] <small>(MeSH: D000072226)</small>
* [[Cone-Beam Computed Tomography]] — [[d:Q1224951|Q1224951]] <small>(MeSH: D054893)</small>
* [[Conization]] — [[d:Q123355|Q123355]] <small>(MeSH: D019092)</small>
* [[Connectome]] — [[d:Q1292103|Q1292103]] <small>(MeSH: D063132)</small>
* [[Continuous Glucose Monitoring]] — [[d:Q1638492|Q1638492]] <small>(MeSH: D000095583)</small>
* [[Cordocentesis]] — [[d:Q4232791|Q4232791]] <small>(MeSH: D017218)</small>
* [[Corneal Pachymetry]] — [[d:Q598876|Q598876]] <small>(MeSH: D063171)</small>
* [[Corneal Topography]] — [[d:Q3501232|Q3501232]] <small>(MeSH: D019781)</small>
* [[Cornell Medical Index]] — [[d:Q72087462|Q72087462]] <small>(MeSH: D003321)</small>
* [[Coronary Angiography]] — [[d:Q1482382|Q1482382]] <small>(MeSH: D017023)</small>
* [[Corrosion Casting]] — [[d:Q18358368|Q18358368]] <small>(MeSH: D016319)</small>
* [[Cortical Synchronization]] — [[d:Q71148560|Q71148560]] <small>(MeSH: D003344)</small>
* [[COVID-19 Nucleic Acid Testing]] — [[d:Q114840692|Q114840692]] <small>(MeSH: D000087123)</small>
* [[COVID-19 Testing]] — [[d:Q86901049|Q86901049]] <small>(MeSH: D000086742)</small>
* [[Cryoelectron Microscopy]] — [[d:Q5190506|Q5190506]] <small>(MeSH: D020285)</small>
* [[Cryoultramicrotomy]] — [[d:Q71252178|Q71252178]] <small>(MeSH: D016616)</small>
* [[Cystography]] — [[d:Q246052|Q246052]] <small>(MeSH: D000070621)</small>
* [[Cystoscopy]] — [[d:Q246090|Q246090]] <small>(MeSH: D003558)</small>
* [[Dacryocystography]] — [[d:Q111178176|Q111178176]] <small>(MeSH: D000090104)</small>
* [[Decalcification Technique]] — [[d:Q4941547|Q4941547]] <small>(MeSH: D003648)</small>
* [[Defecography]] — [[d:Q3704698|Q3704698]] <small>(MeSH: D019841)</small>
* [[Delayed Diagnosis]] — [[d:Q16634907|Q16634907]] <small>(MeSH: D057210)</small>
* [[Delta Rhythm]] — [[d:Q2623205|Q2623205]] <small>(MeSH: D003700)</small>
* [[Dermoscopy]] — [[d:Q902923|Q902923]] <small>(MeSH: D046169)</small>
* [[Diagnosis]] — [[d:Q16644043|Q16644043]] <small>(MeSH: D003933)</small>
* [[Diagnosis, Computer-Assisted]] — [[d:Q1122413|Q1122413]] <small>(MeSH: D003936)</small>
* [[Diagnosis, Differential]] — [[d:Q837512|Q837512]] <small>(MeSH: D003937)</small>
* [[Diagnosis, Dual (Psychiatry)]] — [[d:Q2914812|Q2914812]] <small>(MeSH: D017831)</small>
* [[Diagnostic Errors]] — [[d:Q66762420|Q66762420]] <small>(MeSH: D003951)</small>
* [[Diagnostic Imaging]] — [[d:Q931309|Q931309]] <small>(MeSH: D003952)</small>
* [[Diagnostic Self Evaluation]] — [[d:Q69886926|Q69886926]] <small>(MeSH: D059026)</small>
* [[Diagnostic Techniques and Procedures]] — [[d:Q9206884|Q9206884]] <small>(MeSH: D019937)</small>
* [[Diagnostic Techniques, Cardiovascular]] — [[d:Q5038709|Q5038709]] <small>(MeSH: D003935)</small>
* [[Diagnostic Techniques, Digestive System]] — [[d:Q73218639|Q73218639]] <small>(MeSH: D003938)</small>
* [[Diagnostic Techniques, Endocrine]] — [[d:Q73226091|Q73226091]] <small>(MeSH: D003940)</small>
* [[Diagnostic Techniques, Neurological]] — [[d:Q64830627|Q64830627]] <small>(MeSH: D003943)</small>
* [[Diagnostic Techniques, Obstetrical and Gynecological]] — [[d:Q68152259|Q68152259]] <small>(MeSH: D003944)</small>
* [[Diagnostic Techniques, Ophthalmological]] — [[d:Q64722791|Q64722791]] <small>(MeSH: D003941)</small>
* [[Diagnostic Techniques, Otological]] — [[d:Q72367054|Q72367054]] <small>(MeSH: D003939)</small>
* [[Diagnostic Techniques, Radioisotope]] — [[d:Q73230651|Q73230651]] <small>(MeSH: D003947)</small>
* [[Diagnostic Techniques, Respiratory System]] — [[d:Q73502187|Q73502187]] <small>(MeSH: D003948)</small>
* [[Diagnostic Techniques, Surgical]] — [[d:Q73041189|Q73041189]] <small>(MeSH: D003949)</small>
* [[Diagnostic Techniques, Urological]] — [[d:Q72367177|Q72367177]] <small>(MeSH: D003950)</small>
* [[Diagnostic Tests, Routine]] — [[d:Q67319202|Q67319202]] <small>(MeSH: D003955)</small>
* [[Dichotic Listening Tests]] — [[d:Q3090244|Q3090244]] <small>(MeSH: D004007)</small>
* [[Diffusion Magnetic Resonance Imaging]] — [[d:Q899360|Q899360]] <small>(MeSH: D038524)</small>
* [[Diffusion Tensor Imaging]] — [[d:Q30088257|Q30088257]] <small>(MeSH: D056324)</small>
* [[Digit Ratios]] — [[d:Q1417103|Q1417103]] <small>(MeSH: D000090402)</small>
* [[Digital Rectal Examination]] — [[d:Q29109565|Q29109565]] <small>(MeSH: D051517)</small>
* [[Direct-To-Consumer Screening and Testing]] — [[d:Q70469512|Q70469512]] <small>(MeSH: D000067108)</small>
* [[Disability Evaluation]] — [[d:Q64847362|Q64847362]] <small>(MeSH: D004185)</small>
* [[Disk Diffusion Antimicrobial Tests]] — [[d:Q73526022|Q73526022]] <small>(MeSH: D052978)</small>
* [[Dissection]] — [[d:Q116646|Q116646]] <small>(MeSH: D004210)</small>
* [[Diving Reflex]] — [[d:Q589284|Q589284]] <small>(MeSH: D065508)</small>
* [[Dopaminergic Imaging]] — [[d:Q116640200|Q116640200]] <small>(MeSH: D000092224)</small>
* [[Double-Balloon Enteroscopy]] — [[d:Q913814|Q913814]] <small>(MeSH: D058582)</small>
* [[Dried Blood Spot Testing]] — [[d:Q5307389|Q5307389]] <small>(MeSH: D059788)</small>
* [[Drug Monitoring]] — [[d:Q1261151|Q1261151]] <small>(MeSH: D016903)</small>
* [[Duodenoscopy]] — [[d:Q73509671|Q73509671]] <small>(MeSH: D004384)</small>
* [[Dynamic Contrast Enhanced Magnetic Resonance Imaging]] — [[d:Q131580154|Q131580154]] <small>(MeSH: D000098543)</small>
* [[Early Detection of Cancer]] — [[d:Q66770492|Q66770492]] <small>(MeSH: D055088)</small>
* [[Early Diagnosis]] — [[d:Q66770759|Q66770759]] <small>(MeSH: D042241)</small>
* [[Early Termination of Clinical Trials]] — [[d:Q70372503|Q70372503]] <small>(MeSH: D057239)</small>
* [[Echo-Planar Imaging]] — [[d:Q3718534|Q3718534]] <small>(MeSH: D017352)</small>
* [[Echocardiography]] — [[d:Q216933|Q216933]] <small>(MeSH: D004452)</small>
* [[Echocardiography, Doppler]] — [[d:Q2662381|Q2662381]] <small>(MeSH: D015150)</small>
* [[Echocardiography, Doppler, Color]] — [[d:Q67641368|Q67641368]] <small>(MeSH: D018618)</small>
* [[Echocardiography, Doppler, Pulsed]] — [[d:Q67642853|Q67642853]] <small>(MeSH: D018619)</small>
* [[Echocardiography, Four-Dimensional]] — [[d:Q67644753|Q67644753]] <small>(MeSH: D019561)</small>
* [[Echocardiography, Stress]] — [[d:Q3577490|Q3577490]] <small>(MeSH: D025401)</small>
* [[Echocardiography, Three-Dimensional]] — [[d:Q67644278|Q67644278]] <small>(MeSH: D019560)</small>
* [[Echocardiography, Transesophageal]] — [[d:Q1744036|Q1744036]] <small>(MeSH: D017548)</small>
* [[Echoencephalography]] — [[d:Q354231|Q354231]] <small>(MeSH: D004453)</small>
* [[Elasticity Imaging Techniques]] — [[d:Q72392724|Q72392724]] <small>(MeSH: D054459)</small>
* [[Electrocardiography]] — [[d:Q79785|Q79785]] <small>(MeSH: D004562)</small>
* [[Electrocardiography, Ambulatory]] — [[d:Q72388986|Q72388986]] <small>(MeSH: D015716)</small>
* [[Electrocorticography]] — [[d:Q3587624|Q3587624]] <small>(MeSH: D000069280)</small>
* [[Electrodiagnosis]] — [[d:Q5357996|Q5357996]] <small>(MeSH: D004568)</small>
* [[Electroencephalography]] — [[d:Q179965|Q179965]] <small>(MeSH: D004569)</small>
* [[Electroencephalography Phase Synchronization]] — [[d:Q71243223|Q71243223]] <small>(MeSH: D058407)</small>
* [[Electrokymography]] — [[d:Q73507557|Q73507557]] <small>(MeSH: D004571)</small>
* [[Electromyography]] — [[d:Q507369|Q507369]] <small>(MeSH: D004576)</small>
* [[Electron Microscope Tomography]] — [[d:Q5358194|Q5358194]] <small>(MeSH: D055032)</small>
* [[Electronystagmography]] — [[d:Q1327454|Q1327454]] <small>(MeSH: D004584)</small>
* [[Electrooculography]] — [[d:Q420647|Q420647]] <small>(MeSH: D004585)</small>
* [[Electrophysiologic Techniques, Cardiac]] — [[d:Q73210964|Q73210964]] <small>(MeSH: D022062)</small>
* [[Electroretinography]] — [[d:Q681562|Q681562]] <small>(MeSH: D004596)</small>
* [[Emmetropia]] — [[d:Q1310580|Q1310580]] <small>(MeSH: D058453)</small>
* [[Endoscopic Mucosal Resection]] — [[d:Q3257565|Q3257565]] <small>(MeSH: D000069916)</small>
* [[Endoscopic Ultrasound-Guided Fine Needle Aspiration]] — [[d:Q71782926|Q71782926]] <small>(MeSH: D061765)</small>
* [[Endoscopy]] — [[d:Q212809|Q212809]] <small>(MeSH: D004724)</small>
* [[Endoscopy, Digestive System]] — [[d:Q5832589|Q5832589]] <small>(MeSH: D016145)</small>
* [[Endoscopy, Gastrointestinal]] — [[d:Q72369231|Q72369231]] <small>(MeSH: D016099)</small>
* [[Endosonography]] — [[d:Q1340838|Q1340838]] <small>(MeSH: D019160)</small>
* [[Epicardial Mapping]] — [[d:Q73218794|Q73218794]] <small>(MeSH: D056149)</small>
* [[Erythrocyte Aggregation]] — [[d:Q17119113|Q17119113]] <small>(MeSH: D004903)</small>
* [[Erythrocyte Indices]] — [[d:Q6577969|Q6577969]] <small>(MeSH: D004909)</small>
* [[Esophageal pH Monitoring]] — [[d:Q4446828|Q4446828]] <small>(MeSH: D050782)</small>
* [[Esophagoscopy]] — [[d:Q298196|Q298196]] <small>(MeSH: D004945)</small>
* [[Exercise Test]] — [[d:Q67319694|Q67319694]] <small>(MeSH: D005080)</small>
* [[Expiratory Reserve Volume]] — [[d:Q71235774|Q71235774]] <small>(MeSH: D005105)</small>
* [[Eye Movement Measurements]] — [[d:Q73230200|Q73230200]] <small>(MeSH: D053483)</small>
* [[Eye-Tracking Technology]] — [[d:Q970687|Q970687]] <small>(MeSH: D000084542)</small>
* [[Facial Expression]] — [[d:Q327968|Q327968]] <small>(MeSH: D005149)</small>
* [[Failure to Rescue, Health Care]] — [[d:Q98795374|Q98795374]] <small>(MeSH: D000067248)</small>
* [[Fallopian Tube Patency Tests]] — [[d:Q73524829|Q73524829]] <small>(MeSH: D005186)</small>
* [[False Negative Reactions]] — [[d:Q1369221|Q1369221]] <small>(MeSH: D005188)</small>
* [[False Positive Reactions]] — [[d:Q1369227|Q1369227]] <small>(MeSH: D005189)</small>
* [[Fetal Monitoring]] — [[d:Q68151651|Q68151651]] <small>(MeSH: D005323)</small>
* [[Fetoscopy]] — [[d:Q1409161|Q1409161]] <small>(MeSH: D005332)</small>
* [[Fibrin Clot Lysis Time]] — [[d:Q70576941|Q70576941]] <small>(MeSH: D063285)</small>
* [[FIGLU Test]] — [[d:Q73524450|Q73524450]] <small>(MeSH: D005365)</small>
* [[Flicker Fusion]] — [[d:Q186129|Q186129]] <small>(MeSH: D005425)</small>
* [[Fluorescein Angiography]] — [[d:Q1434206|Q1434206]] <small>(MeSH: D005451)</small>
* [[Fluorine-19 Magnetic Resonance Imaging]] — [[d:Q73469029|Q73469029]] <small>(MeSH: D066235)</small>
* [[Fluorophotometry]] — [[d:Q72086561|Q72086561]] <small>(MeSH: D015590)</small>
* [[Fluoroscopy]] — [[d:Q614984|Q614984]] <small>(MeSH: D005471)</small>
* [[Focused Assessment with Sonography for Trauma]] — [[d:Q1435073|Q1435073]] <small>(MeSH: D000077564)</small>
* [[Forced Expiratory Flow Rates]] — [[d:Q71227452|Q71227452]] <small>(MeSH: D005540)</small>
* [[Forced Expiratory Volume]] — [[d:Q102196648|Q102196648]] <small>(MeSH: D005541)</small>
* [[Forensic Imaging]] — [[d:Q2918100|Q2918100]] <small>(MeSH: D000097785)</small>
* [[Four-Dimensional Computed Tomography]] — [[d:Q72389496|Q72389496]] <small>(MeSH: D056973)</small>
* [[Fractional Exhaled Nitric Oxide Testing]] — [[d:Q112074376|Q112074376]] <small>(MeSH: D000089142)</small>
* [[Freeze Etching]] — [[d:Q9263700|Q9263700]] <small>(MeSH: D005613)</small>
* [[Freeze Fracturing]] — [[d:Q3005718|Q3005718]] <small>(MeSH: D005614)</small>
* [[Frozen Sections]] — [[d:Q5506326|Q5506326]] <small>(MeSH: D005629)</small>
* [[Functional Neuroimaging]] — [[d:Q1004354|Q1004354]] <small>(MeSH: D059907)</small>
* [[Functional Residual Capacity]] — [[d:Q1073808|Q1073808]] <small>(MeSH: D005652)</small>
* [[Gait]] — [[d:Q1445211|Q1445211]] <small>(MeSH: D005684)</small>
* [[Gait Analysis]] — [[d:Q1493441|Q1493441]] <small>(MeSH: D000077107)</small>
* [[Gamma Rhythm]] — [[d:Q2623017|Q2623017]] <small>(MeSH: D065818)</small>
* [[Gastric Acidity Determination]] — [[d:Q73038205|Q73038205]] <small>(MeSH: D005745)</small>
* [[Gastrointestinal Transit]] — [[d:Q70715940|Q70715940]] <small>(MeSH: D005772)</small>
* [[Gastroscopy]] — [[d:Q938957|Q938957]] <small>(MeSH: D005773)</small>
* [[Gated Blood-Pool Imaging]] — [[d:Q67640820|Q67640820]] <small>(MeSH: D015637)</small>
* [[Glomerular Filtration Rate]] — [[d:Q1542839|Q1542839]] <small>(MeSH: D005919)</small>
* [[Glucose Tolerance Test]] — [[d:Q1501412|Q1501412]] <small>(MeSH: D005951)</small>
* [[Gonioscopy]] — [[d:Q1414474|Q1414474]] <small>(MeSH: D006068)</small>
* [[Gynecological Examination]] — [[d:Q2537629|Q2537629]] <small>(MeSH: D058869)</small>
* [[Hair Analysis]] — [[d:Q904217|Q904217]] <small>(MeSH: D000081205)</small>
* [[Hand Strength]] — [[d:Q5647202|Q5647202]] <small>(MeSH: D018737)</small>
* [[Hand-Assisted Laparoscopy]] — [[d:Q73219556|Q73219556]] <small>(MeSH: D058733)</small>
* [[Head Impulse Test]] — [[d:Q1729215|Q1729215]] <small>(MeSH: D064087)</small>
* [[Hearing Tests]] — [[d:Q5691664|Q5691664]] <small>(MeSH: D006320)</small>
* [[Heart Auscultation]] — [[d:Q30078800|Q30078800]] <small>(MeSH: D006326)</small>
* [[Heart Function Tests]] — [[d:Q72087099|Q72087099]] <small>(MeSH: D006334)</small>
* [[Heart Rate]] — [[d:Q1073121|Q1073121]] <small>(MeSH: D006339)</small>
* [[Heart Rate Determination]] — [[d:Q72393122|Q72393122]] <small>(MeSH: D000070276)</small>
* [[Hematocrit]] — [[d:Q111146|Q111146]] <small>(MeSH: D006400)</small>
* [[Hematologic Tests]] — [[d:Q67067476|Q67067476]] <small>(MeSH: D006403)</small>
* [[Hemodynamic Monitoring]] — [[d:Q113331695|Q113331695]] <small>(MeSH: D000074743)</small>
* [[Hemoglobinometry]] — [[d:Q10431462|Q10431462]] <small>(MeSH: D006452)</small>
* [[Histocytological Preparation Techniques]] — [[d:Q73491757|Q73491757]] <small>(MeSH: D016591)</small>
* [[Histological Techniques]] — [[d:Q1621078|Q1621078]] <small>(MeSH: D006652)</small>
* [[HIV Testing]] — [[d:Q337517|Q337517]] <small>(MeSH: D000082922)</small>
* [[Holography]] — [[d:Q527628|Q527628]] <small>(MeSH: D006696)</small>
* [[Hysterosalpingography]] — [[d:Q515623|Q515623]] <small>(MeSH: D007047)</small>
* [[Image Enhancement]] — [[d:Q67323080|Q67323080]] <small>(MeSH: D007089)</small>
* [[Image Interpretation, Computer-Assisted]] — [[d:Q58684788|Q58684788]] <small>(MeSH: D007090)</small>
* [[Image-Guided Biopsy]] — [[d:Q71783572|Q71783572]] <small>(MeSH: D061705)</small>
* [[Imaging, Three-Dimensional]] — [[d:Q4464732|Q4464732]] <small>(MeSH: D021621)</small>
* [[Incidental Findings]] — [[d:Q228172|Q228172]] <small>(MeSH: D033162)</small>
* [[Inspiratory Capacity]] — [[d:Q71131171|Q71131171]] <small>(MeSH: D007320)</small>
* [[Inspiratory Reserve Volume]] — [[d:Q70710275|Q70710275]] <small>(MeSH: D007321)</small>
* [[Insufflation]] — [[d:Q6042053|Q6042053]] <small>(MeSH: D007327)</small>
* [[International Normalized Ratio]] — [[d:Q3494432|Q3494432]] <small>(MeSH: D019934)</small>
