{{main|Wikipedia:WikiProject MeSH}}
* [[Bardet-Biedl Syndrome]] — [[d:Q1678281|Q1678281]] <small>(MeSH: D020788)</small>
* [[Barth Syndrome]] — [[d:Q928424|Q928424]] <small>(MeSH: D056889)</small>
* [[Beckwith-Wiedemann Syndrome]] — [[d:Q521863|Q521863]] <small>(MeSH: D001506)</small>
* [[beta-Mannosidosis]] — [[d:Q291617|Q291617]] <small>(MeSH: D044905)</small>
* [[Biotinidase Deficiency]] — [[d:Q776026|Q776026]] <small>(MeSH: D028921)</small>
* [[Birth Injuries]] — [[d:Q1235888|Q1235888]] <small>(MeSH: D001720)</small>
* [[Bloom Syndrome]] — [[d:Q1469646|Q1469646]] <small>(MeSH: D001816)</small>
* [[Branchio-Oto-Renal Syndrome]] — [[d:Q2280106|Q2280106]] <small>(MeSH: D019280)</small>
* [[Carbohydrate Metabolism, Inborn Errors]] — [[d:Q6013981|Q6013981]] <small>(MeSH: D002239)</small>
* [[Caroli Disease]] — [[d:Q1044327|Q1044327]] <small>(MeSH: D016767)</small>
* [[Central Nervous System Vascular Malformations]] — [[d:Q54945930|Q54945930]] <small>(MeSH: D020785)</small>
* [[Chromosome Disorders]] — [[d:Q4501577|Q4501577]] <small>(MeSH: D025063)</small>
* [[Ciliary Motility Disorders]] — [[d:Q1690779|Q1690779]] <small>(MeSH: D002925)</small>
* [[Ciliopathies]] — [[d:Q203031|Q203031]] <small>(MeSH: D000072661)</small>
* [[Classical Lissencephalies and Subcortical Band Heterotopias]] — [[d:Q67215740|Q67215740]] <small>(MeSH: D054221)</small>
* [[Cobblestone Lissencephaly]] — [[d:Q54912176|Q54912176]] <small>(MeSH: D054222)</small>
* [[Cockayne Syndrome]] — [[d:Q914389|Q914389]] <small>(MeSH: D003057)</small>
* [[Coffin-Lowry Syndrome]] — [[d:Q1106881|Q1106881]] <small>(MeSH: D038921)</small>
* [[Colic]] — [[d:Q13121526|Q13121526]] <small>(MeSH: D003085)</small>
* [[Congenital Abnormalities]] — [[d:Q2852249|Q2852249]] <small>(MeSH: D000013)</small>
* [[Congenital Disorders of Glycosylation]] — [[d:Q1125675|Q1125675]] <small>(MeSH: D018981)</small>
* [[Costello Syndrome]] — [[d:Q1136492|Q1136492]] <small>(MeSH: D056685)</small>
* [[Cri-du-Chat Syndrome]] — [[d:Q752298|Q752298]] <small>(MeSH: D003410)</small>
* [[Crigler-Najjar Syndrome]] — [[d:Q1140000|Q1140000]] <small>(MeSH: D003414)</small>
* [[Cystic Fibrosis]] — [[d:Q178194|Q178194]] <small>(MeSH: D003550)</small>
* [[Cystinosis]] — [[d:Q1149042|Q1149042]] <small>(MeSH: D003554)</small>
* [[Cytochrome-c Oxidase Deficiency]] — [[d:Q18556069|Q18556069]] <small>(MeSH: D030401)</small>
* [[De Lange Syndrome]] — [[d:Q1133289|Q1133289]] <small>(MeSH: D003635)</small>
* [[Dentofacial Deformities]] — [[d:Q55191859|Q55191859]] <small>(MeSH: D063169)</small>
* [[DiGeorge Syndrome]] — [[d:Q525642|Q525642]] <small>(MeSH: D004062)</small>
* [[Dihydropyrimidine Dehydrogenase Deficiency]] — [[d:Q5276448|Q5276448]] <small>(MeSH: D054067)</small>
* [[Donohue Syndrome]] — [[d:Q2467739|Q2467739]] <small>(MeSH: D056731)</small>
* [[Down Syndrome]] — [[d:Q47715|Q47715]] <small>(MeSH: D004314)</small>
* [[Dyskeratosis Congenita]] — [[d:Q3709312|Q3709312]] <small>(MeSH: D019871)</small>
* [[Ectodermal Dysplasia]] — [[d:Q1323713|Q1323713]] <small>(MeSH: D004476)</small>
* [[Ectodermal Dysplasia 1, Anhidrotic]] — [[d:Q1077955|Q1077955]] <small>(MeSH: D053358)</small>
* [[Ectodermal Dysplasia 3, Anhidrotic]] — [[d:Q69277876|Q69277876]] <small>(MeSH: D053359)</small>
* [[Ectodermal Dysplasia, Hypohidrotic, Autosomal Recessive]] — [[d:Q54911667|Q54911667]] <small>(MeSH: D053360)</small>
* [[Ellis-Van Creveld Syndrome]] — [[d:Q1332448|Q1332448]] <small>(MeSH: D004613)</small>
* [[Erythroblastosis, Fetal]] — [[d:Q743545|Q743545]] <small>(MeSH: D004899)</small>
* [[Familial Mediterranean Fever]] — [[d:Q1144618|Q1144618]] <small>(MeSH: D010505)</small>
* [[Familial Multiple Lipomatosis]] — [[d:Q55136106|Q55136106]] <small>(MeSH: D000071070)</small>
* [[Fetus-in-Fetu]] — [[d:Q1435125|Q1435125]] <small>(MeSH: D000098987)</small>
* [[Focal Dermal Hypoplasia]] — [[d:Q5463847|Q5463847]] <small>(MeSH: D005489)</small>
* [[Focal Facial Dermal Dysplasias]] — [[d:Q5463849|Q5463849]] <small>(MeSH: D000090303)</small>
* [[Fragile X Syndrome]] — [[d:Q221472|Q221472]] <small>(MeSH: D005600)</small>
* [[Fraser Syndrome]] — [[d:Q1425572|Q1425572]] <small>(MeSH: D058497)</small>
* [[Fructose Intolerance]] — [[d:Q1609755|Q1609755]] <small>(MeSH: D005633)</small>
* [[Fructose Metabolism, Inborn Errors]] — [[d:Q19000492|Q19000492]] <small>(MeSH: D015318)</small>
* [[Fructose-1,6-Diphosphatase Deficiency]] — [[d:Q3043147|Q3043147]] <small>(MeSH: D015319)</small>
* [[Genetic Diseases, Inborn]] — [[d:Q200779|Q200779]] <small>(MeSH: D030342)</small>
* [[Genetic Diseases, X-Linked]] — [[d:Q18553438|Q18553438]] <small>(MeSH: D040181)</small>
* [[Genetic Diseases, Y-Linked]] — [[d:Q18553441|Q18553441]] <small>(MeSH: D050174)</small>
* [[Gilbert Disease]] — [[d:Q752216|Q752216]] <small>(MeSH: D005878)</small>
* [[Glucosephosphate Dehydrogenase Deficiency]] — [[d:Q848343|Q848343]] <small>(MeSH: D005955)</small>
* [[Glycogen Storage Disease]] — [[d:Q1421738|Q1421738]] <small>(MeSH: D006008)</small>
* [[Glycogen Storage Disease Type I]] — [[d:Q630090|Q630090]] <small>(MeSH: D005953)</small>
* [[Glycogen Storage Disease Type IIb]] — [[d:Q5220984|Q5220984]] <small>(MeSH: D052120)</small>
* [[Glycogen Storage Disease Type III]] — [[d:Q494922|Q494922]] <small>(MeSH: D006010)</small>
* [[Glycogen Storage Disease Type IV]] — [[d:Q829150|Q829150]] <small>(MeSH: D006011)</small>
* [[Glycogen Storage Disease Type V]] — [[d:Q787751|Q787751]] <small>(MeSH: D006012)</small>
* [[Glycogen Storage Disease Type VI]] — [[d:Q1947298|Q1947298]] <small>(MeSH: D006013)</small>
* [[Glycogen Storage Disease Type VII]] — [[d:Q1251847|Q1251847]] <small>(MeSH: D006014)</small>
* [[Glycogen Storage Disease Type VIII]] — [[d:Q18555183|Q18555183]] <small>(MeSH: D006015)</small>
* [[Hemimegalencephaly]] — [[d:Q40103033|Q40103033]] <small>(MeSH: D065705)</small>
* [[Hereditary Autoinflammatory Diseases]] — [[d:Q3278145|Q3278145]] <small>(MeSH: D056660)</small>
* [[Hereditary Complement Deficiency Diseases]] — [[d:Q98815014|Q98815014]] <small>(MeSH: D000081208)</small>
* [[Hernia, Umbilical]] — [[d:Q2737426|Q2737426]] <small>(MeSH: D006554)</small>
* [[Hernias, Diaphragmatic, Congenital]] — [[d:Q2163245|Q2163245]] <small>(MeSH: D065630)</small>
* [[Holocarboxylase Synthetase Deficiency]] — [[d:Q5883885|Q5883885]] <small>(MeSH: D028922)</small>
* [[Holoprosencephaly]] — [[d:Q1459821|Q1459821]] <small>(MeSH: D016142)</small>
* [[Hyaline Fibromatosis Syndrome]] — [[d:Q6029067|Q6029067]] <small>(MeSH: D057770)</small>
* [[Hyper-IgM Immunodeficiency Syndrome]] — [[d:Q1617658|Q1617658]] <small>(MeSH: D053306)</small>
* [[Hyper-IgM Immunodeficiency Syndrome, Type 1]] — [[d:Q54945742|Q54945742]] <small>(MeSH: D053307)</small>
* [[Hyperbilirubinemia, Hereditary]] — [[d:Q390475|Q390475]] <small>(MeSH: D006933)</small>
* [[Hyperbilirubinemia, Neonatal]] — [[d:Q68155417|Q68155417]] <small>(MeSH: D051556)</small>
* [[Hyperkeratosis, Epidermolytic]] — [[d:Q3801491|Q3801491]] <small>(MeSH: D017488)</small>
* [[Hyperthyroxinemia, Familial Dysalbuminemic]] — [[d:Q5432934|Q5432934]] <small>(MeSH: D050010)</small>
* [[Hypophosphatasia]] — [[d:Q1313510|Q1313510]] <small>(MeSH: D007014)</small>
* [[Ichthyosiform Erythroderma, Congenital]] — [[d:Q3731836|Q3731836]] <small>(MeSH: D016113)</small>
* [[Ichthyosis]] — [[d:Q523893|Q523893]] <small>(MeSH: D007057)</small>
* [[Ichthyosis Bullosa of Siemens]] — [[d:Q5986438|Q5986438]] <small>(MeSH: D053560)</small>
* [[Ichthyosis, Lamellar]] — [[d:Q3804556|Q3804556]] <small>(MeSH: D017490)</small>
* [[Ichthyosis, X-Linked]] — [[d:Q3804555|Q3804555]] <small>(MeSH: D016114)</small>
* [[Imprinting Disorders]] — [[d:Q124335970|Q124335970]] <small>(MeSH: D000096803)</small>
* [[Incontinentia Pigmenti]] — [[d:Q884590|Q884590]] <small>(MeSH: D007184)</small>
* [[Infant, Newborn, Diseases]] — [[d:Q18968218|Q18968218]] <small>(MeSH: D007232)</small>
* [[Infant, Premature, Diseases]] — [[d:Q54945522|Q54945522]] <small>(MeSH: D007235)</small>
* [[Jaundice, Chronic Idiopathic]] — [[d:Q1263039|Q1263039]] <small>(MeSH: D007566)</small>
* [[Jaundice, Neonatal]] — [[d:Q1755487|Q1755487]] <small>(MeSH: D007567)</small>
* [[Kartagener Syndrome]] — [[d:Q18928105|Q18928105]] <small>(MeSH: D007619)</small>
* [[Laminopathies]] — [[d:Q3216770|Q3216770]] <small>(MeSH: D000083083)</small>
* [[Lesch-Nyhan Syndrome]] — [[d:Q727436|Q727436]] <small>(MeSH: D007926)</small>
* [[Leukocyte-Adhesion Deficiency Syndrome]] — [[d:Q1154422|Q1154422]] <small>(MeSH: D018370)</small>
* [[Leukokeratosis, Hereditary Mucosal]] — [[d:Q3567797|Q3567797]] <small>(MeSH: D053529)</small>
* [[Lingual Thyroid]] — [[d:Q54935336|Q54935336]] <small>(MeSH: D046151)</small>
* [[Lysosomal Storage Diseases]] — [[d:Q675010|Q675010]] <small>(MeSH: D016464)</small>
* [[Mannosidase Deficiency Diseases]] — [[d:Q6750947|Q6750947]] <small>(MeSH: D044904)</small>
* [[Marfan Syndrome]] — [[d:Q208562|Q208562]] <small>(MeSH: D008382)</small>
* [[Maxillofacial Abnormalities]] — [[d:Q54944124|Q54944124]] <small>(MeSH: D019767)</small>
* [[Megalencephaly]] — [[d:Q10748814|Q10748814]] <small>(MeSH: D058627)</small>
* [[Menkes Kinky Hair Syndrome]] — [[d:Q639203|Q639203]] <small>(MeSH: D007706)</small>
* [[Metabolism, Inborn Errors]] — [[d:Q1758393|Q1758393]] <small>(MeSH: D008661)</small>
* [[Metal Metabolism, Inborn Errors]] — [[d:Q3281373|Q3281373]] <small>(MeSH: D008664)</small>
* [[Mevalonate Kinase Deficiency]] — [[d:Q3043158|Q3043158]] <small>(MeSH: D054078)</small>
* [[Microcephaly]] — [[d:Q431643|Q431643]] <small>(MeSH: D008831)</small>
* [[Mineralocorticoid Excess Syndrome, Apparent]] — [[d:Q2065747|Q2065747]] <small>(MeSH: D043204)</small>
* [[Monilethrix]] — [[d:Q1363508|Q1363508]] <small>(MeSH: D056734)</small>
* [[Mucopolysaccharidoses]] — [[d:Q1479681|Q1479681]] <small>(MeSH: D009083)</small>
* [[Mucopolysaccharidosis I]] — [[d:Q1906054|Q1906054]] <small>(MeSH: D008059)</small>
* [[Mucopolysaccharidosis II]] — [[d:Q1529983|Q1529983]] <small>(MeSH: D016532)</small>
* [[Mucopolysaccharidosis III]] — [[d:Q2200359|Q2200359]] <small>(MeSH: D009084)</small>
* [[Mucopolysaccharidosis IV]] — [[d:Q580285|Q580285]] <small>(MeSH: D009085)</small>
* [[Mucopolysaccharidosis VI]] — [[d:Q576109|Q576109]] <small>(MeSH: D009087)</small>
* [[Mucopolysaccharidosis VII]] — [[d:Q1750471|Q1750471]] <small>(MeSH: D016538)</small>
* [[Multiple Carboxylase Deficiency]] — [[d:Q6934914|Q6934914]] <small>(MeSH: D009100)</small>
* [[Muscular Dystrophy, Duchenne]] — [[d:Q1648484|Q1648484]] <small>(MeSH: D020388)</small>
* [[Muscular Dystrophy, Emery-Dreifuss]] — [[d:Q1335642|Q1335642]] <small>(MeSH: D020389)</small>
* [[Nail-Patella Syndrome]] — [[d:Q2035109|Q2035109]] <small>(MeSH: D009261)</small>
* [[Neonatal Abstinence Syndrome]] — [[d:Q6993502|Q6993502]] <small>(MeSH: D009357)</small>
* [[Netherton Syndrome]] — [[d:Q9390284|Q9390284]] <small>(MeSH: D056770)</small>
* [[Neurocutaneous Syndromes]] — [[d:Q748376|Q748376]] <small>(MeSH: D020752)</small>
* [[Neuronal Ceroid-Lipofuscinoses]] — [[d:Q4358039|Q4358039]] <small>(MeSH: D009472)</small>
* [[Oculocerebrorenal Syndrome]] — [[d:Q1200839|Q1200839]] <small>(MeSH: D009800)</small>
* [[OEIS Complex]] — [[d:Q131583271|Q131583271]] <small>(MeSH: D000099061)</small>
* [[Omphalocele]] — [[d:Q1521567|Q1521567]] <small>(MeSH: D000099245)</small>
* [[Ornithine Carbamoyltransferase Deficiency Disease]] — [[d:Q3043161|Q3043161]] <small>(MeSH: D020163)</small>
* [[Orofaciodigital Syndromes]] — [[d:Q3508783|Q3508783]] <small>(MeSH: D009958)</small>
* [[Pachyonychia Congenita]] — [[d:Q3360152|Q3360152]] <small>(MeSH: D053549)</small>
* [[Paralysis, Obstetric]] — [[d:Q10344599|Q10344599]] <small>(MeSH: D010246)</small>
* [[Pentalogy of Cantrell]] — [[d:Q7165022|Q7165022]] <small>(MeSH: D058502)</small>
* [[Peroxisomal Disorders]] — [[d:Q3281322|Q3281322]] <small>(MeSH: D018901)</small>
* [[Piebaldism]] — [[d:Q1516083|Q1516083]] <small>(MeSH: D016116)</small>
* [[Porencephaly]] — [[d:Q492129|Q492129]] <small>(MeSH: D065708)</small>
* [[Porphyria, Erythropoietic]] — [[d:Q1759389|Q1759389]] <small>(MeSH: D017092)</small>
* [[Port-Wine Stain]] — [[d:Q1409611|Q1409611]] <small>(MeSH: D019339)</small>
* [[Prader-Willi Syndrome]] — [[d:Q594013|Q594013]] <small>(MeSH: D011218)</small>
* [[Primary Immunodeficiency Diseases]] — [[d:Q3043160|Q3043160]] <small>(MeSH: D000081207)</small>
* [[Progeria]] — [[d:Q213098|Q213098]] <small>(MeSH: D011371)</small>
* [[Prolidase Deficiency]] — [[d:Q7249599|Q7249599]] <small>(MeSH: D056732)</small>
* [[Propionic Acidemia]] — [[d:Q7250337|Q7250337]] <small>(MeSH: D056693)</small>
* [[Prune Belly Syndrome]] — [[d:Q250354|Q250354]] <small>(MeSH: D011535)</small>
* [[Purine-Pyrimidine Metabolism, Inborn Errors]] — [[d:Q3281375|Q3281375]] <small>(MeSH: D011686)</small>
* [[Pycnodysostosis]] — [[d:Q974928|Q974928]] <small>(MeSH: D058631)</small>
* [[Pyelectasis]] — [[d:Q7262961|Q7262961]] <small>(MeSH: D058536)</small>
* [[Pyruvate Dehydrogenase Complex Deficiency Disease]] — [[d:Q7263801|Q7263801]] <small>(MeSH: D015325)</small>
* [[Pyruvate Metabolism, Inborn Errors]] — [[d:Q18975555|Q18975555]] <small>(MeSH: D015323)</small>
* [[Rett Syndrome]] — [[d:Q917357|Q917357]] <small>(MeSH: D015518)</small>
* [[Rothmund-Thomson Syndrome]] — [[d:Q1583485|Q1583485]] <small>(MeSH: D011038)</small>
* [[Rubinstein-Taybi Syndrome]] — [[d:Q666980|Q666980]] <small>(MeSH: D012415)</small>
* [[Sclerema Neonatorum]] — [[d:Q3952465|Q3952465]] <small>(MeSH: D012593)</small>
* [[Severe Combined Immunodeficiency]] — [[d:Q1334408|Q1334408]] <small>(MeSH: D016511)</small>
* [[Sex Chromosome Disorders]] — [[d:Q7458487|Q7458487]] <small>(MeSH: D025064)</small>
* [[Silver-Russell Syndrome]] — [[d:Q2142496|Q2142496]] <small>(MeSH: D056730)</small>
* [[Situs Inversus]] — [[d:Q1456383|Q1456383]] <small>(MeSH: D012857)</small>
* [[Sjogren-Larsson Syndrome]] — [[d:Q2291208|Q2291208]] <small>(MeSH: D016111)</small>
* [[Skin Abnormalities]] — [[d:Q19000678|Q19000678]] <small>(MeSH: D012868)</small>
* [[Skin Diseases, Genetic]] — [[d:Q666075|Q666075]] <small>(MeSH: D012873)</small>
* [[Smith-Magenis Syndrome]] — [[d:Q2295338|Q2295338]] <small>(MeSH: D058496)</small>
* [[Sotos Syndrome]] — [[d:Q1770836|Q1770836]] <small>(MeSH: D058495)</small>
* [[Steroid Metabolism, Inborn Errors]] — [[d:Q15051314|Q15051314]] <small>(MeSH: D043202)</small>
* [[Thyroid Dysgenesis]] — [[d:Q7799746|Q7799746]] <small>(MeSH: D050033)</small>
* [[Trichothiodystrophy Syndromes]] — [[d:Q3539030|Q3539030]] <small>(MeSH: D054463)</small>
* [[Trisomy 13 Syndrome]] — [[d:Q284219|Q284219]] <small>(MeSH: D000073839)</small>
* [[Trisomy 18 Syndrome]] — [[d:Q457737|Q457737]] <small>(MeSH: D000073842)</small>
* [[Twins, Conjoined]] — [[d:Q216866|Q216866]] <small>(MeSH: D014428)</small>
* [[von Hippel-Lindau Disease]] — [[d:Q741315|Q741315]] <small>(MeSH: D006623)</small>
* [[Waardenburg Syndrome]] — [[d:Q1151801|Q1151801]] <small>(MeSH: D014849)</small>
* [[Walker-Warburg Syndrome]] — [[d:Q1629483|Q1629483]] <small>(MeSH: D058494)</small>
* [[Weill-Marchesani Syndrome]] — [[d:Q3961695|Q3961695]] <small>(MeSH: D056846)</small>
* [[Werner Syndrome]] — [[d:Q1154619|Q1154619]] <small>(MeSH: D014898)</small>
* [[Williams Syndrome]] — [[d:Q558077|Q558077]] <small>(MeSH: D018980)</small>
* [[Wolf-Hirschhorn Syndrome]] — [[d:Q610075|Q610075]] <small>(MeSH: D054877)</small>
* [[Wolman Disease]] — [[d:Q6710283|Q6710283]] <small>(MeSH: D015223)</small>
* [[X-Linked Combined Immunodeficiency Diseases]] — [[d:Q1423538|Q1423538]] <small>(MeSH: D053632)</small>
* [[X-Linked Emery-Dreifuss Muscular Dystrophy]] — [[d:Q43261065|Q43261065]] <small>(MeSH: D000083143)</small>
* [[X-Linked Intellectual Disability]] — [[d:Q8041560|Q8041560]] <small>(MeSH: D038901)</small>

=== Hematology ===

* '''Coverage:''' 34.6%
* '''{{color|blue|Bluelinks}}:''' 66
* '''{{color|red|Redlinks}}:''' 125
* [[Activated Protein C Resistance]] — [[d:Q296104|Q296104]] <small>(MeSH: D020016)</small>
* [[Afibrinogenemia]] — [[d:Q5160407|Q5160407]] <small>(MeSH: D000347)</small>
* [[Agammaglobulinemia]] — [[d:Q5659619|Q5659619]] <small>(MeSH: D000361)</small>
* [[Agranulocytosis]] — [[d:Q396013|Q396013]] <small>(MeSH: D000380)</small>
* [[alpha-Thalassemia]] — [[d:Q288714|Q288714]] <small>(MeSH: D017085)</small>
* [[Anemia]] — [[d:Q5445|Q5445]] <small>(MeSH: D000740)</small>
* [[Anemia, Aplastic]] — [[d:Q846316|Q846316]] <small>(MeSH: D000741)</small>
* [[Anemia, Diamond-Blackfan]] — [[d:Q1208654|Q1208654]] <small>(MeSH: D029503)</small>
* [[Anemia, Dyserythropoietic, Congenital]] — [[d:Q5160422|Q5160422]] <small>(MeSH: D000742)</small>
* [[Anemia, Hemolytic]] — [[d:Q1145668|Q1145668]] <small>(MeSH: D000743)</small>
* [[Anemia, Hemolytic, Autoimmune]] — [[d:Q28814|Q28814]] <small>(MeSH: D000744)</small>
* [[Anemia, Hemolytic, Congenital]] — [[d:Q5160435|Q5160435]] <small>(MeSH: D000745)</small>
* [[Anemia, Hemolytic, Congenital Nonspherocytic]] — [[d:Q18555220|Q18555220]] <small>(MeSH: D000746)</small>
* [[Anemia, Hypochromic]] — [[d:Q2306782|Q2306782]] <small>(MeSH: D000747)</small>
* [[Anemia, Hypoplastic, Congenital]] — [[d:Q5160440|Q5160440]] <small>(MeSH: D029502)</small>
* [[Anemia, Iron-Deficiency]] — [[d:Q954674|Q954674]] <small>(MeSH: D018798)</small>
* [[Anemia, Macrocytic]] — [[d:Q2070695|Q2070695]] <small>(MeSH: D000748)</small>
* [[Anemia, Megaloblastic]] — [[d:Q10832211|Q10832211]] <small>(MeSH: D000749)</small>
* [[Anemia, Myelophthisic]] — [[d:Q3331923|Q3331923]] <small>(MeSH: D000750)</small>
* [[Anemia, Neonatal]] — [[d:Q18554047|Q18554047]] <small>(MeSH: D000751)</small>
* [[Anemia, Pernicious]] — [[d:Q1346016|Q1346016]] <small>(MeSH: D000752)</small>
* [[Anemia, Refractory]] — [[d:Q54971935|Q54971935]] <small>(MeSH: D000753)</small>
* [[Anemia, Refractory, with Excess of Blasts]] — [[d:Q7307573|Q7307573]] <small>(MeSH: D000754)</small>
* [[Anemia, Sickle Cell]] — [[d:Q185034|Q185034]] <small>(MeSH: D000755)</small>
* [[Anemia, Sideroblastic]] — [[d:Q2610084|Q2610084]] <small>(MeSH: D000756)</small>
* [[Angiolymphoid Hyperplasia with Eosinophilia]] — [[d:Q4763278|Q4763278]] <small>(MeSH: D000796)</small>
* [[Antithrombin III Deficiency]] — [[d:Q3704732|Q3704732]] <small>(MeSH: D020152)</small>
* [[Bernard-Soulier Syndrome]] — [[d:Q822228|Q822228]] <small>(MeSH: D001606)</small>
* [[beta-Thalassemia]] — [[d:Q3616632|Q3616632]] <small>(MeSH: D017086)</small>
* [[Blood Coagulation Disorders]] — [[d:Q890200|Q890200]] <small>(MeSH: D001778)</small>
* [[Blood Coagulation Disorders, Inherited]] — [[d:Q18555031|Q18555031]] <small>(MeSH: D025861)</small>
* [[Blood Platelet Disorders]] — [[d:Q2429620|Q2429620]] <small>(MeSH: D001791)</small>
* [[Blood Protein Disorders]] — [[d:Q18557170|Q18557170]] <small>(MeSH: D001796)</small>
* [[Bone Marrow Diseases]] — [[d:Q18556569|Q18556569]] <small>(MeSH: D001855)</small>
* [[Bone Marrow Failure Disorders]] — [[d:Q7882181|Q7882181]] <small>(MeSH: D000080983)</small>
* [[Bone Marrow Neoplasms]] — [[d:Q69064943|Q69064943]] <small>(MeSH: D019046)</small>
* [[Breast Cancer Lymphedema]] — [[d:Q55008903|Q55008903]] <small>(MeSH: D000072656)</small>
* [[Castleman Disease]] — [[d:Q1947302|Q1947302]] <small>(MeSH: D005871)</small>
* [[Chemotherapy-Induced Febrile Neutropenia]] — [[d:Q55082384|Q55082384]] <small>(MeSH: D064146)</small>
* [[Coagulation Protein Disorders]] — [[d:Q18555028|Q18555028]] <small>(MeSH: D020147)</small>
* [[Congenital Bone Marrow Failure Syndromes]] — [[d:Q98713408|Q98713408]] <small>(MeSH: D000080984)</small>
* [[Cryoglobulinemia]] — [[d:Q1790371|Q1790371]] <small>(MeSH: D003449)</small>
* [[Cytopenia]] — [[d:Q246147|Q246147]] <small>(MeSH: D000095542)</small>
* [[delta-Thalassemia]] — [[d:Q5254539|Q5254539]] <small>(MeSH: D055538)</small>
* [[Disseminated Intravascular Coagulation]] — [[d:Q823027|Q823027]] <small>(MeSH: D004211)</small>
* [[Dysgammaglobulinemia]] — [[d:Q3042106|Q3042106]] <small>(MeSH: D004406)</small>
* [[Elephantiasis]] — [[d:Q16775468|Q16775468]] <small>(MeSH: D004604)</small>
* [[Elliptocytosis, Hereditary]] — [[d:Q2298020|Q2298020]] <small>(MeSH: D004612)</small>
* [[Eosinophilia]] — [[d:Q505142|Q505142]] <small>(MeSH: D004802)</small>
* [[Eosinophilic Granuloma]] — [[d:Q655982|Q655982]] <small>(MeSH: D004803)</small>
* [[Erdheim-Chester Disease]] — [[d:Q1349259|Q1349259]] <small>(MeSH: D031249)</small>
* [[Factor V Deficiency]] — [[d:Q18452351|Q18452351]] <small>(MeSH: D005166)</small>
* [[Factor VII Deficiency]] — [[d:Q18555032|Q18555032]] <small>(MeSH: D005168)</small>
* [[Factor X Deficiency]] — [[d:Q18555036|Q18555036]] <small>(MeSH: D005171)</small>
* [[Factor XI Deficiency]] — [[d:Q1393718|Q1393718]] <small>(MeSH: D005173)</small>
* [[Factor XII Deficiency]] — [[d:Q2841213|Q2841213]] <small>(MeSH: D005175)</small>
* [[Factor XIII Deficiency]] — [[d:Q1393725|Q1393725]] <small>(MeSH: D005177)</small>
* [[Fanconi Anemia]] — [[d:Q845779|Q845779]] <small>(MeSH: D005199)</small>
* [[Favism]] — [[d:Q1398913|Q1398913]] <small>(MeSH: D005236)</small>
* [[Febrile Neutropenia]] — [[d:Q3775974|Q3775974]] <small>(MeSH: D064147)</small>
* [[Fetofetal Transfusion]] — [[d:Q1409160|Q1409160]] <small>(MeSH: D005330)</small>
* [[Fetomaternal Transfusion]] — [[d:Q3724764|Q3724764]] <small>(MeSH: D005331)</small>
* [[GATA2 Deficiency]] — [[d:Q55612175|Q55612175]] <small>(MeSH: D000077428)</small>
* [[Granuloma]] — [[d:Q1129338|Q1129338]] <small>(MeSH: D006099)</small>
* [[Granulomatous Disease, Chronic]] — [[d:Q2165663|Q2165663]] <small>(MeSH: D006105)</small>
